2023-05-15 21:09:33.212 933:link-prediction        DEBUG  main message
2023-05-15 21:16:20.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:16:26.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:16:26.580 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:16:26.580 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:16:46.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:16:46.142 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-15 21:16:46.143 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 21:16:46.143 647:link-prediction        INFO     eval_mcc = 0.5476
2023-05-15 21:16:46.143 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-15 21:16:46.143 647:link-prediction        INFO     eval_recall = 0.6973
2023-05-15 21:16:46.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:16:51.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:16:51.836 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:16:51.836 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:17:11.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:17:11.429 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 21:17:11.429 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-15 21:17:11.430 647:link-prediction        INFO     eval_mcc = 0.5425
2023-05-15 21:17:11.430 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 21:17:11.430 647:link-prediction        INFO     eval_recall = 0.7201
2023-05-15 21:17:11.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:17:17.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:17:17.142 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:17:17.142 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:17:36.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:17:36.743 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 21:17:36.743 647:link-prediction        INFO     eval_f1 = 0.7495
2023-05-15 21:17:36.743 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 21:17:36.743 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-15 21:17:36.743 647:link-prediction        INFO     eval_recall = 0.6734
2023-05-15 21:17:36.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:17:42.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:17:42.478 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:17:42.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:18:02.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:18:02.108 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-15 21:18:02.109 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-15 21:18:02.109 647:link-prediction        INFO     eval_mcc = 0.565
2023-05-15 21:18:02.109 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-15 21:18:02.109 647:link-prediction        INFO     eval_recall = 0.6488
2023-05-15 21:18:02.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:18:07.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:18:07.824 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:18:07.824 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:18:27.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:18:27.467 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-15 21:18:27.467 647:link-prediction        INFO     eval_f1 = 0.7522
2023-05-15 21:18:27.467 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-15 21:18:27.467 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-15 21:18:27.467 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-15 21:18:27.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:18:27.978 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:18:27.978 669:link-prediction        INFO     Num examples = 31174
2023-05-15 21:18:27.979 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:18:45.251 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:18:45.251 713:link-prediction        INFO     eval_acc = 0.7712
2023-05-15 21:18:45.251 713:link-prediction        INFO     eval_f1 = 0.7362
2023-05-15 21:18:45.251 713:link-prediction        INFO     eval_mcc = 0.5624
2023-05-15 21:18:45.251 713:link-prediction        INFO     eval_precision = 0.8688
2023-05-15 21:18:45.251 713:link-prediction        INFO     eval_recall = 0.6388
2023-05-15 21:18:45.251 713:link-prediction        INFO     eval_threshold = 0.5
