2023-06-06 08:58:53.311 936:link-prediction        DEBUG  main message
2023-06-06 09:06:40.692 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:07:00.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:07:00.366 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-06 09:07:00.366 650:link-prediction        INFO     eval_f1 = 0.7528
2023-06-06 09:07:00.366 650:link-prediction        INFO     eval_mcc = 0.5808
2023-06-06 09:07:00.366 650:link-prediction        INFO     eval_precision = 0.8698
2023-06-06 09:07:00.366 650:link-prediction        INFO     eval_recall = 0.6635
2023-06-06 09:07:00.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:07:06.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:07:06.180 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:07:06.180 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:07:25.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:07:25.954 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-06 09:07:25.954 650:link-prediction        INFO     eval_f1 = 0.7656
2023-06-06 09:07:25.954 650:link-prediction        INFO     eval_mcc = 0.5698
2023-06-06 09:07:25.954 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-06 09:07:25.954 650:link-prediction        INFO     eval_recall = 0.7117
2023-06-06 09:07:25.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:07:31.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:07:31.788 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:07:31.788 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:07:51.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:07:51.518 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-06 09:07:51.518 650:link-prediction        INFO     eval_f1 = 0.757
2023-06-06 09:07:51.518 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-06 09:07:51.518 650:link-prediction        INFO     eval_precision = 0.8589
2023-06-06 09:07:51.518 650:link-prediction        INFO     eval_recall = 0.6766
2023-06-06 09:07:51.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:07:57.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:07:57.375 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:07:57.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:08:17.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:08:17.117 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 09:08:17.118 650:link-prediction        INFO     eval_f1 = 0.772
2023-06-06 09:08:17.118 650:link-prediction        INFO     eval_mcc = 0.5693
2023-06-06 09:08:17.118 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-06 09:08:17.118 650:link-prediction        INFO     eval_recall = 0.734
2023-06-06 09:08:17.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:08:17.637 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:08:17.637 672:link-prediction        INFO     Num examples = 31174
2023-06-06 09:08:17.637 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:08:35.210 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:08:35.210 716:link-prediction        INFO     eval_acc = 0.7775
2023-06-06 09:08:35.210 716:link-prediction        INFO     eval_f1 = 0.7372
2023-06-06 09:08:35.210 716:link-prediction        INFO     eval_mcc = 0.5831
2023-06-06 09:08:35.210 716:link-prediction        INFO     eval_precision = 0.9002
2023-06-06 09:08:35.210 716:link-prediction        INFO     eval_recall = 0.6242
2023-06-06 09:08:35.210 716:link-prediction        INFO     eval_threshold = 0.5
