2022-10-10 06:33:20.208 933:link-prediction        DEBUG  main message
2022-10-10 06:37:13.039 647:link-prediction        INFO     eval_recall = 0.6287
2022-10-10 06:37:13.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:37:13.039 562:link-prediction        INFO     ********************
2022-10-10 06:37:13.039 563:link-prediction        INFO     Best MCC:0.2806
2022-10-10 06:37:13.039 564:link-prediction        INFO     ********************
2022-10-10 06:37:13.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:37:15.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:37:15.591 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:37:15.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:37:24.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:37:24.009 647:link-prediction        INFO     eval_acc = 0.6404
2022-10-10 06:37:24.009 647:link-prediction        INFO     eval_f1 = 0.6432
2022-10-10 06:37:24.010 647:link-prediction        INFO     eval_mcc = 0.2809
2022-10-10 06:37:24.010 647:link-prediction        INFO     eval_precision = 0.6383
2022-10-10 06:37:24.010 647:link-prediction        INFO     eval_recall = 0.6483
2022-10-10 06:37:24.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:37:24.010 562:link-prediction        INFO     ********************
2022-10-10 06:37:24.010 563:link-prediction        INFO     Best MCC:0.2809
2022-10-10 06:37:24.010 564:link-prediction        INFO     ********************
2022-10-10 06:37:24.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:37:26.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:37:26.578 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:37:26.578 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:37:35.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:37:35.356 647:link-prediction        INFO     eval_acc = 0.6402
2022-10-10 06:37:35.356 647:link-prediction        INFO     eval_f1 = 0.6521
2022-10-10 06:37:35.356 647:link-prediction        INFO     eval_mcc = 0.281
2022-10-10 06:37:35.356 647:link-prediction        INFO     eval_precision = 0.6312
2022-10-10 06:37:35.356 647:link-prediction        INFO     eval_recall = 0.6745
2022-10-10 06:37:35.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:37:35.357 562:link-prediction        INFO     ********************
2022-10-10 06:37:35.357 563:link-prediction        INFO     Best MCC:0.281
2022-10-10 06:37:35.357 564:link-prediction        INFO     ********************
2022-10-10 06:37:35.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:37:37.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:37:37.907 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:37:37.907 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:37:46.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:37:46.647 647:link-prediction        INFO     eval_acc = 0.6413
2022-10-10 06:37:46.648 647:link-prediction        INFO     eval_f1 = 0.6529
2022-10-10 06:37:46.648 647:link-prediction        INFO     eval_mcc = 0.2832
2022-10-10 06:37:46.648 647:link-prediction        INFO     eval_precision = 0.6324
2022-10-10 06:37:46.648 647:link-prediction        INFO     eval_recall = 0.6749
2022-10-10 06:37:46.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:37:46.648 562:link-prediction        INFO     ********************
2022-10-10 06:37:46.648 563:link-prediction        INFO     Best MCC:0.2832
2022-10-10 06:37:46.648 564:link-prediction        INFO     ********************
2022-10-10 06:37:46.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:37:49.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:37:49.222 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:37:49.222 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:37:57.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:37:57.964 647:link-prediction        INFO     eval_acc = 0.6418
2022-10-10 06:37:57.964 647:link-prediction        INFO     eval_f1 = 0.649
2022-10-10 06:37:57.964 647:link-prediction        INFO     eval_mcc = 0.2838
2022-10-10 06:37:57.965 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-10 06:37:57.965 647:link-prediction        INFO     eval_recall = 0.6622
2022-10-10 06:37:57.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:37:57.965 562:link-prediction        INFO     ********************
2022-10-10 06:37:57.965 563:link-prediction        INFO     Best MCC:0.2838
2022-10-10 06:37:57.965 564:link-prediction        INFO     ********************
2022-10-10 06:37:57.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:37:58.090 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:37:58.090 669:link-prediction        INFO     Num examples = 15388
2022-10-10 06:37:58.090 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:38:06.303 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:38:06.303 713:link-prediction        INFO     eval_acc = 0.6439
2022-10-10 06:38:06.303 713:link-prediction        INFO     eval_f1 = 0.651
2022-10-10 06:38:06.303 713:link-prediction        INFO     eval_mcc = 0.2881
2022-10-10 06:38:06.303 713:link-prediction        INFO     eval_precision = 0.6383
2022-10-10 06:38:06.303 713:link-prediction        INFO     eval_recall = 0.6643
2022-10-10 06:38:06.303 713:link-prediction        INFO     eval_threshold = 0.5
