2022-10-07 00:48:14.239 933:link-prediction        DEBUG  main message
2022-10-07 00:50:55.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:57.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:57.507 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:57.507 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:51:03.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:51:03.039 647:link-prediction        INFO     eval_acc = 0.7105
2022-10-07 00:51:03.039 647:link-prediction        INFO     eval_f1 = 0.6824
2022-10-07 00:51:03.039 647:link-prediction        INFO     eval_mcc = 0.4278
2022-10-07 00:51:03.039 647:link-prediction        INFO     eval_precision = 0.7558
2022-10-07 00:51:03.039 647:link-prediction        INFO     eval_recall = 0.6219
2022-10-07 00:51:03.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:51:04.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:51:04.753 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:51:04.753 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:51:10.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:51:10.131 647:link-prediction        INFO     eval_acc = 0.7164
2022-10-07 00:51:10.131 647:link-prediction        INFO     eval_f1 = 0.7166
2022-10-07 00:51:10.132 647:link-prediction        INFO     eval_mcc = 0.4327
2022-10-07 00:51:10.132 647:link-prediction        INFO     eval_precision = 0.716
2022-10-07 00:51:10.132 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-07 00:51:10.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:51:11.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:51:11.847 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:51:11.847 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:51:17.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:51:17.312 647:link-prediction        INFO     eval_acc = 0.7089
2022-10-07 00:51:17.312 647:link-prediction        INFO     eval_f1 = 0.7004
2022-10-07 00:51:17.312 647:link-prediction        INFO     eval_mcc = 0.4184
2022-10-07 00:51:17.312 647:link-prediction        INFO     eval_precision = 0.7214
2022-10-07 00:51:17.312 647:link-prediction        INFO     eval_recall = 0.6806
2022-10-07 00:51:17.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:51:19.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:51:19.027 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:51:19.028 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:51:24.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:51:24.632 647:link-prediction        INFO     eval_acc = 0.7129
2022-10-07 00:51:24.633 647:link-prediction        INFO     eval_f1 = 0.7017
2022-10-07 00:51:24.633 647:link-prediction        INFO     eval_mcc = 0.427
2022-10-07 00:51:24.633 647:link-prediction        INFO     eval_precision = 0.7301
2022-10-07 00:51:24.633 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-07 00:51:24.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:51:26.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:51:26.339 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:51:26.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:51:31.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:51:31.906 647:link-prediction        INFO     eval_acc = 0.7187
2022-10-07 00:51:31.906 647:link-prediction        INFO     eval_f1 = 0.7132
2022-10-07 00:51:31.906 647:link-prediction        INFO     eval_mcc = 0.4378
2022-10-07 00:51:31.907 647:link-prediction        INFO     eval_precision = 0.7275
2022-10-07 00:51:31.907 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-07 00:51:31.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:51:32.227 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:51:32.227 669:link-prediction        INFO     Num examples = 10840
2022-10-07 00:51:32.227 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:51:37.494 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:51:37.498 713:link-prediction        INFO     eval_acc = 0.728
2022-10-07 00:51:37.498 713:link-prediction        INFO     eval_f1 = 0.7304
2022-10-07 00:51:37.498 713:link-prediction        INFO     eval_mcc = 0.456
2022-10-07 00:51:37.498 713:link-prediction        INFO     eval_precision = 0.7239
2022-10-07 00:51:37.498 713:link-prediction        INFO     eval_recall = 0.7369
2022-10-07 00:51:37.498 713:link-prediction        INFO     eval_threshold = 0.5
