2023-05-13 23:47:44.244 933:link-prediction        DEBUG  main message
2023-05-13 23:50:22.692 647:link-prediction        INFO     eval_precision = 0.6672
2023-05-13 23:50:22.692 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-13 23:50:22.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:24.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:24.771 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:24.772 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:31.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:31.115 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-13 23:50:31.116 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-13 23:50:31.116 647:link-prediction        INFO     eval_mcc = 0.3771
2023-05-13 23:50:31.116 647:link-prediction        INFO     eval_precision = 0.6686
2023-05-13 23:50:31.116 647:link-prediction        INFO     eval_recall = 0.743
2023-05-13 23:50:31.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:33.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:33.156 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:33.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:39.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:39.499 647:link-prediction        INFO     eval_acc = 0.6872
2023-05-13 23:50:39.499 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-13 23:50:39.499 647:link-prediction        INFO     eval_mcc = 0.3753
2023-05-13 23:50:39.499 647:link-prediction        INFO     eval_precision = 0.6752
2023-05-13 23:50:39.499 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-13 23:50:39.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:41.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:41.523 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:41.523 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:47.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:47.914 647:link-prediction        INFO     eval_acc = 0.6925
2023-05-13 23:50:47.915 647:link-prediction        INFO     eval_f1 = 0.6964
2023-05-13 23:50:47.915 647:link-prediction        INFO     eval_mcc = 0.3851
2023-05-13 23:50:47.915 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-13 23:50:47.915 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-13 23:50:47.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:49.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:49.989 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:49.989 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:56.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:56.295 647:link-prediction        INFO     eval_acc = 0.6797
2023-05-13 23:50:56.295 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-13 23:50:56.295 647:link-prediction        INFO     eval_mcc = 0.3691
2023-05-13 23:50:56.295 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-13 23:50:56.295 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-13 23:50:56.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:58.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:58.354 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:58.354 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:51:04.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:51:04.738 647:link-prediction        INFO     eval_acc = 0.687
2023-05-13 23:51:04.738 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-13 23:51:04.738 647:link-prediction        INFO     eval_mcc = 0.3771
2023-05-13 23:51:04.738 647:link-prediction        INFO     eval_precision = 0.6659
2023-05-13 23:51:04.738 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-13 23:51:04.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:51:05.138 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:51:05.138 669:link-prediction        INFO     Num examples = 10840
2023-05-13 23:51:05.138 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:51:11.464 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:51:11.464 713:link-prediction        INFO     eval_acc = 0.6966
2023-05-13 23:51:11.464 713:link-prediction        INFO     eval_f1 = 0.6834
2023-05-13 23:51:11.464 713:link-prediction        INFO     eval_mcc = 0.3946
2023-05-13 23:51:11.464 713:link-prediction        INFO     eval_precision = 0.7145
2023-05-13 23:51:11.464 713:link-prediction        INFO     eval_recall = 0.6548
2023-05-13 23:51:11.464 713:link-prediction        INFO     eval_threshold = 0.5
