2023-06-06 04:43:25.594 936:link-prediction        DEBUG  main message
2023-06-06 04:47:29.841 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:29.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:36.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:36.942 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-06 04:47:36.942 650:link-prediction        INFO     eval_f1 = 0.657
2023-06-06 04:47:36.942 650:link-prediction        INFO     eval_mcc = 0.3713
2023-06-06 04:47:36.942 650:link-prediction        INFO     eval_precision = 0.7169
2023-06-06 04:47:36.942 650:link-prediction        INFO     eval_recall = 0.6064
2023-06-06 04:47:36.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:39.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:47:39.174 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:39.174 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:46.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:46.248 650:link-prediction        INFO     eval_acc = 0.6818
2023-06-06 04:47:46.248 650:link-prediction        INFO     eval_f1 = 0.7122
2023-06-06 04:47:46.249 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-06 04:47:46.249 650:link-prediction        INFO     eval_precision = 0.6501
2023-06-06 04:47:46.249 650:link-prediction        INFO     eval_recall = 0.7876
2023-06-06 04:47:46.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:48.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:47:48.542 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:48.542 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:56.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:56.109 650:link-prediction        INFO     eval_acc = 0.6829
2023-06-06 04:47:56.109 650:link-prediction        INFO     eval_f1 = 0.6855
2023-06-06 04:47:56.109 650:link-prediction        INFO     eval_mcc = 0.3659
2023-06-06 04:47:56.109 650:link-prediction        INFO     eval_precision = 0.68
2023-06-06 04:47:56.109 650:link-prediction        INFO     eval_recall = 0.691
2023-06-06 04:47:56.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:58.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:47:58.531 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:58.531 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:06.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:06.413 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-06 04:48:06.413 650:link-prediction        INFO     eval_f1 = 0.6814
2023-06-06 04:48:06.413 650:link-prediction        INFO     eval_mcc = 0.3692
2023-06-06 04:48:06.413 650:link-prediction        INFO     eval_precision = 0.6882
2023-06-06 04:48:06.414 650:link-prediction        INFO     eval_recall = 0.6748
2023-06-06 04:48:06.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:06.884 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:48:06.884 672:link-prediction        INFO     Num examples = 10840
2023-06-06 04:48:06.885 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:14.975 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:48:14.975 716:link-prediction        INFO     eval_acc = 0.6898
2023-06-06 04:48:14.975 716:link-prediction        INFO     eval_f1 = 0.6882
2023-06-06 04:48:14.975 716:link-prediction        INFO     eval_mcc = 0.3795
2023-06-06 04:48:14.976 716:link-prediction        INFO     eval_precision = 0.6916
2023-06-06 04:48:14.976 716:link-prediction        INFO     eval_recall = 0.6849
2023-06-06 04:48:14.976 716:link-prediction        INFO     eval_threshold = 0.5
