2022-10-19 19:48:50.739 1013:link-prediction        DEBUG  main message
2022-10-19 19:50:27.730 664:link-prediction        INFO     ********************
2022-10-19 19:50:27.730 665:link-prediction        INFO     Best MCC:0.4764
2022-10-19 19:50:27.731 666:link-prediction        INFO     ********************
2022-10-19 19:50:27.731 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:50:33.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:50:33.320 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:50:33.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:50:50.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:50:50.821 749:link-prediction        INFO     eval_acc = 0.7982
2022-10-19 19:50:50.821 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-19 19:50:50.821 749:link-prediction        INFO     eval_mcc = 0.5986
2022-10-19 19:50:50.821 749:link-prediction        INFO     eval_precision = 0.7739
2022-10-19 19:50:50.821 749:link-prediction        INFO     eval_recall = 0.8396
2022-10-19 19:50:50.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:50:50.824 642:link-prediction        INFO     ********************
2022-10-19 19:50:50.824 643:link-prediction        INFO     Best f1:0.8054
2022-10-19 19:50:50.824 644:link-prediction        INFO     ********************
2022-10-19 19:50:50.825 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:50:50.825 664:link-prediction        INFO     ********************
2022-10-19 19:50:50.825 665:link-prediction        INFO     Best MCC:0.5986
2022-10-19 19:50:50.825 666:link-prediction        INFO     ********************
2022-10-19 19:50:50.826 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:50:56.415 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:50:56.415 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:50:56.415 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:51:14.005 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:51:14.006 749:link-prediction        INFO     eval_acc = 0.8301
2022-10-19 19:51:14.006 749:link-prediction        INFO     eval_f1 = 0.8265
2022-10-19 19:51:14.006 749:link-prediction        INFO     eval_mcc = 0.6604
2022-10-19 19:51:14.006 749:link-prediction        INFO     eval_precision = 0.8399
2022-10-19 19:51:14.006 749:link-prediction        INFO     eval_recall = 0.8135
2022-10-19 19:51:14.006 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:51:14.008 642:link-prediction        INFO     ********************
2022-10-19 19:51:14.008 643:link-prediction        INFO     Best f1:0.8265
2022-10-19 19:51:14.009 644:link-prediction        INFO     ********************
2022-10-19 19:51:14.009 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:51:14.009 664:link-prediction        INFO     ********************
2022-10-19 19:51:14.010 665:link-prediction        INFO     Best MCC:0.6604
2022-10-19 19:51:14.010 666:link-prediction        INFO     ********************
2022-10-19 19:51:14.010 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:51:19.631 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:51:19.631 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:51:19.631 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:51:36.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:51:36.754 749:link-prediction        INFO     eval_acc = 0.8477
2022-10-19 19:51:36.754 749:link-prediction        INFO     eval_f1 = 0.8529
2022-10-19 19:51:36.754 749:link-prediction        INFO     eval_mcc = 0.6978
2022-10-19 19:51:36.755 749:link-prediction        INFO     eval_precision = 0.8208
2022-10-19 19:51:36.755 749:link-prediction        INFO     eval_recall = 0.8876
2022-10-19 19:51:36.755 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:51:36.757 642:link-prediction        INFO     ********************
2022-10-19 19:51:36.757 643:link-prediction        INFO     Best f1:0.8529
2022-10-19 19:51:36.757 644:link-prediction        INFO     ********************
2022-10-19 19:51:36.758 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:51:36.758 664:link-prediction        INFO     ********************
2022-10-19 19:51:36.758 665:link-prediction        INFO     Best MCC:0.6978
2022-10-19 19:51:36.758 666:link-prediction        INFO     ********************
2022-10-19 19:51:36.759 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:51:42.334 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:51:42.334 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:51:42.334 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:51:59.905 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:51:59.905 749:link-prediction        INFO     eval_acc = 0.8442
2022-10-19 19:51:59.906 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 19:51:59.906 749:link-prediction        INFO     eval_mcc = 0.6895
2022-10-19 19:51:59.906 749:link-prediction        INFO     eval_precision = 0.8649
2022-10-19 19:51:59.906 749:link-prediction        INFO     eval_recall = 0.814
2022-10-19 19:51:59.906 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:52:05.537 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:52:05.537 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:52:05.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:52:23.186 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:52:23.186 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-19 19:52:23.186 749:link-prediction        INFO     eval_f1 = 0.8597
2022-10-19 19:52:23.186 749:link-prediction        INFO     eval_mcc = 0.7159
2022-10-19 19:52:23.186 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-19 19:52:23.187 749:link-prediction        INFO     eval_recall = 0.8775
2022-10-19 19:52:23.187 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:52:23.189 642:link-prediction        INFO     ********************
2022-10-19 19:52:23.189 643:link-prediction        INFO     Best f1:0.8597
2022-10-19 19:52:23.189 644:link-prediction        INFO     ********************
2022-10-19 19:52:23.190 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:52:23.190 664:link-prediction        INFO     ********************
2022-10-19 19:52:23.191 665:link-prediction        INFO     Best MCC:0.7159
2022-10-19 19:52:23.191 666:link-prediction        INFO     ********************
2022-10-19 19:52:23.191 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:52:28.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:52:28.830 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:52:28.830 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:52:46.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:52:46.453 749:link-prediction        INFO     eval_acc = 0.8549
2022-10-19 19:52:46.453 749:link-prediction        INFO     eval_f1 = 0.8652
2022-10-19 19:52:46.453 749:link-prediction        INFO     eval_mcc = 0.7197
2022-10-19 19:52:46.453 749:link-prediction        INFO     eval_precision = 0.8042
2022-10-19 19:52:46.453 749:link-prediction        INFO     eval_recall = 0.9362
2022-10-19 19:52:46.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:52:46.456 642:link-prediction        INFO     ********************
2022-10-19 19:52:46.456 643:link-prediction        INFO     Best f1:0.8652
2022-10-19 19:52:46.456 644:link-prediction        INFO     ********************
2022-10-19 19:52:46.457 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:52:46.457 664:link-prediction        INFO     ********************
2022-10-19 19:52:46.457 665:link-prediction        INFO     Best MCC:0.7197
2022-10-19 19:52:46.457 666:link-prediction        INFO     ********************
2022-10-19 19:52:46.457 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:52:52.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:52:52.105 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:52:52.105 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:53:09.301 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:53:09.301 749:link-prediction        INFO     eval_acc = 0.8673
2022-10-19 19:53:09.301 749:link-prediction        INFO     eval_f1 = 0.8643
2022-10-19 19:53:09.301 749:link-prediction        INFO     eval_mcc = 0.735
2022-10-19 19:53:09.301 749:link-prediction        INFO     eval_precision = 0.8798
2022-10-19 19:53:09.301 749:link-prediction        INFO     eval_recall = 0.8493
2022-10-19 19:53:09.301 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:53:09.303 664:link-prediction        INFO     ********************
2022-10-19 19:53:09.304 665:link-prediction        INFO     Best MCC:0.735
2022-10-19 19:53:09.304 666:link-prediction        INFO     ********************
2022-10-19 19:53:09.305 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:53:14.885 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:53:14.885 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:53:14.885 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:53:32.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:53:32.570 749:link-prediction        INFO     eval_acc = 0.8678
2022-10-19 19:53:32.570 749:link-prediction        INFO     eval_f1 = 0.8755
2022-10-19 19:53:32.570 749:link-prediction        INFO     eval_mcc = 0.7426
2022-10-19 19:53:32.570 749:link-prediction        INFO     eval_precision = 0.8234
2022-10-19 19:53:32.570 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 19:53:32.570 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:53:32.572 642:link-prediction        INFO     ********************
2022-10-19 19:53:32.572 643:link-prediction        INFO     Best f1:0.8755
2022-10-19 19:53:32.572 644:link-prediction        INFO     ********************
2022-10-19 19:53:32.573 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:53:32.573 664:link-prediction        INFO     ********************
2022-10-19 19:53:32.573 665:link-prediction        INFO     Best MCC:0.7426
2022-10-19 19:53:32.574 666:link-prediction        INFO     ********************
2022-10-19 19:53:32.574 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:53:38.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:53:38.171 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:53:38.171 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:53:55.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:53:55.909 749:link-prediction        INFO     eval_acc = 0.8688
2022-10-19 19:53:55.909 749:link-prediction        INFO     eval_f1 = 0.8766
2022-10-19 19:53:55.909 749:link-prediction        INFO     eval_mcc = 0.7449
2022-10-19 19:53:55.909 749:link-prediction        INFO     eval_precision = 0.8235
2022-10-19 19:53:55.909 749:link-prediction        INFO     eval_recall = 0.9371
2022-10-19 19:53:55.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:53:55.911 642:link-prediction        INFO     ********************
2022-10-19 19:53:55.911 643:link-prediction        INFO     Best f1:0.8766
2022-10-19 19:53:55.912 644:link-prediction        INFO     ********************
2022-10-19 19:53:55.912 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:53:55.912 664:link-prediction        INFO     ********************
2022-10-19 19:53:55.913 665:link-prediction        INFO     Best MCC:0.7449
2022-10-19 19:53:55.913 666:link-prediction        INFO     ********************
2022-10-19 19:53:55.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:54:01.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:54:01.484 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:54:01.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:54:18.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:54:18.515 749:link-prediction        INFO     eval_acc = 0.8733
2022-10-19 19:54:18.515 749:link-prediction        INFO     eval_f1 = 0.8802
2022-10-19 19:54:18.516 749:link-prediction        INFO     eval_mcc = 0.7528
2022-10-19 19:54:18.516 749:link-prediction        INFO     eval_precision = 0.8306
2022-10-19 19:54:18.516 749:link-prediction        INFO     eval_recall = 0.9362
2022-10-19 19:54:18.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:54:18.518 642:link-prediction        INFO     ********************
2022-10-19 19:54:18.518 643:link-prediction        INFO     Best f1:0.8802
2022-10-19 19:54:18.519 644:link-prediction        INFO     ********************
2022-10-19 19:54:18.519 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:54:18.520 664:link-prediction        INFO     ********************
2022-10-19 19:54:18.520 665:link-prediction        INFO     Best MCC:0.7528
2022-10-19 19:54:18.520 666:link-prediction        INFO     ********************
2022-10-19 19:54:18.520 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:54:24.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:54:24.210 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:54:24.210 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:54:41.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:54:41.331 749:link-prediction        INFO     eval_acc = 0.8776
2022-10-19 19:54:41.331 749:link-prediction        INFO     eval_f1 = 0.8825
2022-10-19 19:54:41.331 749:link-prediction        INFO     eval_mcc = 0.7586
2022-10-19 19:54:41.331 749:link-prediction        INFO     eval_precision = 0.8444
2022-10-19 19:54:41.332 749:link-prediction        INFO     eval_recall = 0.9242
2022-10-19 19:54:41.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:54:41.334 642:link-prediction        INFO     ********************
2022-10-19 19:54:41.334 643:link-prediction        INFO     Best f1:0.8825
2022-10-19 19:54:41.334 644:link-prediction        INFO     ********************
2022-10-19 19:54:41.335 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:54:41.335 664:link-prediction        INFO     ********************
2022-10-19 19:54:41.335 665:link-prediction        INFO     Best MCC:0.7586
2022-10-19 19:54:41.335 666:link-prediction        INFO     ********************
2022-10-19 19:54:41.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:54:46.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:54:46.975 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:54:46.975 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:55:04.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:55:04.536 749:link-prediction        INFO     eval_acc = 0.8815
2022-10-19 19:55:04.537 749:link-prediction        INFO     eval_f1 = 0.8857
2022-10-19 19:55:04.537 749:link-prediction        INFO     eval_mcc = 0.7658
2022-10-19 19:55:04.537 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-19 19:55:04.537 749:link-prediction        INFO     eval_recall = 0.9233
2022-10-19 19:55:04.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:55:04.539 642:link-prediction        INFO     ********************
2022-10-19 19:55:04.539 643:link-prediction        INFO     Best f1:0.8857
2022-10-19 19:55:04.540 644:link-prediction        INFO     ********************
2022-10-19 19:55:04.540 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:55:04.541 664:link-prediction        INFO     ********************
2022-10-19 19:55:04.541 665:link-prediction        INFO     Best MCC:0.7658
2022-10-19 19:55:04.541 666:link-prediction        INFO     ********************
2022-10-19 19:55:04.541 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:55:10.194 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:55:10.195 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:55:10.195 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:55:27.403 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:55:27.404 749:link-prediction        INFO     eval_acc = 0.8847
2022-10-19 19:55:27.404 749:link-prediction        INFO     eval_f1 = 0.8865
2022-10-19 19:55:27.404 749:link-prediction        INFO     eval_mcc = 0.7701
2022-10-19 19:55:27.404 749:link-prediction        INFO     eval_precision = 0.868
2022-10-19 19:55:27.404 749:link-prediction        INFO     eval_recall = 0.9058
2022-10-19 19:55:27.404 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:55:27.406 642:link-prediction        INFO     ********************
2022-10-19 19:55:27.407 643:link-prediction        INFO     Best f1:0.8865
2022-10-19 19:55:27.407 644:link-prediction        INFO     ********************
2022-10-19 19:55:27.408 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:55:27.408 664:link-prediction        INFO     ********************
2022-10-19 19:55:27.408 665:link-prediction        INFO     Best MCC:0.7701
2022-10-19 19:55:27.408 666:link-prediction        INFO     ********************
2022-10-19 19:55:27.408 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:55:33.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:55:33.010 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:55:33.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:55:50.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:55:50.599 749:link-prediction        INFO     eval_acc = 0.883
2022-10-19 19:55:50.599 749:link-prediction        INFO     eval_f1 = 0.8876
2022-10-19 19:55:50.599 749:link-prediction        INFO     eval_mcc = 0.7693
2022-10-19 19:55:50.599 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 19:55:50.599 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-19 19:55:50.599 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:55:50.602 642:link-prediction        INFO     ********************
2022-10-19 19:55:50.602 643:link-prediction        INFO     Best f1:0.8876
2022-10-19 19:55:50.602 644:link-prediction        INFO     ********************
2022-10-19 19:55:50.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:55:56.235 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:55:56.235 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:55:56.235 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:56:13.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:56:13.996 749:link-prediction        INFO     eval_acc = 0.8835
2022-10-19 19:56:13.996 749:link-prediction        INFO     eval_f1 = 0.8878
2022-10-19 19:56:13.996 749:link-prediction        INFO     eval_mcc = 0.7701
2022-10-19 19:56:13.997 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 19:56:13.997 749:link-prediction        INFO     eval_recall = 0.9273
2022-10-19 19:56:13.997 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:56:13.999 642:link-prediction        INFO     ********************
2022-10-19 19:56:13.999 643:link-prediction        INFO     Best f1:0.8878
2022-10-19 19:56:13.999 644:link-prediction        INFO     ********************
2022-10-19 19:56:14.000 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:56:19.598 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:56:19.598 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:56:19.598 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:56:37.286 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:56:37.286 749:link-prediction        INFO     eval_acc = 0.8925
2022-10-19 19:56:37.286 749:link-prediction        INFO     eval_f1 = 0.8931
2022-10-19 19:56:37.286 749:link-prediction        INFO     eval_mcc = 0.7853
2022-10-19 19:56:37.286 749:link-prediction        INFO     eval_precision = 0.8838
2022-10-19 19:56:37.286 749:link-prediction        INFO     eval_recall = 0.9026
2022-10-19 19:56:37.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:56:37.289 642:link-prediction        INFO     ********************
2022-10-19 19:56:37.289 643:link-prediction        INFO     Best f1:0.8931
2022-10-19 19:56:37.289 644:link-prediction        INFO     ********************
2022-10-19 19:56:37.290 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:56:37.290 664:link-prediction        INFO     ********************
2022-10-19 19:56:37.290 665:link-prediction        INFO     Best MCC:0.7853
2022-10-19 19:56:37.290 666:link-prediction        INFO     ********************
2022-10-19 19:56:37.291 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:56:42.896 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:56:42.896 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:56:42.896 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:57:00.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:57:00.646 749:link-prediction        INFO     eval_acc = 0.8932
2022-10-19 19:57:00.646 749:link-prediction        INFO     eval_f1 = 0.8931
2022-10-19 19:57:00.646 749:link-prediction        INFO     eval_mcc = 0.7864
2022-10-19 19:57:00.646 749:link-prediction        INFO     eval_precision = 0.889
2022-10-19 19:57:00.646 749:link-prediction        INFO     eval_recall = 0.8973
2022-10-19 19:57:00.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:57:00.649 664:link-prediction        INFO     ********************
2022-10-19 19:57:00.649 665:link-prediction        INFO     Best MCC:0.7864
2022-10-19 19:57:00.649 666:link-prediction        INFO     ********************
2022-10-19 19:57:00.650 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:57:06.287 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:57:06.287 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:57:06.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:57:23.955 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:57:23.955 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-19 19:57:23.955 749:link-prediction        INFO     eval_f1 = 0.8952
2022-10-19 19:57:23.956 749:link-prediction        INFO     eval_mcc = 0.7857
2022-10-19 19:57:23.956 749:link-prediction        INFO     eval_precision = 0.8624
2022-10-19 19:57:23.956 749:link-prediction        INFO     eval_recall = 0.9306
2022-10-19 19:57:23.956 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:57:23.958 642:link-prediction        INFO     ********************
2022-10-19 19:57:23.958 643:link-prediction        INFO     Best f1:0.8952
2022-10-19 19:57:23.958 644:link-prediction        INFO     ********************
2022-10-19 19:57:23.959 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:57:29.578 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:57:29.578 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:57:29.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:57:47.343 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:57:47.343 749:link-prediction        INFO     eval_acc = 0.8897
2022-10-19 19:57:47.343 749:link-prediction        INFO     eval_f1 = 0.8942
2022-10-19 19:57:47.343 749:link-prediction        INFO     eval_mcc = 0.7832
2022-10-19 19:57:47.343 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 19:57:47.343 749:link-prediction        INFO     eval_recall = 0.9375
2022-10-19 19:57:47.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:57:47.507 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:57:47.507 770:link-prediction        INFO     Num examples = 25558
2022-10-19 19:57:47.507 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:58:04.433 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:58:04.433 814:link-prediction        INFO     eval_acc = 0.894
2022-10-19 19:58:04.433 814:link-prediction        INFO     eval_f1 = 0.8976
2022-10-19 19:58:04.433 814:link-prediction        INFO     eval_mcc = 0.7906
2022-10-19 19:58:04.433 814:link-prediction        INFO     eval_precision = 0.8639
2022-10-19 19:58:04.433 814:link-prediction        INFO     eval_recall = 0.9341
2022-10-19 19:58:04.433 814:link-prediction        INFO     eval_threshold = 0.5
