2022-10-21 10:38:31.245 933:link-prediction        DEBUG  main message
2022-10-21 10:47:54.598 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-21 10:47:54.598 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-21 10:47:54.598 647:link-prediction        INFO     eval_mcc = 0.5497
2022-10-21 10:47:54.598 647:link-prediction        INFO     eval_precision = 0.7512
2022-10-21 10:47:54.598 647:link-prediction        INFO     eval_recall = 0.8186
2022-10-21 10:47:54.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:47:54.602 540:link-prediction        INFO     ********************
2022-10-21 10:47:54.602 541:link-prediction        INFO     Best f1:0.7835
2022-10-21 10:47:54.602 542:link-prediction        INFO     ********************
2022-10-21 10:47:54.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:48:01.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:48:01.900 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:48:01.900 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:48:27.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:48:27.343 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-21 10:48:27.343 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-21 10:48:27.343 647:link-prediction        INFO     eval_mcc = 0.5706
2022-10-21 10:48:27.343 647:link-prediction        INFO     eval_precision = 0.8092
2022-10-21 10:48:27.343 647:link-prediction        INFO     eval_recall = 0.7443
2022-10-21 10:48:27.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:48:34.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:48:34.344 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:48:34.344 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:48:59.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:48:59.736 647:link-prediction        INFO     eval_acc = 0.7809
2022-10-21 10:48:59.736 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-21 10:48:59.736 647:link-prediction        INFO     eval_mcc = 0.5618
2022-10-21 10:48:59.736 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-21 10:48:59.736 647:link-prediction        INFO     eval_recall = 0.7773
2022-10-21 10:48:59.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:49:07.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:49:07.625 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:49:07.625 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:49:31.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:49:31.745 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-21 10:49:31.745 647:link-prediction        INFO     eval_f1 = 0.774
2022-10-21 10:49:31.745 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-21 10:49:31.745 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-21 10:49:31.745 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-21 10:49:31.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:49:37.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:49:37.701 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:49:37.701 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:49:57.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:49:57.600 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-21 10:49:57.600 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-21 10:49:57.600 647:link-prediction        INFO     eval_mcc = 0.5759
2022-10-21 10:49:57.600 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-21 10:49:57.600 647:link-prediction        INFO     eval_recall = 0.7025
2022-10-21 10:49:57.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:49:58.110 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:49:58.110 669:link-prediction        INFO     Num examples = 31174
2022-10-21 10:49:58.110 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:50:15.324 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:50:15.324 713:link-prediction        INFO     eval_acc = 0.7824
2022-10-21 10:50:15.324 713:link-prediction        INFO     eval_f1 = 0.7554
2022-10-21 10:50:15.324 713:link-prediction        INFO     eval_mcc = 0.5791
2022-10-21 10:50:15.324 713:link-prediction        INFO     eval_precision = 0.8625
2022-10-21 10:50:15.324 713:link-prediction        INFO     eval_recall = 0.6719
2022-10-21 10:50:15.324 713:link-prediction        INFO     eval_threshold = 0.5
