2022-10-07 11:44:40.983 933:link-prediction        DEBUG  main message
2022-10-07 11:46:11.297 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:11.297 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:12.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:12.790 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-07 11:46:12.790 647:link-prediction        INFO     eval_f1 = 0.855
2022-10-07 11:46:12.790 647:link-prediction        INFO     eval_mcc = 0.7087
2022-10-07 11:46:12.790 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 11:46:12.790 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-07 11:46:12.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:13.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:13.282 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:13.282 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:14.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:14.772 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-07 11:46:14.772 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-07 11:46:14.772 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-07 11:46:14.772 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 11:46:14.772 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-07 11:46:14.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:15.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:15.265 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:15.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:16.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:16.764 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-07 11:46:16.764 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-07 11:46:16.764 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-07 11:46:16.764 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 11:46:16.764 647:link-prediction        INFO     eval_recall = 0.8774
2022-10-07 11:46:16.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:16.766 540:link-prediction        INFO     ********************
2022-10-07 11:46:16.766 541:link-prediction        INFO     Best f1:0.8654
2022-10-07 11:46:16.766 542:link-prediction        INFO     ********************
2022-10-07 11:46:16.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:46:16.767 562:link-prediction        INFO     ********************
2022-10-07 11:46:16.767 563:link-prediction        INFO     Best MCC:0.7274
2022-10-07 11:46:16.767 564:link-prediction        INFO     ********************
2022-10-07 11:46:16.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:46:17.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:17.260 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:17.260 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:18.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:18.753 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-07 11:46:18.753 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-07 11:46:18.754 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-07 11:46:18.754 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-07 11:46:18.754 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-07 11:46:18.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:18.756 540:link-prediction        INFO     ********************
2022-10-07 11:46:18.756 541:link-prediction        INFO     Best f1:0.8769
2022-10-07 11:46:18.756 542:link-prediction        INFO     ********************
2022-10-07 11:46:18.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:46:18.757 562:link-prediction        INFO     ********************
2022-10-07 11:46:18.757 563:link-prediction        INFO     Best MCC:0.7476
2022-10-07 11:46:18.757 564:link-prediction        INFO     ********************
2022-10-07 11:46:18.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:46:19.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:19.249 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:19.250 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:20.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:20.759 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-07 11:46:20.759 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-07 11:46:20.759 647:link-prediction        INFO     eval_mcc = 0.7309
2022-10-07 11:46:20.759 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 11:46:20.759 647:link-prediction        INFO     eval_recall = 0.8833
2022-10-07 11:46:20.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:21.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:21.255 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:21.255 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:22.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:22.754 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 11:46:22.754 647:link-prediction        INFO     eval_f1 = 0.8704
2022-10-07 11:46:22.754 647:link-prediction        INFO     eval_mcc = 0.7357
2022-10-07 11:46:22.754 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 11:46:22.754 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-07 11:46:22.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:23.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:23.250 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:23.250 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:24.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:24.755 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-07 11:46:24.755 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-07 11:46:24.755 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-07 11:46:24.755 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 11:46:24.755 647:link-prediction        INFO     eval_recall = 0.878
2022-10-07 11:46:24.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:24.880 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:46:24.880 669:link-prediction        INFO     Num examples = 2814
2022-10-07 11:46:24.880 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:26.253 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:46:26.253 713:link-prediction        INFO     eval_acc = 0.8653
2022-10-07 11:46:26.254 713:link-prediction        INFO     eval_f1 = 0.872
2022-10-07 11:46:26.254 713:link-prediction        INFO     eval_mcc = 0.7347
2022-10-07 11:46:26.254 713:link-prediction        INFO     eval_precision = 0.8308
2022-10-07 11:46:26.254 713:link-prediction        INFO     eval_recall = 0.9176
2022-10-07 11:46:26.254 713:link-prediction        INFO     eval_threshold = 0.5
