2023-05-15 11:58:32.678 933:link-prediction        DEBUG  main message
2023-05-15 12:01:54.218 647:link-prediction        INFO     eval_f1 = 0.6331
2023-05-15 12:01:54.218 647:link-prediction        INFO     eval_mcc = 0.2339
2023-05-15 12:01:54.218 647:link-prediction        INFO     eval_precision = 0.6068
2023-05-15 12:01:54.218 647:link-prediction        INFO     eval_recall = 0.6619
2023-05-15 12:01:54.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:01:54.218 562:link-prediction        INFO     ********************
2023-05-15 12:01:54.218 563:link-prediction        INFO     Best MCC:0.2339
2023-05-15 12:01:54.219 564:link-prediction        INFO     ********************
2023-05-15 12:01:54.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:01:56.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:01:56.919 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:01:56.919 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:02:06.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:02:06.021 647:link-prediction        INFO     eval_acc = 0.6161
2023-05-15 12:02:06.022 647:link-prediction        INFO     eval_f1 = 0.6711
2023-05-15 12:02:06.022 647:link-prediction        INFO     eval_mcc = 0.2464
2023-05-15 12:02:06.022 647:link-prediction        INFO     eval_precision = 0.587
2023-05-15 12:02:06.022 647:link-prediction        INFO     eval_recall = 0.7835
2023-05-15 12:02:06.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:02:06.022 562:link-prediction        INFO     ********************
2023-05-15 12:02:06.022 563:link-prediction        INFO     Best MCC:0.2464
2023-05-15 12:02:06.022 564:link-prediction        INFO     ********************
2023-05-15 12:02:06.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:02:08.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:02:08.724 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:02:08.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:02:17.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:02:17.766 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-15 12:02:17.766 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-15 12:02:17.766 647:link-prediction        INFO     eval_mcc = 0.2469
2023-05-15 12:02:17.766 647:link-prediction        INFO     eval_precision = 0.589
2023-05-15 12:02:17.766 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-15 12:02:17.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:02:17.766 562:link-prediction        INFO     ********************
2023-05-15 12:02:17.766 563:link-prediction        INFO     Best MCC:0.2469
2023-05-15 12:02:17.766 564:link-prediction        INFO     ********************
2023-05-15 12:02:17.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:02:20.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:02:20.467 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:02:20.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:02:29.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:02:29.579 647:link-prediction        INFO     eval_acc = 0.6099
2023-05-15 12:02:29.579 647:link-prediction        INFO     eval_f1 = 0.5843
2023-05-15 12:02:29.579 647:link-prediction        INFO     eval_mcc = 0.2215
2023-05-15 12:02:29.579 647:link-prediction        INFO     eval_precision = 0.6253
2023-05-15 12:02:29.579 647:link-prediction        INFO     eval_recall = 0.5483
2023-05-15 12:02:29.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:02:32.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:02:32.285 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:02:32.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:02:41.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:02:41.355 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-15 12:02:41.355 647:link-prediction        INFO     eval_f1 = 0.5592
2023-05-15 12:02:41.355 647:link-prediction        INFO     eval_mcc = 0.2195
2023-05-15 12:02:41.355 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-15 12:02:41.355 647:link-prediction        INFO     eval_recall = 0.4984
2023-05-15 12:02:41.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:02:44.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:02:44.077 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:02:44.077 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:02:53.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:02:53.217 647:link-prediction        INFO     eval_acc = 0.6206
2023-05-15 12:02:53.218 647:link-prediction        INFO     eval_f1 = 0.6273
2023-05-15 12:02:53.218 647:link-prediction        INFO     eval_mcc = 0.2414
2023-05-15 12:02:53.218 647:link-prediction        INFO     eval_precision = 0.6164
2023-05-15 12:02:53.218 647:link-prediction        INFO     eval_recall = 0.6385
2023-05-15 12:02:53.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:02:53.348 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:02:53.348 669:link-prediction        INFO     Num examples = 15388
2023-05-15 12:02:53.348 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:03:01.769 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:03:01.769 713:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 12:03:01.770 713:link-prediction        INFO     eval_f1 = 0.6726
2023-05-15 12:03:01.770 713:link-prediction        INFO     eval_mcc = 0.2567
2023-05-15 12:03:01.770 713:link-prediction        INFO     eval_precision = 0.5933
2023-05-15 12:03:01.770 713:link-prediction        INFO     eval_recall = 0.7763
2023-05-15 12:03:01.770 713:link-prediction        INFO     eval_threshold = 0.5
