2023-06-05 22:43:03.364 936:link-prediction        DEBUG  main message
2023-06-05 22:46:28.397 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:46:28.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:37.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:37.513 650:link-prediction        INFO     eval_acc = 0.6264
2023-06-05 22:46:37.513 650:link-prediction        INFO     eval_f1 = 0.6166
2023-06-05 22:46:37.513 650:link-prediction        INFO     eval_mcc = 0.2532
2023-06-05 22:46:37.513 650:link-prediction        INFO     eval_precision = 0.6333
2023-06-05 22:46:37.513 650:link-prediction        INFO     eval_recall = 0.6007
2023-06-05 22:46:37.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:40.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:46:40.234 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:46:40.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:49.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:49.293 650:link-prediction        INFO     eval_acc = 0.6264
2023-06-05 22:46:49.293 650:link-prediction        INFO     eval_f1 = 0.6121
2023-06-05 22:46:49.293 650:link-prediction        INFO     eval_mcc = 0.2535
2023-06-05 22:46:49.293 650:link-prediction        INFO     eval_precision = 0.6364
2023-06-05 22:46:49.293 650:link-prediction        INFO     eval_recall = 0.5895
2023-06-05 22:46:49.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:52.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:46:52.042 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:46:52.042 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:01.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:47:01.180 650:link-prediction        INFO     eval_acc = 0.6239
2023-06-05 22:47:01.180 650:link-prediction        INFO     eval_f1 = 0.572
2023-06-05 22:47:01.180 650:link-prediction        INFO     eval_mcc = 0.2554
2023-06-05 22:47:01.180 650:link-prediction        INFO     eval_precision = 0.6636
2023-06-05 22:47:01.180 650:link-prediction        INFO     eval_recall = 0.5026
2023-06-05 22:47:01.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:47:03.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:47:03.898 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:47:03.898 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:13.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:47:13.012 650:link-prediction        INFO     eval_acc = 0.6269
2023-06-05 22:47:13.012 650:link-prediction        INFO     eval_f1 = 0.6352
2023-06-05 22:47:13.012 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-05 22:47:13.012 650:link-prediction        INFO     eval_precision = 0.6214
2023-06-05 22:47:13.012 650:link-prediction        INFO     eval_recall = 0.6496
2023-06-05 22:47:13.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:47:15.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:47:15.731 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:47:15.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:24.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:47:24.869 650:link-prediction        INFO     eval_acc = 0.6252
2023-06-05 22:47:24.869 650:link-prediction        INFO     eval_f1 = 0.5972
2023-06-05 22:47:24.869 650:link-prediction        INFO     eval_mcc = 0.2528
2023-06-05 22:47:24.870 650:link-prediction        INFO     eval_precision = 0.6454
2023-06-05 22:47:24.870 650:link-prediction        INFO     eval_recall = 0.5556
2023-06-05 22:47:24.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:47:27.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:47:27.591 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:47:27.591 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:36.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:47:36.703 650:link-prediction        INFO     eval_acc = 0.6313
2023-06-05 22:47:36.704 650:link-prediction        INFO     eval_f1 = 0.6472
2023-06-05 22:47:36.704 650:link-prediction        INFO     eval_mcc = 0.2637
2023-06-05 22:47:36.704 650:link-prediction        INFO     eval_precision = 0.6205
2023-06-05 22:47:36.704 650:link-prediction        INFO     eval_recall = 0.6762
2023-06-05 22:47:36.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:47:39.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:47:39.423 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:47:39.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:48.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:47:48.573 650:link-prediction        INFO     eval_acc = 0.6319
2023-06-05 22:47:48.574 650:link-prediction        INFO     eval_f1 = 0.638
2023-06-05 22:47:48.574 650:link-prediction        INFO     eval_mcc = 0.264
2023-06-05 22:47:48.574 650:link-prediction        INFO     eval_precision = 0.6276
2023-06-05 22:47:48.574 650:link-prediction        INFO     eval_recall = 0.6488
2023-06-05 22:47:48.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:47:48.706 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:47:48.706 672:link-prediction        INFO     Num examples = 15388
2023-06-05 22:47:48.706 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:47:57.179 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:47:57.179 716:link-prediction        INFO     eval_acc = 0.6334
2023-06-05 22:47:57.180 716:link-prediction        INFO     eval_f1 = 0.6604
2023-06-05 22:47:57.180 716:link-prediction        INFO     eval_mcc = 0.2702
2023-06-05 22:47:57.180 716:link-prediction        INFO     eval_precision = 0.615
2023-06-05 22:47:57.180 716:link-prediction        INFO     eval_recall = 0.713
2023-06-05 22:47:57.180 716:link-prediction        INFO     eval_threshold = 0.5
