2022-10-21 03:12:43.307 933:link-prediction        DEBUG  main message
2022-10-21 03:20:47.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:20:47.443 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-21 03:20:47.443 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-21 03:20:47.443 647:link-prediction        INFO     eval_mcc = 0.5978
2022-10-21 03:20:47.443 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-21 03:20:47.444 647:link-prediction        INFO     eval_recall = 0.7807
2022-10-21 03:20:47.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:20:55.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:20:55.215 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:20:55.215 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:21:19.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:21:19.466 647:link-prediction        INFO     eval_acc = 0.7991
2022-10-21 03:21:19.466 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-21 03:21:19.467 647:link-prediction        INFO     eval_mcc = 0.5985
2022-10-21 03:21:19.467 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-21 03:21:19.467 647:link-prediction        INFO     eval_recall = 0.8135
2022-10-21 03:21:19.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:21:19.471 540:link-prediction        INFO     ********************
2022-10-21 03:21:19.471 541:link-prediction        INFO     Best f1:0.802
2022-10-21 03:21:19.471 542:link-prediction        INFO     ********************
2022-10-21 03:21:19.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:21:27.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:21:27.310 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:21:27.310 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:21:47.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:21:47.253 647:link-prediction        INFO     eval_acc = 0.7981
2022-10-21 03:21:47.253 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-21 03:21:47.253 647:link-prediction        INFO     eval_mcc = 0.6037
2022-10-21 03:21:47.253 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-21 03:21:47.254 647:link-prediction        INFO     eval_recall = 0.72
2022-10-21 03:21:47.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:21:47.256 562:link-prediction        INFO     ********************
2022-10-21 03:21:47.256 563:link-prediction        INFO     Best MCC:0.6037
2022-10-21 03:21:47.256 564:link-prediction        INFO     ********************
2022-10-21 03:21:47.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:21:53.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:21:53.132 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:21:53.132 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:22:12.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:22:12.465 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-21 03:22:12.465 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-21 03:22:12.466 647:link-prediction        INFO     eval_mcc = 0.6002
2022-10-21 03:22:12.466 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-21 03:22:12.466 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-21 03:22:12.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:22:18.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:22:18.406 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:22:18.406 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:22:41.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:22:41.773 647:link-prediction        INFO     eval_acc = 0.8006
2022-10-21 03:22:41.773 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-21 03:22:41.773 647:link-prediction        INFO     eval_mcc = 0.6027
2022-10-21 03:22:41.773 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-21 03:22:41.773 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-21 03:22:41.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:22:49.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:22:49.792 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:22:49.792 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:23:15.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:23:15.190 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-21 03:23:15.191 647:link-prediction        INFO     eval_f1 = 0.7966
2022-10-21 03:23:15.191 647:link-prediction        INFO     eval_mcc = 0.6039
2022-10-21 03:23:15.191 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-21 03:23:15.191 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-21 03:23:15.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:23:15.193 562:link-prediction        INFO     ********************
2022-10-21 03:23:15.194 563:link-prediction        INFO     Best MCC:0.6039
2022-10-21 03:23:15.194 564:link-prediction        INFO     ********************
2022-10-21 03:23:15.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:23:22.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:23:22.473 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:23:22.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:23:47.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:23:47.264 647:link-prediction        INFO     eval_acc = 0.8008
2022-10-21 03:23:47.274 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-21 03:23:47.275 647:link-prediction        INFO     eval_mcc = 0.6027
2022-10-21 03:23:47.275 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-21 03:23:47.275 647:link-prediction        INFO     eval_recall = 0.7694
2022-10-21 03:23:47.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:23:47.896 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 03:23:47.896 669:link-prediction        INFO     Num examples = 31174
2022-10-21 03:23:47.896 670:link-prediction        INFO     Batch size = 32
2022-10-21 03:24:10.030 711:link-prediction        INFO   ***** Test results *****
2022-10-21 03:24:10.030 713:link-prediction        INFO     eval_acc = 0.8016
2022-10-21 03:24:10.030 713:link-prediction        INFO     eval_f1 = 0.797
2022-10-21 03:24:10.030 713:link-prediction        INFO     eval_mcc = 0.6037
2022-10-21 03:24:10.030 713:link-prediction        INFO     eval_precision = 0.8158
2022-10-21 03:24:10.030 713:link-prediction        INFO     eval_recall = 0.779
2022-10-21 03:24:10.030 713:link-prediction        INFO     eval_threshold = 0.5
