2022-10-06 22:15:36.470 933:link-prediction        DEBUG  main message
2022-10-06 22:16:59.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:59.494 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:59.494 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:01.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:01.237 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-06 22:17:01.237 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-06 22:17:01.238 647:link-prediction        INFO     eval_mcc = 0.8114
2022-10-06 22:17:01.238 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-06 22:17:01.238 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-06 22:17:01.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:01.240 540:link-prediction        INFO     ********************
2022-10-06 22:17:01.240 541:link-prediction        INFO     Best f1:0.9081
2022-10-06 22:17:01.240 542:link-prediction        INFO     ********************
2022-10-06 22:17:01.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:17:01.241 562:link-prediction        INFO     ********************
2022-10-06 22:17:01.241 563:link-prediction        INFO     Best MCC:0.8114
2022-10-06 22:17:01.241 564:link-prediction        INFO     ********************
2022-10-06 22:17:01.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:17:01.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:17:01.854 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:17:01.854 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:03.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:03.541 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-06 22:17:03.541 647:link-prediction        INFO     eval_f1 = 0.9062
2022-10-06 22:17:03.541 647:link-prediction        INFO     eval_mcc = 0.8071
2022-10-06 22:17:03.541 647:link-prediction        INFO     eval_precision = 0.852
2022-10-06 22:17:03.541 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 22:17:03.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:04.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:17:04.126 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:17:04.126 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:05.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:05.810 647:link-prediction        INFO     eval_acc = 0.8991
2022-10-06 22:17:05.810 647:link-prediction        INFO     eval_f1 = 0.905
2022-10-06 22:17:05.810 647:link-prediction        INFO     eval_mcc = 0.8044
2022-10-06 22:17:05.810 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-06 22:17:05.810 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-06 22:17:05.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:06.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:17:06.399 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:17:06.400 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:08.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:08.139 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-06 22:17:08.139 647:link-prediction        INFO     eval_f1 = 0.9061
2022-10-06 22:17:08.139 647:link-prediction        INFO     eval_mcc = 0.8069
2022-10-06 22:17:08.139 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-06 22:17:08.139 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 22:17:08.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:08.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:17:08.719 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:17:08.719 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:10.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:10.455 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-06 22:17:10.455 647:link-prediction        INFO     eval_f1 = 0.9064
2022-10-06 22:17:10.455 647:link-prediction        INFO     eval_mcc = 0.8075
2022-10-06 22:17:10.455 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-06 22:17:10.455 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 22:17:10.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:11.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:17:11.039 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:17:11.039 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:12.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:12.782 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-06 22:17:12.782 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-06 22:17:12.782 647:link-prediction        INFO     eval_mcc = 0.808
2022-10-06 22:17:12.782 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 22:17:12.782 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 22:17:12.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:13.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:17:13.362 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:17:13.362 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:15.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:17:15.099 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-06 22:17:15.099 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-06 22:17:15.100 647:link-prediction        INFO     eval_mcc = 0.808
2022-10-06 22:17:15.100 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 22:17:15.100 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 22:17:15.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:17:15.256 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:17:15.256 669:link-prediction        INFO     Num examples = 2814
2022-10-06 22:17:15.256 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:17:16.803 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:17:16.803 713:link-prediction        INFO     eval_acc = 0.8891
2022-10-06 22:17:16.803 713:link-prediction        INFO     eval_f1 = 0.8976
2022-10-06 22:17:16.803 713:link-prediction        INFO     eval_mcc = 0.7892
2022-10-06 22:17:16.803 713:link-prediction        INFO     eval_precision = 0.8336
2022-10-06 22:17:16.803 713:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 22:17:16.803 713:link-prediction        INFO     eval_threshold = 0.5
