2023-05-22 17:20:09.381 952:link-prediction        DEBUG  main message
2023-05-22 17:27:45.814 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:27:45.814 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:27:45.814 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:28:08.780 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:28:08.780 666:link-prediction        INFO     eval_acc = 0.8814
2023-05-22 17:28:08.780 666:link-prediction        INFO     eval_f1 = 0.8777
2023-05-22 17:28:08.781 666:link-prediction        INFO     eval_mcc = 0.7636
2023-05-22 17:28:08.781 666:link-prediction        INFO     eval_precision = 0.9006
2023-05-22 17:28:08.781 666:link-prediction        INFO     eval_recall = 0.856
2023-05-22 17:28:08.781 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:28:15.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:28:15.946 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:28:15.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:28:39.074 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:28:39.074 666:link-prediction        INFO     eval_acc = 0.8893
2023-05-22 17:28:39.075 666:link-prediction        INFO     eval_f1 = 0.8877
2023-05-22 17:28:39.075 666:link-prediction        INFO     eval_mcc = 0.7788
2023-05-22 17:28:39.075 666:link-prediction        INFO     eval_precision = 0.8962
2023-05-22 17:28:39.075 666:link-prediction        INFO     eval_recall = 0.8793
2023-05-22 17:28:39.075 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:28:39.080 581:link-prediction        INFO     ********************
2023-05-22 17:28:39.080 582:link-prediction        INFO     Best MCC:0.7788
2023-05-22 17:28:39.080 583:link-prediction        INFO     ********************
2023-05-22 17:28:39.083 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:28:46.280 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:28:46.281 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:28:46.281 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:29:09.295 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:29:09.295 666:link-prediction        INFO     eval_acc = 0.8878
2023-05-22 17:29:09.295 666:link-prediction        INFO     eval_f1 = 0.8926
2023-05-22 17:29:09.295 666:link-prediction        INFO     eval_mcc = 0.7797
2023-05-22 17:29:09.296 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-22 17:29:09.296 666:link-prediction        INFO     eval_recall = 0.9381
2023-05-22 17:29:09.296 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:29:09.299 559:link-prediction        INFO     ********************
2023-05-22 17:29:09.299 560:link-prediction        INFO     Best f1:0.8926
2023-05-22 17:29:09.299 561:link-prediction        INFO     ********************
2023-05-22 17:29:09.301 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:29:09.302 581:link-prediction        INFO     ********************
2023-05-22 17:29:09.302 582:link-prediction        INFO     Best MCC:0.7797
2023-05-22 17:29:09.302 583:link-prediction        INFO     ********************
2023-05-22 17:29:09.303 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:29:16.392 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:29:16.393 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:29:16.393 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:29:39.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:29:39.942 666:link-prediction        INFO     eval_acc = 0.8894
2023-05-22 17:29:39.942 666:link-prediction        INFO     eval_f1 = 0.8945
2023-05-22 17:29:39.942 666:link-prediction        INFO     eval_mcc = 0.7834
2023-05-22 17:29:39.942 666:link-prediction        INFO     eval_precision = 0.8511
2023-05-22 17:29:39.943 666:link-prediction        INFO     eval_recall = 0.9425
2023-05-22 17:29:39.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:29:39.946 559:link-prediction        INFO     ********************
2023-05-22 17:29:39.946 560:link-prediction        INFO     Best f1:0.8945
2023-05-22 17:29:39.946 561:link-prediction        INFO     ********************
2023-05-22 17:29:39.948 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:29:39.948 581:link-prediction        INFO     ********************
2023-05-22 17:29:39.949 582:link-prediction        INFO     Best MCC:0.7834
2023-05-22 17:29:39.949 583:link-prediction        INFO     ********************
2023-05-22 17:29:39.951 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:29:47.248 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:29:47.248 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:29:47.248 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:30:10.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:30:10.898 666:link-prediction        INFO     eval_acc = 0.9026
2023-05-22 17:30:10.898 666:link-prediction        INFO     eval_f1 = 0.9043
2023-05-22 17:30:10.898 666:link-prediction        INFO     eval_mcc = 0.8061
2023-05-22 17:30:10.898 666:link-prediction        INFO     eval_precision = 0.8845
2023-05-22 17:30:10.898 666:link-prediction        INFO     eval_recall = 0.925
2023-05-22 17:30:10.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:30:10.901 559:link-prediction        INFO     ********************
2023-05-22 17:30:10.901 560:link-prediction        INFO     Best f1:0.9043
2023-05-22 17:30:10.901 561:link-prediction        INFO     ********************
2023-05-22 17:30:10.903 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:30:10.903 581:link-prediction        INFO     ********************
2023-05-22 17:30:10.903 582:link-prediction        INFO     Best MCC:0.8061
2023-05-22 17:30:10.903 583:link-prediction        INFO     ********************
2023-05-22 17:30:10.905 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:30:17.733 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:30:17.734 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:30:17.734 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:30:40.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:30:40.233 666:link-prediction        INFO     eval_acc = 0.9018
2023-05-22 17:30:40.233 666:link-prediction        INFO     eval_f1 = 0.9035
2023-05-22 17:30:40.233 666:link-prediction        INFO     eval_mcc = 0.8045
2023-05-22 17:30:40.233 666:link-prediction        INFO     eval_precision = 0.8843
2023-05-22 17:30:40.233 666:link-prediction        INFO     eval_recall = 0.9234
2023-05-22 17:30:40.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:30:46.990 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:30:46.990 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:30:46.990 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:31:10.073 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:31:10.074 666:link-prediction        INFO     eval_acc = 0.8985
2023-05-22 17:31:10.074 666:link-prediction        INFO     eval_f1 = 0.9015
2023-05-22 17:31:10.074 666:link-prediction        INFO     eval_mcc = 0.7991
2023-05-22 17:31:10.074 666:link-prediction        INFO     eval_precision = 0.8716
2023-05-22 17:31:10.074 666:link-prediction        INFO     eval_recall = 0.9335
2023-05-22 17:31:10.075 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:31:10.312 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:31:10.313 688:link-prediction        INFO     Num examples = 25558
2023-05-22 17:31:10.313 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:31:32.981 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:31:32.982 732:link-prediction        INFO     eval_acc = 0.9081
2023-05-22 17:31:32.982 732:link-prediction        INFO     eval_f1 = 0.9101
2023-05-22 17:31:32.982 732:link-prediction        INFO     eval_mcc = 0.8174
2023-05-22 17:31:32.983 732:link-prediction        INFO     eval_precision = 0.8868
2023-05-22 17:31:32.983 732:link-prediction        INFO     eval_recall = 0.9347
2023-05-22 17:31:32.983 732:link-prediction        INFO     eval_threshold = 0.5
