2023-06-05 19:29:40.450 936:link-prediction        DEBUG  main message
2023-06-05 19:36:53.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:36:53.079 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:36:53.079 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:37:16.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:37:16.912 650:link-prediction        INFO     eval_acc = 0.8647
2023-06-05 19:37:16.912 650:link-prediction        INFO     eval_f1 = 0.8699
2023-06-05 19:37:16.912 650:link-prediction        INFO     eval_mcc = 0.7318
2023-06-05 19:37:16.912 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 19:37:16.912 650:link-prediction        INFO     eval_recall = 0.905
2023-06-05 19:37:16.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:37:16.913 543:link-prediction        INFO     ********************
2023-06-05 19:37:16.913 544:link-prediction        INFO     Best f1:0.8699
2023-06-05 19:37:16.913 545:link-prediction        INFO     ********************
2023-06-05 19:37:16.913 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:37:16.914 565:link-prediction        INFO     ********************
2023-06-05 19:37:16.914 566:link-prediction        INFO     Best MCC:0.7318
2023-06-05 19:37:16.914 567:link-prediction        INFO     ********************
2023-06-05 19:37:16.914 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:37:24.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:37:24.200 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:37:24.200 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:37:48.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:37:48.034 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 19:37:48.034 650:link-prediction        INFO     eval_f1 = 0.8644
2023-06-05 19:37:48.035 650:link-prediction        INFO     eval_mcc = 0.727
2023-06-05 19:37:48.035 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-05 19:37:48.035 650:link-prediction        INFO     eval_recall = 0.8708
2023-06-05 19:37:48.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:37:55.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:37:55.320 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:37:55.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:38:19.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:38:19.215 650:link-prediction        INFO     eval_acc = 0.8652
2023-06-05 19:38:19.215 650:link-prediction        INFO     eval_f1 = 0.8687
2023-06-05 19:38:19.215 650:link-prediction        INFO     eval_mcc = 0.7315
2023-06-05 19:38:19.215 650:link-prediction        INFO     eval_precision = 0.846
2023-06-05 19:38:19.215 650:link-prediction        INFO     eval_recall = 0.8927
2023-06-05 19:38:19.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:38:26.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:38:26.598 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:38:26.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:38:50.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:38:50.442 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 19:38:50.442 650:link-prediction        INFO     eval_f1 = 0.876
2023-06-05 19:38:50.442 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-05 19:38:50.443 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 19:38:50.443 650:link-prediction        INFO     eval_recall = 0.9182
2023-06-05 19:38:50.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:38:50.443 543:link-prediction        INFO     ********************
2023-06-05 19:38:50.443 544:link-prediction        INFO     Best f1:0.876
2023-06-05 19:38:50.443 545:link-prediction        INFO     ********************
2023-06-05 19:38:50.444 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:38:50.444 565:link-prediction        INFO     ********************
2023-06-05 19:38:50.444 566:link-prediction        INFO     Best MCC:0.7437
2023-06-05 19:38:50.444 567:link-prediction        INFO     ********************
2023-06-05 19:38:50.445 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:38:57.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:38:57.757 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:38:57.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:39:21.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:39:21.600 650:link-prediction        INFO     eval_acc = 0.8627
2023-06-05 19:39:21.600 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-05 19:39:21.601 650:link-prediction        INFO     eval_mcc = 0.736
2023-06-05 19:39:21.601 650:link-prediction        INFO     eval_precision = 0.8103
2023-06-05 19:39:21.601 650:link-prediction        INFO     eval_recall = 0.9469
2023-06-05 19:39:21.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:39:28.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:39:28.942 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:39:28.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:39:52.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:39:52.827 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 19:39:52.827 650:link-prediction        INFO     eval_f1 = 0.8763
2023-06-05 19:39:52.827 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-05 19:39:52.827 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-05 19:39:52.827 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-05 19:39:52.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:39:52.828 543:link-prediction        INFO     ********************
2023-06-05 19:39:52.828 544:link-prediction        INFO     Best f1:0.8763
2023-06-05 19:39:52.828 545:link-prediction        INFO     ********************
2023-06-05 19:39:52.829 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:39:52.829 565:link-prediction        INFO     ********************
2023-06-05 19:39:52.829 566:link-prediction        INFO     Best MCC:0.7437
2023-06-05 19:39:52.829 567:link-prediction        INFO     ********************
2023-06-05 19:39:52.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:40:00.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:40:00.175 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:40:00.175 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:40:24.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:40:24.075 650:link-prediction        INFO     eval_acc = 0.8689
2023-06-05 19:40:24.075 650:link-prediction        INFO     eval_f1 = 0.8765
2023-06-05 19:40:24.075 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-05 19:40:24.075 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-05 19:40:24.075 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 19:40:24.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:40:24.076 543:link-prediction        INFO     ********************
2023-06-05 19:40:24.076 544:link-prediction        INFO     Best f1:0.8765
2023-06-05 19:40:24.076 545:link-prediction        INFO     ********************
2023-06-05 19:40:24.077 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:40:31.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:40:31.461 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:40:31.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:40:55.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:40:55.402 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-05 19:40:55.402 650:link-prediction        INFO     eval_f1 = 0.8765
2023-06-05 19:40:55.402 650:link-prediction        INFO     eval_mcc = 0.7449
2023-06-05 19:40:55.402 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 19:40:55.402 650:link-prediction        INFO     eval_recall = 0.9168
2023-06-05 19:40:55.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:40:55.402 543:link-prediction        INFO     ********************
2023-06-05 19:40:55.402 544:link-prediction        INFO     Best f1:0.8765
2023-06-05 19:40:55.403 545:link-prediction        INFO     ********************
2023-06-05 19:40:55.403 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:40:55.404 565:link-prediction        INFO     ********************
2023-06-05 19:40:55.404 566:link-prediction        INFO     Best MCC:0.7449
2023-06-05 19:40:55.404 567:link-prediction        INFO     ********************
2023-06-05 19:40:55.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:40:55.465 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:40:55.465 672:link-prediction        INFO     Num examples = 43587
2023-06-05 19:40:55.466 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:41:20.239 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:41:20.240 716:link-prediction        INFO     eval_acc = 0.8679
2023-06-05 19:41:20.240 716:link-prediction        INFO     eval_f1 = 0.8726
2023-06-05 19:41:20.240 716:link-prediction        INFO     eval_mcc = 0.7379
2023-06-05 19:41:20.240 716:link-prediction        INFO     eval_precision = 0.8421
2023-06-05 19:41:20.240 716:link-prediction        INFO     eval_recall = 0.9054
2023-06-05 19:41:20.240 716:link-prediction        INFO     eval_threshold = 0.5
