2023-05-15 08:57:02.582 933:link-prediction        DEBUG  main message
2023-05-15 09:04:18.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:04:18.014 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:04:18.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:04:41.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:04:41.451 647:link-prediction        INFO     eval_acc = 0.7458
2023-05-15 09:04:41.451 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 09:04:41.452 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-15 09:04:41.452 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-15 09:04:41.452 647:link-prediction        INFO     eval_recall = 0.7531
2023-05-15 09:04:41.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:04:41.452 562:link-prediction        INFO     ********************
2023-05-15 09:04:41.452 563:link-prediction        INFO     Best MCC:0.4917
2023-05-15 09:04:41.452 564:link-prediction        INFO     ********************
2023-05-15 09:04:41.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:04:48.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:04:48.587 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:04:48.587 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:05:12.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:05:12.094 647:link-prediction        INFO     eval_acc = 0.7448
2023-05-15 09:05:12.094 647:link-prediction        INFO     eval_f1 = 0.7367
2023-05-15 09:05:12.094 647:link-prediction        INFO     eval_mcc = 0.4906
2023-05-15 09:05:12.094 647:link-prediction        INFO     eval_precision = 0.7606
2023-05-15 09:05:12.094 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-15 09:05:12.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:05:19.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:05:19.214 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:05:19.215 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:05:42.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:05:42.726 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-15 09:05:42.726 647:link-prediction        INFO     eval_f1 = 0.7686
2023-05-15 09:05:42.727 647:link-prediction        INFO     eval_mcc = 0.5039
2023-05-15 09:05:42.727 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-15 09:05:42.727 647:link-prediction        INFO     eval_recall = 0.838
2023-05-15 09:05:42.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:05:42.727 540:link-prediction        INFO     ********************
2023-05-15 09:05:42.727 541:link-prediction        INFO     Best f1:0.7686
2023-05-15 09:05:42.727 542:link-prediction        INFO     ********************
2023-05-15 09:05:42.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 09:05:42.728 562:link-prediction        INFO     ********************
2023-05-15 09:05:42.728 563:link-prediction        INFO     Best MCC:0.5039
2023-05-15 09:05:42.729 564:link-prediction        INFO     ********************
2023-05-15 09:05:42.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:05:49.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:05:49.848 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:05:49.848 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:06:13.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:06:13.377 647:link-prediction        INFO     eval_acc = 0.7527
2023-05-15 09:06:13.377 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-15 09:06:13.377 647:link-prediction        INFO     eval_mcc = 0.506
2023-05-15 09:06:13.377 647:link-prediction        INFO     eval_precision = 0.7408
2023-05-15 09:06:13.377 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-15 09:06:13.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:06:13.377 562:link-prediction        INFO     ********************
2023-05-15 09:06:13.378 563:link-prediction        INFO     Best MCC:0.506
2023-05-15 09:06:13.378 564:link-prediction        INFO     ********************
2023-05-15 09:06:13.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:06:20.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:06:20.535 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:06:20.535 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:06:44.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:06:44.082 647:link-prediction        INFO     eval_acc = 0.7526
2023-05-15 09:06:44.082 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-15 09:06:44.082 647:link-prediction        INFO     eval_mcc = 0.5052
2023-05-15 09:06:44.082 647:link-prediction        INFO     eval_precision = 0.7533
2023-05-15 09:06:44.082 647:link-prediction        INFO     eval_recall = 0.7507
2023-05-15 09:06:44.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:06:51.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:06:51.258 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:06:51.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:07:14.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:07:14.823 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-15 09:07:14.823 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 09:07:14.823 647:link-prediction        INFO     eval_mcc = 0.5069
2023-05-15 09:07:14.823 647:link-prediction        INFO     eval_precision = 0.7475
2023-05-15 09:07:14.823 647:link-prediction        INFO     eval_recall = 0.7648
2023-05-15 09:07:14.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:07:14.823 562:link-prediction        INFO     ********************
2023-05-15 09:07:14.824 563:link-prediction        INFO     Best MCC:0.5069
2023-05-15 09:07:14.824 564:link-prediction        INFO     ********************
2023-05-15 09:07:14.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:07:21.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:07:21.975 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:07:21.975 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:07:45.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:07:45.547 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-15 09:07:45.547 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-15 09:07:45.547 647:link-prediction        INFO     eval_mcc = 0.5101
2023-05-15 09:07:45.547 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-15 09:07:45.547 647:link-prediction        INFO     eval_recall = 0.7696
2023-05-15 09:07:45.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:07:45.548 562:link-prediction        INFO     ********************
2023-05-15 09:07:45.548 563:link-prediction        INFO     Best MCC:0.5101
2023-05-15 09:07:45.548 564:link-prediction        INFO     ********************
2023-05-15 09:07:45.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 09:07:45.611 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:07:45.611 669:link-prediction        INFO     Num examples = 43587
2023-05-15 09:07:45.611 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:08:09.585 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:08:09.585 713:link-prediction        INFO     eval_acc = 0.7448
2023-05-15 09:08:09.585 713:link-prediction        INFO     eval_f1 = 0.7483
2023-05-15 09:08:09.585 713:link-prediction        INFO     eval_mcc = 0.4898
2023-05-15 09:08:09.585 713:link-prediction        INFO     eval_precision = 0.7377
2023-05-15 09:08:09.585 713:link-prediction        INFO     eval_recall = 0.7593
2023-05-15 09:08:09.586 713:link-prediction        INFO     eval_threshold = 0.5
