2022-10-21 18:57:37.341 933:link-prediction        DEBUG  main message
2022-10-21 19:01:08.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:01:10.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:01:10.917 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:01:10.918 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:01:20.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:01:20.089 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-21 19:01:20.089 647:link-prediction        INFO     eval_f1 = 0.7068
2022-10-21 19:01:20.089 647:link-prediction        INFO     eval_mcc = 0.3373
2022-10-21 19:01:20.089 647:link-prediction        INFO     eval_precision = 0.6208
2022-10-21 19:01:20.089 647:link-prediction        INFO     eval_recall = 0.8204
2022-10-21 19:01:20.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:01:20.089 562:link-prediction        INFO     ********************
2022-10-21 19:01:20.089 563:link-prediction        INFO     Best MCC:0.3373
2022-10-21 19:01:20.090 564:link-prediction        INFO     ********************
2022-10-21 19:01:20.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:01:22.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:01:22.901 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:01:22.902 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:01:32.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:01:32.181 647:link-prediction        INFO     eval_acc = 0.649
2022-10-21 19:01:32.182 647:link-prediction        INFO     eval_f1 = 0.6436
2022-10-21 19:01:32.182 647:link-prediction        INFO     eval_mcc = 0.2981
2022-10-21 19:01:32.182 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-21 19:01:32.182 647:link-prediction        INFO     eval_recall = 0.6338
2022-10-21 19:01:32.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:01:35.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:01:35.048 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:01:35.048 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:01:44.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:01:44.223 647:link-prediction        INFO     eval_acc = 0.6619
2022-10-21 19:01:44.223 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-21 19:01:44.223 647:link-prediction        INFO     eval_mcc = 0.3371
2022-10-21 19:01:44.223 647:link-prediction        INFO     eval_precision = 0.6266
2022-10-21 19:01:44.223 647:link-prediction        INFO     eval_recall = 0.8011
2022-10-21 19:01:44.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:01:46.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:01:46.995 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:01:46.995 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:01:56.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:01:56.138 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-21 19:01:56.139 647:link-prediction        INFO     eval_f1 = 0.6603
2022-10-21 19:01:56.139 647:link-prediction        INFO     eval_mcc = 0.3086
2022-10-21 19:01:56.139 647:link-prediction        INFO     eval_precision = 0.6489
2022-10-21 19:01:56.139 647:link-prediction        INFO     eval_recall = 0.6722
2022-10-21 19:01:56.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:01:58.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:01:58.976 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:01:58.976 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:02:08.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:02:08.343 647:link-prediction        INFO     eval_acc = 0.6537
2022-10-21 19:02:08.343 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-21 19:02:08.343 647:link-prediction        INFO     eval_mcc = 0.3074
2022-10-21 19:02:08.343 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-21 19:02:08.343 647:link-prediction        INFO     eval_recall = 0.6646
2022-10-21 19:02:08.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:02:08.471 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:02:08.471 669:link-prediction        INFO     Num examples = 15388
2022-10-21 19:02:08.471 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:02:17.055 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:02:17.055 713:link-prediction        INFO     eval_acc = 0.6705
2022-10-21 19:02:17.056 713:link-prediction        INFO     eval_f1 = 0.7145
2022-10-21 19:02:17.056 713:link-prediction        INFO     eval_mcc = 0.3585
2022-10-21 19:02:17.056 713:link-prediction        INFO     eval_precision = 0.6304
2022-10-21 19:02:17.056 713:link-prediction        INFO     eval_recall = 0.8245
2022-10-21 19:02:17.056 713:link-prediction        INFO     eval_threshold = 0.5
