2022-10-21 04:17:11.521 933:link-prediction        DEBUG  main message
2022-10-21 04:19:38.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:38.311 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:38.311 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:44.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:44.261 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-21 04:19:44.261 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-21 04:19:44.261 647:link-prediction        INFO     eval_mcc = 0.714
2022-10-21 04:19:44.261 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-21 04:19:44.261 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-21 04:19:44.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:19:46.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:46.321 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:46.321 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:19:52.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:19:52.871 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-21 04:19:52.871 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-21 04:19:52.871 647:link-prediction        INFO     eval_mcc = 0.7173
2022-10-21 04:19:52.871 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-21 04:19:52.871 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 04:19:52.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:19:54.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:19:54.919 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:19:54.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:20:00.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:20:00.951 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 04:20:00.951 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 04:20:00.951 647:link-prediction        INFO     eval_mcc = 0.7178
2022-10-21 04:20:00.951 647:link-prediction        INFO     eval_precision = 0.7743
2022-10-21 04:20:00.951 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-21 04:20:00.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:20:03.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:20:03.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:20:03.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:20:08.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:20:08.946 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-21 04:20:08.946 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-21 04:20:08.946 647:link-prediction        INFO     eval_mcc = 0.7202
2022-10-21 04:20:08.946 647:link-prediction        INFO     eval_precision = 0.7775
2022-10-21 04:20:08.946 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 04:20:08.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:20:08.947 540:link-prediction        INFO     ********************
2022-10-21 04:20:08.947 541:link-prediction        INFO     Best f1:0.8654
2022-10-21 04:20:08.947 542:link-prediction        INFO     ********************
2022-10-21 04:20:08.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:20:08.948 562:link-prediction        INFO     ********************
2022-10-21 04:20:08.948 563:link-prediction        INFO     Best MCC:0.7202
2022-10-21 04:20:08.948 564:link-prediction        INFO     ********************
2022-10-21 04:20:08.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:20:11.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:20:11.015 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:20:11.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:20:16.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:20:16.937 647:link-prediction        INFO     eval_acc = 0.849
2022-10-21 04:20:16.937 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 04:20:16.937 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-21 04:20:16.937 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-21 04:20:16.937 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-21 04:20:16.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:20:16.937 540:link-prediction        INFO     ********************
2022-10-21 04:20:16.937 541:link-prediction        INFO     Best f1:0.8655
2022-10-21 04:20:16.938 542:link-prediction        INFO     ********************
2022-10-21 04:20:16.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:20:19.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:20:19.045 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:20:19.045 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:20:25.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:20:25.418 647:link-prediction        INFO     eval_acc = 0.8493
2022-10-21 04:20:25.418 647:link-prediction        INFO     eval_f1 = 0.8657
2022-10-21 04:20:25.418 647:link-prediction        INFO     eval_mcc = 0.7203
2022-10-21 04:20:25.418 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-21 04:20:25.418 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-21 04:20:25.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:20:25.418 540:link-prediction        INFO     ********************
2022-10-21 04:20:25.418 541:link-prediction        INFO     Best f1:0.8657
2022-10-21 04:20:25.418 542:link-prediction        INFO     ********************
2022-10-21 04:20:25.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:20:25.420 562:link-prediction        INFO     ********************
2022-10-21 04:20:25.420 563:link-prediction        INFO     Best MCC:0.7203
2022-10-21 04:20:25.420 564:link-prediction        INFO     ********************
2022-10-21 04:20:25.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:20:26.095 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:20:26.095 669:link-prediction        INFO     Num examples = 7842
2022-10-21 04:20:26.096 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:20:31.843 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:20:31.844 713:link-prediction        INFO     eval_acc = 0.8485
2022-10-21 04:20:31.844 713:link-prediction        INFO     eval_f1 = 0.866
2022-10-21 04:20:31.844 713:link-prediction        INFO     eval_mcc = 0.7221
2022-10-21 04:20:31.844 713:link-prediction        INFO     eval_precision = 0.7763
2022-10-21 04:20:31.844 713:link-prediction        INFO     eval_recall = 0.9791
2022-10-21 04:20:31.844 713:link-prediction        INFO     eval_threshold = 0.5
