2022-10-11 04:11:24.127 933:link-prediction        DEBUG  main message
2022-10-11 04:15:20.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:15:20.748 562:link-prediction        INFO     ********************
2022-10-11 04:15:20.748 563:link-prediction        INFO     Best MCC:0.2701
2022-10-11 04:15:20.748 564:link-prediction        INFO     ********************
2022-10-11 04:15:20.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:15:23.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:15:23.249 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:15:23.249 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:15:31.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:15:31.899 647:link-prediction        INFO     eval_acc = 0.6344
2022-10-11 04:15:31.899 647:link-prediction        INFO     eval_f1 = 0.633
2022-10-11 04:15:31.900 647:link-prediction        INFO     eval_mcc = 0.2688
2022-10-11 04:15:31.900 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-11 04:15:31.900 647:link-prediction        INFO     eval_recall = 0.6306
2022-10-11 04:15:31.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:15:34.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:15:34.407 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:15:34.407 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:15:43.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:15:43.016 647:link-prediction        INFO     eval_acc = 0.6341
2022-10-11 04:15:43.016 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-11 04:15:43.016 647:link-prediction        INFO     eval_mcc = 0.2772
2022-10-11 04:15:43.016 647:link-prediction        INFO     eval_precision = 0.6071
2022-10-11 04:15:43.017 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-11 04:15:43.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:15:43.017 562:link-prediction        INFO     ********************
2022-10-11 04:15:43.017 563:link-prediction        INFO     Best MCC:0.2772
2022-10-11 04:15:43.017 564:link-prediction        INFO     ********************
2022-10-11 04:15:43.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:15:45.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:15:45.552 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:15:45.552 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:15:54.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:15:54.215 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-11 04:15:54.215 647:link-prediction        INFO     eval_f1 = 0.6463
2022-10-11 04:15:54.215 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-11 04:15:54.215 647:link-prediction        INFO     eval_precision = 0.6284
2022-10-11 04:15:54.215 647:link-prediction        INFO     eval_recall = 0.6653
2022-10-11 04:15:54.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:15:54.336 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:15:54.336 669:link-prediction        INFO     Num examples = 15388
2022-10-11 04:15:54.336 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:16:02.009 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:16:02.010 713:link-prediction        INFO     eval_acc = 0.6403
2022-10-11 04:16:02.010 713:link-prediction        INFO     eval_f1 = 0.6777
2022-10-11 04:16:02.010 713:link-prediction        INFO     eval_mcc = 0.2885
2022-10-11 04:16:02.010 713:link-prediction        INFO     eval_precision = 0.6139
2022-10-11 04:16:02.010 713:link-prediction        INFO     eval_recall = 0.7564
2022-10-11 04:16:02.010 713:link-prediction        INFO     eval_threshold = 0.5
