2023-05-19 21:49:09.959 933:link-prediction        DEBUG  main message
2023-05-19 22:00:19.289 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:00:19.289 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:59.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:59.803 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-19 22:00:59.803 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-19 22:00:59.803 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-19 22:00:59.803 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-19 22:00:59.803 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-19 22:00:59.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:59.808 562:link-prediction        INFO     ********************
2023-05-19 22:00:59.808 563:link-prediction        INFO     Best MCC:0.6305
2023-05-19 22:00:59.808 564:link-prediction        INFO     ********************
2023-05-19 22:00:59.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:01:08.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:01:08.482 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:01:08.482 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:01:38.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:01:38.642 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-19 22:01:38.642 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-19 22:01:38.643 647:link-prediction        INFO     eval_mcc = 0.6202
2023-05-19 22:01:38.643 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-19 22:01:38.643 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-19 22:01:38.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:01:48.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:01:48.992 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:01:48.992 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:29.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:29.974 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-19 22:02:29.974 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-19 22:02:29.974 647:link-prediction        INFO     eval_mcc = 0.6306
2023-05-19 22:02:29.975 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-19 22:02:29.975 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-19 22:02:29.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:29.979 562:link-prediction        INFO     ********************
2023-05-19 22:02:29.979 563:link-prediction        INFO     Best MCC:0.6306
2023-05-19 22:02:29.979 564:link-prediction        INFO     ********************
2023-05-19 22:02:29.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:02:42.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:42.073 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:02:42.073 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:22.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:03:22.425 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-19 22:03:22.425 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-19 22:03:22.425 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-19 22:03:22.426 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-19 22:03:22.426 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-19 22:03:22.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:03:32.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:03:32.334 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:03:32.334 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:04:05.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:04:05.234 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-19 22:04:05.234 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-19 22:04:05.234 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-19 22:04:05.234 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-19 22:04:05.234 647:link-prediction        INFO     eval_recall = 0.7224
2023-05-19 22:04:05.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:04:14.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:04:14.035 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:04:14.035 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:04:52.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:04:52.093 647:link-prediction        INFO     eval_acc = 0.816
2023-05-19 22:04:52.093 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-19 22:04:52.094 647:link-prediction        INFO     eval_mcc = 0.635
2023-05-19 22:04:52.094 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-19 22:04:52.094 647:link-prediction        INFO     eval_recall = 0.7668
2023-05-19 22:04:52.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:04:52.098 562:link-prediction        INFO     ********************
2023-05-19 22:04:52.098 563:link-prediction        INFO     Best MCC:0.635
2023-05-19 22:04:52.098 564:link-prediction        INFO     ********************
2023-05-19 22:04:52.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:05:04.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:05:04.926 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:05:04.926 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:05:47.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:05:47.224 647:link-prediction        INFO     eval_acc = 0.8186
2023-05-19 22:05:47.224 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-19 22:05:47.224 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-19 22:05:47.224 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-19 22:05:47.224 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-19 22:05:47.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:05:47.229 540:link-prediction        INFO     ********************
2023-05-19 22:05:47.229 541:link-prediction        INFO     Best f1:0.8114
2023-05-19 22:05:47.229 542:link-prediction        INFO     ********************
2023-05-19 22:05:47.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:05:47.232 562:link-prediction        INFO     ********************
2023-05-19 22:05:47.232 563:link-prediction        INFO     Best MCC:0.639
2023-05-19 22:05:47.232 564:link-prediction        INFO     ********************
2023-05-19 22:05:47.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:05:59.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:05:59.392 599:link-prediction        INFO     Num examples = 35070
2023-05-19 22:05:59.393 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:06:40.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:06:40.875 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-19 22:06:40.875 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-19 22:06:40.875 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-19 22:06:40.875 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-19 22:06:40.876 647:link-prediction        INFO     eval_recall = 0.7887
2023-05-19 22:06:40.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:06:40.879 540:link-prediction        INFO     ********************
2023-05-19 22:06:40.879 541:link-prediction        INFO     Best f1:0.8133
2023-05-19 22:06:40.879 542:link-prediction        INFO     ********************
2023-05-19 22:06:40.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 22:06:40.882 562:link-prediction        INFO     ********************
2023-05-19 22:06:40.882 563:link-prediction        INFO     Best MCC:0.639
2023-05-19 22:06:40.882 564:link-prediction        INFO     ********************
2023-05-19 22:06:40.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 22:06:42.050 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:06:42.051 669:link-prediction        INFO     Num examples = 31174
2023-05-19 22:06:42.051 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:07:21.499 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:07:21.499 713:link-prediction        INFO     eval_acc = 0.8161
2023-05-19 22:07:21.499 713:link-prediction        INFO     eval_f1 = 0.8122
2023-05-19 22:07:21.500 713:link-prediction        INFO     eval_mcc = 0.6328
2023-05-19 22:07:21.500 713:link-prediction        INFO     eval_precision = 0.8299
2023-05-19 22:07:21.500 713:link-prediction        INFO     eval_recall = 0.7953
2023-05-19 22:07:21.500 713:link-prediction        INFO     eval_threshold = 0.5
