2023-05-22 11:45:31.892 952:link-prediction        DEBUG  main message
2023-05-22 11:58:02.265 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:58:40.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:58:40.698 666:link-prediction        INFO     eval_acc = 0.8819
2023-05-22 11:58:40.698 666:link-prediction        INFO     eval_f1 = 0.8868
2023-05-22 11:58:40.698 666:link-prediction        INFO     eval_mcc = 0.7667
2023-05-22 11:58:40.698 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 11:58:40.698 666:link-prediction        INFO     eval_recall = 0.9249
2023-05-22 11:58:40.698 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:58:40.698 559:link-prediction        INFO     ********************
2023-05-22 11:58:40.699 560:link-prediction        INFO     Best f1:0.8868
2023-05-22 11:58:40.699 561:link-prediction        INFO     ********************
2023-05-22 11:58:40.701 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:58:40.701 581:link-prediction        INFO     ********************
2023-05-22 11:58:40.701 582:link-prediction        INFO     Best MCC:0.7667
2023-05-22 11:58:40.701 583:link-prediction        INFO     ********************
2023-05-22 11:58:40.703 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:58:51.827 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:58:51.828 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:58:51.828 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:59:29.829 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:59:29.830 666:link-prediction        INFO     eval_acc = 0.8825
2023-05-22 11:59:29.830 666:link-prediction        INFO     eval_f1 = 0.8855
2023-05-22 11:59:29.830 666:link-prediction        INFO     eval_mcc = 0.7661
2023-05-22 11:59:29.830 666:link-prediction        INFO     eval_precision = 0.8635
2023-05-22 11:59:29.830 666:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 11:59:29.830 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:59:41.247 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:59:41.248 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:59:41.248 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:00:19.949 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:00:19.950 666:link-prediction        INFO     eval_acc = 0.8869
2023-05-22 12:00:19.950 666:link-prediction        INFO     eval_f1 = 0.8909
2023-05-22 12:00:19.950 666:link-prediction        INFO     eval_mcc = 0.7759
2023-05-22 12:00:19.951 666:link-prediction        INFO     eval_precision = 0.8601
2023-05-22 12:00:19.951 666:link-prediction        INFO     eval_recall = 0.9241
2023-05-22 12:00:19.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:00:19.951 559:link-prediction        INFO     ********************
2023-05-22 12:00:19.952 560:link-prediction        INFO     Best f1:0.8909
2023-05-22 12:00:19.952 561:link-prediction        INFO     ********************
2023-05-22 12:00:19.955 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:00:19.955 581:link-prediction        INFO     ********************
2023-05-22 12:00:19.955 582:link-prediction        INFO     Best MCC:0.7759
2023-05-22 12:00:19.955 583:link-prediction        INFO     ********************
2023-05-22 12:00:19.957 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:00:31.271 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:00:31.272 618:link-prediction        INFO     Num examples = 42338
2023-05-22 12:00:31.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:01:08.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:01:08.733 666:link-prediction        INFO     eval_acc = 0.8864
2023-05-22 12:01:08.733 666:link-prediction        INFO     eval_f1 = 0.8918
2023-05-22 12:01:08.733 666:link-prediction        INFO     eval_mcc = 0.7767
2023-05-22 12:01:08.733 666:link-prediction        INFO     eval_precision = 0.8516
2023-05-22 12:01:08.733 666:link-prediction        INFO     eval_recall = 0.9359
2023-05-22 12:01:08.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:01:08.733 559:link-prediction        INFO     ********************
2023-05-22 12:01:08.733 560:link-prediction        INFO     Best f1:0.8918
2023-05-22 12:01:08.734 561:link-prediction        INFO     ********************
2023-05-22 12:01:08.735 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:01:08.736 581:link-prediction        INFO     ********************
2023-05-22 12:01:08.736 582:link-prediction        INFO     Best MCC:0.7767
2023-05-22 12:01:08.736 583:link-prediction        INFO     ********************
2023-05-22 12:01:08.738 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:01:20.344 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:01:20.345 618:link-prediction        INFO     Num examples = 42338
2023-05-22 12:01:20.345 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:01:58.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:01:58.574 666:link-prediction        INFO     eval_acc = 0.8923
2023-05-22 12:01:58.575 666:link-prediction        INFO     eval_f1 = 0.894
2023-05-22 12:01:58.575 666:link-prediction        INFO     eval_mcc = 0.7851
2023-05-22 12:01:58.575 666:link-prediction        INFO     eval_precision = 0.88
2023-05-22 12:01:58.575 666:link-prediction        INFO     eval_recall = 0.9085
2023-05-22 12:01:58.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:01:58.575 559:link-prediction        INFO     ********************
2023-05-22 12:01:58.576 560:link-prediction        INFO     Best f1:0.894
2023-05-22 12:01:58.576 561:link-prediction        INFO     ********************
2023-05-22 12:01:58.578 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:01:58.578 581:link-prediction        INFO     ********************
2023-05-22 12:01:58.579 582:link-prediction        INFO     Best MCC:0.7851
2023-05-22 12:01:58.579 583:link-prediction        INFO     ********************
2023-05-22 12:01:58.580 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:02:09.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:02:09.974 618:link-prediction        INFO     Num examples = 42338
2023-05-22 12:02:09.975 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:02:48.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:02:48.439 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 12:02:48.439 666:link-prediction        INFO     eval_f1 = 0.898
2023-05-22 12:02:48.440 666:link-prediction        INFO     eval_mcc = 0.79
2023-05-22 12:02:48.440 666:link-prediction        INFO     eval_precision = 0.8593
2023-05-22 12:02:48.440 666:link-prediction        INFO     eval_recall = 0.9404
2023-05-22 12:02:48.440 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:02:48.440 559:link-prediction        INFO     ********************
2023-05-22 12:02:48.440 560:link-prediction        INFO     Best f1:0.898
2023-05-22 12:02:48.441 561:link-prediction        INFO     ********************
2023-05-22 12:02:48.443 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:02:48.443 581:link-prediction        INFO     ********************
2023-05-22 12:02:48.444 582:link-prediction        INFO     Best MCC:0.79
2023-05-22 12:02:48.444 583:link-prediction        INFO     ********************
2023-05-22 12:02:48.446 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:02:48.771 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:02:48.771 688:link-prediction        INFO     Num examples = 43588
2023-05-22 12:02:48.772 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:03:27.026 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:03:27.026 732:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 12:03:27.026 732:link-prediction        INFO     eval_f1 = 0.894
2023-05-22 12:03:27.026 732:link-prediction        INFO     eval_mcc = 0.7819
2023-05-22 12:03:27.026 732:link-prediction        INFO     eval_precision = 0.8597
2023-05-22 12:03:27.027 732:link-prediction        INFO     eval_recall = 0.9313
2023-05-22 12:03:27.027 732:link-prediction        INFO     eval_threshold = 0.5
