2023-06-05 12:04:06.866 936:link-prediction        DEBUG  main message
2023-06-05 12:06:11.148 543:link-prediction        INFO     ********************
2023-06-05 12:06:11.149 544:link-prediction        INFO     Best f1:0.84
2023-06-05 12:06:11.149 545:link-prediction        INFO     ********************
2023-06-05 12:06:11.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:06:11.152 565:link-prediction        INFO     ********************
2023-06-05 12:06:11.152 566:link-prediction        INFO     Best MCC:0.6796
2023-06-05 12:06:11.153 567:link-prediction        INFO     ********************
2023-06-05 12:06:11.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:06:12.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:12.469 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:06:12.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:16.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:16.270 650:link-prediction        INFO     eval_acc = 0.857
2023-06-05 12:06:16.271 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-05 12:06:16.271 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-05 12:06:16.271 650:link-prediction        INFO     eval_precision = 0.8225
2023-06-05 12:06:16.271 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-05 12:06:16.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:16.276 543:link-prediction        INFO     ********************
2023-06-05 12:06:16.276 544:link-prediction        INFO     Best f1:0.8642
2023-06-05 12:06:16.277 545:link-prediction        INFO     ********************
2023-06-05 12:06:16.279 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:06:16.279 565:link-prediction        INFO     ********************
2023-06-05 12:06:16.280 566:link-prediction        INFO     Best MCC:0.718
2023-06-05 12:06:16.280 567:link-prediction        INFO     ********************
2023-06-05 12:06:16.282 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:06:17.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:17.462 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:06:17.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:21.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:21.763 650:link-prediction        INFO     eval_acc = 0.8616
2023-06-05 12:06:21.764 650:link-prediction        INFO     eval_f1 = 0.8741
2023-06-05 12:06:21.764 650:link-prediction        INFO     eval_mcc = 0.7379
2023-06-05 12:06:21.764 650:link-prediction        INFO     eval_precision = 0.8015
2023-06-05 12:06:21.764 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 12:06:21.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:21.769 543:link-prediction        INFO     ********************
2023-06-05 12:06:21.769 544:link-prediction        INFO     Best f1:0.8741
2023-06-05 12:06:21.769 545:link-prediction        INFO     ********************
2023-06-05 12:06:21.771 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:06:21.772 565:link-prediction        INFO     ********************
2023-06-05 12:06:21.772 566:link-prediction        INFO     Best MCC:0.7379
2023-06-05 12:06:21.772 567:link-prediction        INFO     ********************
2023-06-05 12:06:21.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:06:23.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:23.071 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:06:23.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:26.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:26.793 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-05 12:06:26.793 650:link-prediction        INFO     eval_f1 = 0.8594
2023-06-05 12:06:26.793 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-05 12:06:26.793 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 12:06:26.793 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-05 12:06:26.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:27.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:27.932 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:06:27.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:31.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:31.742 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-05 12:06:31.742 650:link-prediction        INFO     eval_f1 = 0.852
2023-06-05 12:06:31.742 650:link-prediction        INFO     eval_mcc = 0.7015
2023-06-05 12:06:31.743 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 12:06:31.743 650:link-prediction        INFO     eval_recall = 0.8596
2023-06-05 12:06:31.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:32.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:32.700 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:06:32.700 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:35.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:35.933 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 12:06:35.933 650:link-prediction        INFO     eval_f1 = 0.8705
2023-06-05 12:06:35.933 650:link-prediction        INFO     eval_mcc = 0.734
2023-06-05 12:06:35.933 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-05 12:06:35.934 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-05 12:06:35.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:36.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:36.980 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:06:36.980 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:40.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:40.144 650:link-prediction        INFO     eval_acc = 0.8586
2023-06-05 12:06:40.144 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 12:06:40.144 650:link-prediction        INFO     eval_mcc = 0.7177
2023-06-05 12:06:40.144 650:link-prediction        INFO     eval_precision = 0.8456
2023-06-05 12:06:40.144 650:link-prediction        INFO     eval_recall = 0.8774
2023-06-05 12:06:40.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:40.429 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:06:40.430 672:link-prediction        INFO     Num examples = 2814
2023-06-05 12:06:40.430 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:43.600 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:06:43.601 716:link-prediction        INFO     eval_acc = 0.8497
2023-06-05 12:06:43.601 716:link-prediction        INFO     eval_f1 = 0.8648
2023-06-05 12:06:43.601 716:link-prediction        INFO     eval_mcc = 0.7176
2023-06-05 12:06:43.601 716:link-prediction        INFO     eval_precision = 0.7857
2023-06-05 12:06:43.601 716:link-prediction        INFO     eval_recall = 0.9616
2023-06-05 12:06:43.601 716:link-prediction        INFO     eval_threshold = 0.5
