2023-05-13 14:22:58.057 933:link-prediction        DEBUG  main message
2023-05-13 14:24:14.665 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:14.665 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:16.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:16.310 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-13 14:24:16.310 647:link-prediction        INFO     eval_f1 = 0.8611
2023-05-13 14:24:16.310 647:link-prediction        INFO     eval_mcc = 0.709
2023-05-13 14:24:16.311 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-13 14:24:16.311 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 14:24:16.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:16.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:16.854 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:16.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:18.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:18.497 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 14:24:18.497 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-13 14:24:18.497 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-13 14:24:18.497 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-13 14:24:18.498 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 14:24:18.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:19.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:19.040 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:19.040 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:20.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:20.687 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-13 14:24:20.687 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-13 14:24:20.687 647:link-prediction        INFO     eval_mcc = 0.7058
2023-05-13 14:24:20.687 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-13 14:24:20.687 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 14:24:20.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:21.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:21.237 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:21.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:22.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:22.883 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-13 14:24:22.883 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-13 14:24:22.883 647:link-prediction        INFO     eval_mcc = 0.7111
2023-05-13 14:24:22.883 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-13 14:24:22.883 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 14:24:22.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:23.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:24:23.434 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:24:23.434 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:25.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:24:25.088 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 14:24:25.089 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-13 14:24:25.089 647:link-prediction        INFO     eval_mcc = 0.7114
2023-05-13 14:24:25.089 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-13 14:24:25.089 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 14:24:25.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:24:25.225 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:24:25.225 669:link-prediction        INFO     Num examples = 2814
2023-05-13 14:24:25.226 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:24:26.734 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:24:26.734 713:link-prediction        INFO     eval_acc = 0.85
2023-05-13 14:24:26.734 713:link-prediction        INFO     eval_f1 = 0.8601
2023-05-13 14:24:26.735 713:link-prediction        INFO     eval_mcc = 0.7074
2023-05-13 14:24:26.735 713:link-prediction        INFO     eval_precision = 0.8061
2023-05-13 14:24:26.735 713:link-prediction        INFO     eval_recall = 0.9218
2023-05-13 14:24:26.735 713:link-prediction        INFO     eval_threshold = 0.5
