2022-10-19 01:00:39.483 1013:link-prediction        DEBUG  main message
2022-10-19 01:02:16.496 664:link-prediction        INFO     ********************
2022-10-19 01:02:16.497 665:link-prediction        INFO     Best MCC:0.4917
2022-10-19 01:02:16.497 666:link-prediction        INFO     ********************
2022-10-19 01:02:16.498 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:02:22.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:02:22.196 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:02:22.196 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:02:39.857 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:02:39.858 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 01:02:39.858 749:link-prediction        INFO     eval_f1 = 0.8258
2022-10-19 01:02:39.858 749:link-prediction        INFO     eval_mcc = 0.6353
2022-10-19 01:02:39.858 749:link-prediction        INFO     eval_precision = 0.774
2022-10-19 01:02:39.858 749:link-prediction        INFO     eval_recall = 0.885
2022-10-19 01:02:39.858 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:02:39.860 642:link-prediction        INFO     ********************
2022-10-19 01:02:39.861 643:link-prediction        INFO     Best f1:0.8258
2022-10-19 01:02:39.861 644:link-prediction        INFO     ********************
2022-10-19 01:02:39.862 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:02:39.862 664:link-prediction        INFO     ********************
2022-10-19 01:02:39.862 665:link-prediction        INFO     Best MCC:0.6353
2022-10-19 01:02:39.862 666:link-prediction        INFO     ********************
2022-10-19 01:02:39.862 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:02:45.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:02:45.519 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:02:45.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:03:03.186 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:03:03.187 749:link-prediction        INFO     eval_acc = 0.8308
2022-10-19 01:03:03.187 749:link-prediction        INFO     eval_f1 = 0.8414
2022-10-19 01:03:03.187 749:link-prediction        INFO     eval_mcc = 0.6688
2022-10-19 01:03:03.187 749:link-prediction        INFO     eval_precision = 0.7883
2022-10-19 01:03:03.187 749:link-prediction        INFO     eval_recall = 0.9021
2022-10-19 01:03:03.187 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:03:03.189 642:link-prediction        INFO     ********************
2022-10-19 01:03:03.190 643:link-prediction        INFO     Best f1:0.8414
2022-10-19 01:03:03.190 644:link-prediction        INFO     ********************
2022-10-19 01:03:03.190 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:03:03.191 664:link-prediction        INFO     ********************
2022-10-19 01:03:03.191 665:link-prediction        INFO     Best MCC:0.6688
2022-10-19 01:03:03.191 666:link-prediction        INFO     ********************
2022-10-19 01:03:03.191 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:03:08.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:03:08.929 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:03:08.929 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:03:26.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:03:26.673 749:link-prediction        INFO     eval_acc = 0.8571
2022-10-19 01:03:26.673 749:link-prediction        INFO     eval_f1 = 0.8637
2022-10-19 01:03:26.673 749:link-prediction        INFO     eval_mcc = 0.7185
2022-10-19 01:03:26.674 749:link-prediction        INFO     eval_precision = 0.8216
2022-10-19 01:03:26.674 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 01:03:26.674 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:03:26.676 642:link-prediction        INFO     ********************
2022-10-19 01:03:26.676 643:link-prediction        INFO     Best f1:0.8637
2022-10-19 01:03:26.676 644:link-prediction        INFO     ********************
2022-10-19 01:03:26.677 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:03:26.677 664:link-prediction        INFO     ********************
2022-10-19 01:03:26.677 665:link-prediction        INFO     Best MCC:0.7185
2022-10-19 01:03:26.677 666:link-prediction        INFO     ********************
2022-10-19 01:03:26.678 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:03:32.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:03:32.362 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:03:32.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:03:49.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:03:49.654 749:link-prediction        INFO     eval_acc = 0.8568
2022-10-19 01:03:49.654 749:link-prediction        INFO     eval_f1 = 0.864
2022-10-19 01:03:49.654 749:link-prediction        INFO     eval_mcc = 0.7186
2022-10-19 01:03:49.654 749:link-prediction        INFO     eval_precision = 0.8189
2022-10-19 01:03:49.654 749:link-prediction        INFO     eval_recall = 0.9142
2022-10-19 01:03:49.654 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:03:49.656 642:link-prediction        INFO     ********************
2022-10-19 01:03:49.657 643:link-prediction        INFO     Best f1:0.864
2022-10-19 01:03:49.657 644:link-prediction        INFO     ********************
2022-10-19 01:03:49.657 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:03:49.658 664:link-prediction        INFO     ********************
2022-10-19 01:03:49.658 665:link-prediction        INFO     Best MCC:0.7186
2022-10-19 01:03:49.658 666:link-prediction        INFO     ********************
2022-10-19 01:03:49.658 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:03:55.351 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:03:55.351 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:03:55.351 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:04:13.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:04:13.128 749:link-prediction        INFO     eval_acc = 0.8645
2022-10-19 01:04:13.128 749:link-prediction        INFO     eval_f1 = 0.87
2022-10-19 01:04:13.128 749:link-prediction        INFO     eval_mcc = 0.7325
2022-10-19 01:04:13.128 749:link-prediction        INFO     eval_precision = 0.8318
2022-10-19 01:04:13.129 749:link-prediction        INFO     eval_recall = 0.912
2022-10-19 01:04:13.129 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:04:13.131 642:link-prediction        INFO     ********************
2022-10-19 01:04:13.131 643:link-prediction        INFO     Best f1:0.87
2022-10-19 01:04:13.131 644:link-prediction        INFO     ********************
2022-10-19 01:04:13.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:04:13.132 664:link-prediction        INFO     ********************
2022-10-19 01:04:13.132 665:link-prediction        INFO     Best MCC:0.7325
2022-10-19 01:04:13.132 666:link-prediction        INFO     ********************
2022-10-19 01:04:13.133 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:04:18.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:04:18.791 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:04:18.791 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:04:36.087 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:04:36.087 749:link-prediction        INFO     eval_acc = 0.8705
2022-10-19 01:04:36.087 749:link-prediction        INFO     eval_f1 = 0.8778
2022-10-19 01:04:36.087 749:link-prediction        INFO     eval_mcc = 0.7475
2022-10-19 01:04:36.087 749:link-prediction        INFO     eval_precision = 0.8275
2022-10-19 01:04:36.087 749:link-prediction        INFO     eval_recall = 0.9346
2022-10-19 01:04:36.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:04:36.089 642:link-prediction        INFO     ********************
2022-10-19 01:04:36.090 643:link-prediction        INFO     Best f1:0.8778
2022-10-19 01:04:36.090 644:link-prediction        INFO     ********************
2022-10-19 01:04:36.091 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:04:36.091 664:link-prediction        INFO     ********************
2022-10-19 01:04:36.091 665:link-prediction        INFO     Best MCC:0.7475
2022-10-19 01:04:36.091 666:link-prediction        INFO     ********************
2022-10-19 01:04:36.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:04:41.769 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:04:41.769 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:04:41.769 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:04:59.596 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:04:59.597 749:link-prediction        INFO     eval_acc = 0.8706
2022-10-19 01:04:59.597 749:link-prediction        INFO     eval_f1 = 0.8688
2022-10-19 01:04:59.597 749:link-prediction        INFO     eval_mcc = 0.7413
2022-10-19 01:04:59.597 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 01:04:59.597 749:link-prediction        INFO     eval_recall = 0.8611
2022-10-19 01:04:59.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:05:05.331 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:05:05.332 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:05:05.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:05:23.188 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:05:23.188 749:link-prediction        INFO     eval_acc = 0.875
2022-10-19 01:05:23.188 749:link-prediction        INFO     eval_f1 = 0.8746
2022-10-19 01:05:23.189 749:link-prediction        INFO     eval_mcc = 0.7501
2022-10-19 01:05:23.189 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-19 01:05:23.189 749:link-prediction        INFO     eval_recall = 0.8765
2022-10-19 01:05:23.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:05:23.191 664:link-prediction        INFO     ********************
2022-10-19 01:05:23.191 665:link-prediction        INFO     Best MCC:0.7501
2022-10-19 01:05:23.191 666:link-prediction        INFO     ********************
2022-10-19 01:05:23.192 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:05:28.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:05:28.860 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:05:28.860 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:05:46.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:05:46.726 749:link-prediction        INFO     eval_acc = 0.8774
2022-10-19 01:05:46.726 749:link-prediction        INFO     eval_f1 = 0.8826
2022-10-19 01:05:46.726 749:link-prediction        INFO     eval_mcc = 0.7587
2022-10-19 01:05:46.726 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 01:05:46.727 749:link-prediction        INFO     eval_recall = 0.9272
2022-10-19 01:05:46.727 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:05:46.729 642:link-prediction        INFO     ********************
2022-10-19 01:05:46.729 643:link-prediction        INFO     Best f1:0.8826
2022-10-19 01:05:46.729 644:link-prediction        INFO     ********************
2022-10-19 01:05:46.730 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:05:46.730 664:link-prediction        INFO     ********************
2022-10-19 01:05:46.730 665:link-prediction        INFO     Best MCC:0.7587
2022-10-19 01:05:46.730 666:link-prediction        INFO     ********************
2022-10-19 01:05:46.731 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:05:52.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:05:52.525 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:05:52.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:06:09.741 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:06:09.742 749:link-prediction        INFO     eval_acc = 0.883
2022-10-19 01:06:09.742 749:link-prediction        INFO     eval_f1 = 0.8889
2022-10-19 01:06:09.742 749:link-prediction        INFO     eval_mcc = 0.7714
2022-10-19 01:06:09.742 749:link-prediction        INFO     eval_precision = 0.842
2022-10-19 01:06:09.742 749:link-prediction        INFO     eval_recall = 0.9414
2022-10-19 01:06:09.742 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:06:09.744 642:link-prediction        INFO     ********************
2022-10-19 01:06:09.744 643:link-prediction        INFO     Best f1:0.8889
2022-10-19 01:06:09.745 644:link-prediction        INFO     ********************
2022-10-19 01:06:09.745 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:06:09.746 664:link-prediction        INFO     ********************
2022-10-19 01:06:09.746 665:link-prediction        INFO     Best MCC:0.7714
2022-10-19 01:06:09.746 666:link-prediction        INFO     ********************
2022-10-19 01:06:09.746 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:06:15.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:06:15.405 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:06:15.405 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:06:33.026 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:06:33.027 749:link-prediction        INFO     eval_acc = 0.8833
2022-10-19 01:06:33.027 749:link-prediction        INFO     eval_f1 = 0.8885
2022-10-19 01:06:33.027 749:link-prediction        INFO     eval_mcc = 0.771
2022-10-19 01:06:33.027 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 01:06:33.027 749:link-prediction        INFO     eval_recall = 0.9351
2022-10-19 01:06:33.027 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:06:38.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:06:38.674 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:06:38.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:06:56.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:06:56.362 749:link-prediction        INFO     eval_acc = 0.8896
2022-10-19 01:06:56.363 749:link-prediction        INFO     eval_f1 = 0.8917
2022-10-19 01:06:56.363 749:link-prediction        INFO     eval_mcc = 0.7802
2022-10-19 01:06:56.363 749:link-prediction        INFO     eval_precision = 0.8703
2022-10-19 01:06:56.363 749:link-prediction        INFO     eval_recall = 0.9142
2022-10-19 01:06:56.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:06:56.365 642:link-prediction        INFO     ********************
2022-10-19 01:06:56.365 643:link-prediction        INFO     Best f1:0.8917
2022-10-19 01:06:56.365 644:link-prediction        INFO     ********************
2022-10-19 01:06:56.366 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:06:56.366 664:link-prediction        INFO     ********************
2022-10-19 01:06:56.366 665:link-prediction        INFO     Best MCC:0.7802
2022-10-19 01:06:56.367 666:link-prediction        INFO     ********************
2022-10-19 01:06:56.367 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:07:02.069 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:07:02.069 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:07:02.069 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:07:19.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:07:19.887 749:link-prediction        INFO     eval_acc = 0.8913
2022-10-19 01:07:19.887 749:link-prediction        INFO     eval_f1 = 0.8951
2022-10-19 01:07:19.887 749:link-prediction        INFO     eval_mcc = 0.7853
2022-10-19 01:07:19.887 749:link-prediction        INFO     eval_precision = 0.8605
2022-10-19 01:07:19.887 749:link-prediction        INFO     eval_recall = 0.9325
2022-10-19 01:07:19.888 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:07:19.890 642:link-prediction        INFO     ********************
2022-10-19 01:07:19.890 643:link-prediction        INFO     Best f1:0.8951
2022-10-19 01:07:19.890 644:link-prediction        INFO     ********************
2022-10-19 01:07:19.891 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:07:19.891 664:link-prediction        INFO     ********************
2022-10-19 01:07:19.891 665:link-prediction        INFO     Best MCC:0.7853
2022-10-19 01:07:19.891 666:link-prediction        INFO     ********************
2022-10-19 01:07:19.892 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:07:25.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:07:25.574 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:07:25.574 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:07:43.335 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:07:43.335 749:link-prediction        INFO     eval_acc = 0.8939
2022-10-19 01:07:43.335 749:link-prediction        INFO     eval_f1 = 0.8981
2022-10-19 01:07:43.335 749:link-prediction        INFO     eval_mcc = 0.7913
2022-10-19 01:07:43.336 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-19 01:07:43.336 749:link-prediction        INFO     eval_recall = 0.9403
2022-10-19 01:07:43.336 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:07:43.338 642:link-prediction        INFO     ********************
2022-10-19 01:07:43.338 643:link-prediction        INFO     Best f1:0.8981
2022-10-19 01:07:43.338 644:link-prediction        INFO     ********************
2022-10-19 01:07:43.339 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:07:43.339 664:link-prediction        INFO     ********************
2022-10-19 01:07:43.339 665:link-prediction        INFO     Best MCC:0.7913
2022-10-19 01:07:43.339 666:link-prediction        INFO     ********************
2022-10-19 01:07:43.340 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:07:49.087 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:07:49.087 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:07:49.087 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:08:06.904 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:08:06.904 749:link-prediction        INFO     eval_acc = 0.8946
2022-10-19 01:08:06.905 749:link-prediction        INFO     eval_f1 = 0.8989
2022-10-19 01:08:06.905 749:link-prediction        INFO     eval_mcc = 0.7929
2022-10-19 01:08:06.905 749:link-prediction        INFO     eval_precision = 0.8597
2022-10-19 01:08:06.905 749:link-prediction        INFO     eval_recall = 0.9417
2022-10-19 01:08:06.905 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:08:06.907 642:link-prediction        INFO     ********************
2022-10-19 01:08:06.907 643:link-prediction        INFO     Best f1:0.8989
2022-10-19 01:08:06.907 644:link-prediction        INFO     ********************
2022-10-19 01:08:06.908 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:08:06.908 664:link-prediction        INFO     ********************
2022-10-19 01:08:06.908 665:link-prediction        INFO     Best MCC:0.7929
2022-10-19 01:08:06.908 666:link-prediction        INFO     ********************
2022-10-19 01:08:06.909 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:08:12.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:08:12.587 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:08:12.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:08:30.372 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:08:30.372 749:link-prediction        INFO     eval_acc = 0.8963
2022-10-19 01:08:30.372 749:link-prediction        INFO     eval_f1 = 0.9004
2022-10-19 01:08:30.373 749:link-prediction        INFO     eval_mcc = 0.7961
2022-10-19 01:08:30.373 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-19 01:08:30.373 749:link-prediction        INFO     eval_recall = 0.9424
2022-10-19 01:08:30.373 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:08:30.375 642:link-prediction        INFO     ********************
2022-10-19 01:08:30.375 643:link-prediction        INFO     Best f1:0.9004
2022-10-19 01:08:30.375 644:link-prediction        INFO     ********************
2022-10-19 01:08:30.376 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:08:30.376 664:link-prediction        INFO     ********************
2022-10-19 01:08:30.376 665:link-prediction        INFO     Best MCC:0.7961
2022-10-19 01:08:30.377 666:link-prediction        INFO     ********************
2022-10-19 01:08:30.377 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:08:36.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:08:36.058 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:08:36.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:08:53.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:08:53.876 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-19 01:08:53.876 749:link-prediction        INFO     eval_f1 = 0.9035
2022-10-19 01:08:53.876 749:link-prediction        INFO     eval_mcc = 0.8048
2022-10-19 01:08:53.876 749:link-prediction        INFO     eval_precision = 0.8863
2022-10-19 01:08:53.876 749:link-prediction        INFO     eval_recall = 0.9213
2022-10-19 01:08:53.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:08:53.879 642:link-prediction        INFO     ********************
2022-10-19 01:08:53.879 643:link-prediction        INFO     Best f1:0.9035
2022-10-19 01:08:53.879 644:link-prediction        INFO     ********************
2022-10-19 01:08:53.880 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 01:08:53.880 664:link-prediction        INFO     ********************
2022-10-19 01:08:53.880 665:link-prediction        INFO     Best MCC:0.8048
2022-10-19 01:08:53.880 666:link-prediction        INFO     ********************
2022-10-19 01:08:53.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 01:08:59.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:08:59.525 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:08:59.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:09:17.361 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:09:17.361 749:link-prediction        INFO     eval_acc = 0.898
2022-10-19 01:09:17.361 749:link-prediction        INFO     eval_f1 = 0.9011
2022-10-19 01:09:17.361 749:link-prediction        INFO     eval_mcc = 0.7981
2022-10-19 01:09:17.361 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-19 01:09:17.361 749:link-prediction        INFO     eval_recall = 0.9343
2022-10-19 01:09:17.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:09:23.040 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:09:23.040 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:09:23.040 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:09:40.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:09:40.430 749:link-prediction        INFO     eval_acc = 0.8984
2022-10-19 01:09:40.430 749:link-prediction        INFO     eval_f1 = 0.902
2022-10-19 01:09:40.430 749:link-prediction        INFO     eval_mcc = 0.7997
2022-10-19 01:09:40.430 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 01:09:40.431 749:link-prediction        INFO     eval_recall = 0.9396
2022-10-19 01:09:40.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:09:40.596 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:09:40.597 770:link-prediction        INFO     Num examples = 25558
2022-10-19 01:09:40.597 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:09:57.582 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:09:57.583 814:link-prediction        INFO     eval_acc = 0.9033
2022-10-19 01:09:57.583 814:link-prediction        INFO     eval_f1 = 0.9046
2022-10-19 01:09:57.583 814:link-prediction        INFO     eval_mcc = 0.8071
2022-10-19 01:09:57.583 814:link-prediction        INFO     eval_precision = 0.8884
2022-10-19 01:09:57.583 814:link-prediction        INFO     eval_recall = 0.9214
2022-10-19 01:09:57.583 814:link-prediction        INFO     eval_threshold = 0.5
