2022-10-19 14:33:48.389 1013:link-prediction        DEBUG  main message
2022-10-19 14:34:57.724 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 14:34:57.724 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 14:34:57.724 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 14:34:57.724 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 14:34:57.724 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 14:34:57.725 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 14:34:57.725 419:link-prediction        INFO   *** Example ***
2022-10-19 14:34:57.725 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 14:34:57.725 421:link-prediction        INFO   label: 1
2022-10-19 14:34:57.725 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 14:34:57.725 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 14:34:57.725 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 14:34:57.725 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 14:34:57.725 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 14:34:57.725 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 14:34:58.478 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:34:58.478 572:link-prediction        INFO     Num examples = 9696
2022-10-19 14:34:58.478 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:34:58.478 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:34:58.478 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:34:58.478 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:34:58.478 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 14:35:00.109 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:00.109 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:00.109 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:02.143 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:02.144 749:link-prediction        INFO     eval_acc = 0.5452
2022-10-19 14:35:02.144 749:link-prediction        INFO     eval_f1 = 0.6361
2022-10-19 14:35:02.144 749:link-prediction        INFO     eval_mcc = 0.1043
2022-10-19 14:35:02.144 749:link-prediction        INFO     eval_precision = 0.5301
2022-10-19 14:35:02.144 749:link-prediction        INFO     eval_recall = 0.795
2022-10-19 14:35:02.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:02.149 642:link-prediction        INFO     ********************
2022-10-19 14:35:02.149 643:link-prediction        INFO     Best f1:0.6361
2022-10-19 14:35:02.150 644:link-prediction        INFO     ********************
2022-10-19 14:35:02.152 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:02.152 664:link-prediction        INFO     ********************
2022-10-19 14:35:02.152 665:link-prediction        INFO     Best MCC:0.1043
2022-10-19 14:35:02.152 666:link-prediction        INFO     ********************
2022-10-19 14:35:02.153 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:02.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:02.841 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:02.842 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:04.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:04.883 749:link-prediction        INFO     eval_acc = 0.6266
2022-10-19 14:35:04.883 749:link-prediction        INFO     eval_f1 = 0.6447
2022-10-19 14:35:04.883 749:link-prediction        INFO     eval_mcc = 0.2545
2022-10-19 14:35:04.883 749:link-prediction        INFO     eval_precision = 0.6148
2022-10-19 14:35:04.883 749:link-prediction        INFO     eval_recall = 0.6777
2022-10-19 14:35:04.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:04.885 642:link-prediction        INFO     ********************
2022-10-19 14:35:04.885 643:link-prediction        INFO     Best f1:0.6447
2022-10-19 14:35:04.885 644:link-prediction        INFO     ********************
2022-10-19 14:35:04.886 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:04.886 664:link-prediction        INFO     ********************
2022-10-19 14:35:04.886 665:link-prediction        INFO     Best MCC:0.2545
2022-10-19 14:35:04.886 666:link-prediction        INFO     ********************
2022-10-19 14:35:04.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:05.577 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:05.577 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:05.577 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:07.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:07.600 749:link-prediction        INFO     eval_acc = 0.707
2022-10-19 14:35:07.601 749:link-prediction        INFO     eval_f1 = 0.7166
2022-10-19 14:35:07.601 749:link-prediction        INFO     eval_mcc = 0.4149
2022-10-19 14:35:07.601 749:link-prediction        INFO     eval_precision = 0.6938
2022-10-19 14:35:07.601 749:link-prediction        INFO     eval_recall = 0.7409
2022-10-19 14:35:07.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:07.603 642:link-prediction        INFO     ********************
2022-10-19 14:35:07.603 643:link-prediction        INFO     Best f1:0.7166
2022-10-19 14:35:07.603 644:link-prediction        INFO     ********************
2022-10-19 14:35:07.604 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:07.604 664:link-prediction        INFO     ********************
2022-10-19 14:35:07.604 665:link-prediction        INFO     Best MCC:0.4149
2022-10-19 14:35:07.604 666:link-prediction        INFO     ********************
2022-10-19 14:35:07.605 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:08.295 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:08.295 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:08.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:10.263 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:10.264 749:link-prediction        INFO     eval_acc = 0.6701
2022-10-19 14:35:10.264 749:link-prediction        INFO     eval_f1 = 0.5612
2022-10-19 14:35:10.264 749:link-prediction        INFO     eval_mcc = 0.3918
2022-10-19 14:35:10.264 749:link-prediction        INFO     eval_precision = 0.8377
2022-10-19 14:35:10.264 749:link-prediction        INFO     eval_recall = 0.4219
2022-10-19 14:35:10.264 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:10.974 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:10.974 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:10.975 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:13.003 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:13.003 749:link-prediction        INFO     eval_acc = 0.7195
2022-10-19 14:35:13.003 749:link-prediction        INFO     eval_f1 = 0.6638
2022-10-19 14:35:13.003 749:link-prediction        INFO     eval_mcc = 0.4653
2022-10-19 14:35:13.004 749:link-prediction        INFO     eval_precision = 0.8284
2022-10-19 14:35:13.004 749:link-prediction        INFO     eval_recall = 0.5537
2022-10-19 14:35:13.004 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:13.006 664:link-prediction        INFO     ********************
2022-10-19 14:35:13.006 665:link-prediction        INFO     Best MCC:0.4653
2022-10-19 14:35:13.006 666:link-prediction        INFO     ********************
2022-10-19 14:35:13.007 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:13.698 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:13.698 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:13.698 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:15.730 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:15.730 749:link-prediction        INFO     eval_acc = 0.7943
2022-10-19 14:35:15.730 749:link-prediction        INFO     eval_f1 = 0.8014
2022-10-19 14:35:15.730 749:link-prediction        INFO     eval_mcc = 0.5902
2022-10-19 14:35:15.730 749:link-prediction        INFO     eval_precision = 0.7748
2022-10-19 14:35:15.731 749:link-prediction        INFO     eval_recall = 0.8299
2022-10-19 14:35:15.731 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:15.733 642:link-prediction        INFO     ********************
2022-10-19 14:35:15.733 643:link-prediction        INFO     Best f1:0.8014
2022-10-19 14:35:15.733 644:link-prediction        INFO     ********************
2022-10-19 14:35:15.734 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:15.734 664:link-prediction        INFO     ********************
2022-10-19 14:35:15.734 665:link-prediction        INFO     Best MCC:0.5902
2022-10-19 14:35:15.734 666:link-prediction        INFO     ********************
2022-10-19 14:35:15.734 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:16.415 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:16.416 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:16.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:18.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:18.446 749:link-prediction        INFO     eval_acc = 0.8059
2022-10-19 14:35:18.446 749:link-prediction        INFO     eval_f1 = 0.8049
2022-10-19 14:35:18.446 749:link-prediction        INFO     eval_mcc = 0.6118
2022-10-19 14:35:18.446 749:link-prediction        INFO     eval_precision = 0.8089
2022-10-19 14:35:18.446 749:link-prediction        INFO     eval_recall = 0.8009
2022-10-19 14:35:18.446 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:18.449 642:link-prediction        INFO     ********************
2022-10-19 14:35:18.449 643:link-prediction        INFO     Best f1:0.8049
2022-10-19 14:35:18.449 644:link-prediction        INFO     ********************
2022-10-19 14:35:18.450 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:18.450 664:link-prediction        INFO     ********************
2022-10-19 14:35:18.450 665:link-prediction        INFO     Best MCC:0.6118
2022-10-19 14:35:18.450 666:link-prediction        INFO     ********************
2022-10-19 14:35:18.451 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:19.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:19.143 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:19.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:21.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:21.175 749:link-prediction        INFO     eval_acc = 0.8138
2022-10-19 14:35:21.176 749:link-prediction        INFO     eval_f1 = 0.812
2022-10-19 14:35:21.176 749:link-prediction        INFO     eval_mcc = 0.6277
2022-10-19 14:35:21.176 749:link-prediction        INFO     eval_precision = 0.8199
2022-10-19 14:35:21.176 749:link-prediction        INFO     eval_recall = 0.8042
2022-10-19 14:35:21.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:21.178 642:link-prediction        INFO     ********************
2022-10-19 14:35:21.178 643:link-prediction        INFO     Best f1:0.812
2022-10-19 14:35:21.178 644:link-prediction        INFO     ********************
2022-10-19 14:35:21.179 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:21.179 664:link-prediction        INFO     ********************
2022-10-19 14:35:21.179 665:link-prediction        INFO     Best MCC:0.6277
2022-10-19 14:35:21.179 666:link-prediction        INFO     ********************
2022-10-19 14:35:21.180 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:21.865 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:21.865 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:21.865 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:23.902 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:23.902 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 14:35:23.903 749:link-prediction        INFO     eval_f1 = 0.8429
2022-10-19 14:35:23.903 749:link-prediction        INFO     eval_mcc = 0.6776
2022-10-19 14:35:23.903 749:link-prediction        INFO     eval_precision = 0.819
2022-10-19 14:35:23.903 749:link-prediction        INFO     eval_recall = 0.8682
2022-10-19 14:35:23.903 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:23.905 642:link-prediction        INFO     ********************
2022-10-19 14:35:23.905 643:link-prediction        INFO     Best f1:0.8429
2022-10-19 14:35:23.905 644:link-prediction        INFO     ********************
2022-10-19 14:35:23.906 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:23.906 664:link-prediction        INFO     ********************
2022-10-19 14:35:23.906 665:link-prediction        INFO     Best MCC:0.6776
2022-10-19 14:35:23.906 666:link-prediction        INFO     ********************
2022-10-19 14:35:23.907 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:24.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:24.593 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:24.593 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:26.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:26.639 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-19 14:35:26.639 749:link-prediction        INFO     eval_f1 = 0.8371
2022-10-19 14:35:26.639 749:link-prediction        INFO     eval_mcc = 0.675
2022-10-19 14:35:26.639 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-19 14:35:26.639 749:link-prediction        INFO     eval_recall = 0.8352
2022-10-19 14:35:26.639 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:27.306 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:27.306 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:27.306 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:29.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:29.345 749:link-prediction        INFO     eval_acc = 0.8474
2022-10-19 14:35:29.346 749:link-prediction        INFO     eval_f1 = 0.8487
2022-10-19 14:35:29.346 749:link-prediction        INFO     eval_mcc = 0.6949
2022-10-19 14:35:29.346 749:link-prediction        INFO     eval_precision = 0.8413
2022-10-19 14:35:29.346 749:link-prediction        INFO     eval_recall = 0.8563
2022-10-19 14:35:29.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:29.348 642:link-prediction        INFO     ********************
2022-10-19 14:35:29.348 643:link-prediction        INFO     Best f1:0.8487
2022-10-19 14:35:29.348 644:link-prediction        INFO     ********************
2022-10-19 14:35:29.349 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:29.349 664:link-prediction        INFO     ********************
2022-10-19 14:35:29.349 665:link-prediction        INFO     Best MCC:0.6949
2022-10-19 14:35:29.349 666:link-prediction        INFO     ********************
2022-10-19 14:35:29.350 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:30.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:30.041 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:30.041 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:32.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:32.082 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 14:35:32.082 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-19 14:35:32.082 749:link-prediction        INFO     eval_mcc = 0.6875
2022-10-19 14:35:32.082 749:link-prediction        INFO     eval_precision = 0.8447
2022-10-19 14:35:32.082 749:link-prediction        INFO     eval_recall = 0.8425
2022-10-19 14:35:32.082 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:32.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:32.773 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:32.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:34.813 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:34.814 749:link-prediction        INFO     eval_acc = 0.8434
2022-10-19 14:35:34.814 749:link-prediction        INFO     eval_f1 = 0.8438
2022-10-19 14:35:34.814 749:link-prediction        INFO     eval_mcc = 0.6869
2022-10-19 14:35:34.814 749:link-prediction        INFO     eval_precision = 0.8419
2022-10-19 14:35:34.814 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-19 14:35:34.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:35.502 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:35.502 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:35.503 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:37.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:37.546 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-19 14:35:37.546 749:link-prediction        INFO     eval_f1 = 0.8427
2022-10-19 14:35:37.546 749:link-prediction        INFO     eval_mcc = 0.6856
2022-10-19 14:35:37.546 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 14:35:37.547 749:link-prediction        INFO     eval_recall = 0.8425
2022-10-19 14:35:37.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:38.235 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:38.235 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:38.235 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:40.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:40.282 749:link-prediction        INFO     eval_acc = 0.8527
2022-10-19 14:35:40.282 749:link-prediction        INFO     eval_f1 = 0.8545
2022-10-19 14:35:40.282 749:link-prediction        INFO     eval_mcc = 0.7056
2022-10-19 14:35:40.282 749:link-prediction        INFO     eval_precision = 0.8438
2022-10-19 14:35:40.283 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-19 14:35:40.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:40.285 642:link-prediction        INFO     ********************
2022-10-19 14:35:40.285 643:link-prediction        INFO     Best f1:0.8545
2022-10-19 14:35:40.285 644:link-prediction        INFO     ********************
2022-10-19 14:35:40.286 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:40.286 664:link-prediction        INFO     ********************
2022-10-19 14:35:40.286 665:link-prediction        INFO     Best MCC:0.7056
2022-10-19 14:35:40.286 666:link-prediction        INFO     ********************
2022-10-19 14:35:40.287 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:40.976 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:40.977 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:40.977 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:43.022 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:43.022 749:link-prediction        INFO     eval_acc = 0.8533
2022-10-19 14:35:43.022 749:link-prediction        INFO     eval_f1 = 0.8547
2022-10-19 14:35:43.022 749:link-prediction        INFO     eval_mcc = 0.7068
2022-10-19 14:35:43.023 749:link-prediction        INFO     eval_precision = 0.8467
2022-10-19 14:35:43.023 749:link-prediction        INFO     eval_recall = 0.8629
2022-10-19 14:35:43.023 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:43.025 642:link-prediction        INFO     ********************
2022-10-19 14:35:43.025 643:link-prediction        INFO     Best f1:0.8547
2022-10-19 14:35:43.026 644:link-prediction        INFO     ********************
2022-10-19 14:35:43.026 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:43.026 664:link-prediction        INFO     ********************
2022-10-19 14:35:43.026 665:link-prediction        INFO     Best MCC:0.7068
2022-10-19 14:35:43.027 666:link-prediction        INFO     ********************
2022-10-19 14:35:43.027 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:43.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:43.723 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:43.723 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:45.703 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:45.703 749:link-prediction        INFO     eval_acc = 0.8632
2022-10-19 14:35:45.703 749:link-prediction        INFO     eval_f1 = 0.8678
2022-10-19 14:35:45.703 749:link-prediction        INFO     eval_mcc = 0.7282
2022-10-19 14:35:45.703 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-19 14:35:45.703 749:link-prediction        INFO     eval_recall = 0.8978
2022-10-19 14:35:45.703 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:45.705 642:link-prediction        INFO     ********************
2022-10-19 14:35:45.706 643:link-prediction        INFO     Best f1:0.8678
2022-10-19 14:35:45.706 644:link-prediction        INFO     ********************
2022-10-19 14:35:45.706 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:35:45.707 664:link-prediction        INFO     ********************
2022-10-19 14:35:45.707 665:link-prediction        INFO     Best MCC:0.7282
2022-10-19 14:35:45.707 666:link-prediction        INFO     ********************
2022-10-19 14:35:45.707 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:35:46.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:46.417 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:46.417 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:48.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:48.470 749:link-prediction        INFO     eval_acc = 0.8514
2022-10-19 14:35:48.470 749:link-prediction        INFO     eval_f1 = 0.8525
2022-10-19 14:35:48.470 749:link-prediction        INFO     eval_mcc = 0.7028
2022-10-19 14:35:48.470 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-19 14:35:48.470 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 14:35:48.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:49.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:49.164 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:49.164 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:51.196 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:51.196 749:link-prediction        INFO     eval_acc = 0.8612
2022-10-19 14:35:51.196 749:link-prediction        INFO     eval_f1 = 0.866
2022-10-19 14:35:51.196 749:link-prediction        INFO     eval_mcc = 0.7243
2022-10-19 14:35:51.196 749:link-prediction        INFO     eval_precision = 0.8374
2022-10-19 14:35:51.196 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-19 14:35:51.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:51.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:35:51.887 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:35:51.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:53.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:35:53.949 749:link-prediction        INFO     eval_acc = 0.8477
2022-10-19 14:35:53.949 749:link-prediction        INFO     eval_f1 = 0.8476
2022-10-19 14:35:53.949 749:link-prediction        INFO     eval_mcc = 0.6955
2022-10-19 14:35:53.949 749:link-prediction        INFO     eval_precision = 0.8482
2022-10-19 14:35:53.949 749:link-prediction        INFO     eval_recall = 0.8471
2022-10-19 14:35:53.949 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:35:54.122 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:35:54.122 770:link-prediction        INFO     Num examples = 2814
2022-10-19 14:35:54.122 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:35:55.995 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:35:55.995 814:link-prediction        INFO     eval_acc = 0.8671
2022-10-19 14:35:55.995 814:link-prediction        INFO     eval_f1 = 0.874
2022-10-19 14:35:55.995 814:link-prediction        INFO     eval_mcc = 0.7386
2022-10-19 14:35:55.995 814:link-prediction        INFO     eval_precision = 0.8309
2022-10-19 14:35:55.995 814:link-prediction        INFO     eval_recall = 0.9218
2022-10-19 14:35:55.995 814:link-prediction        INFO     eval_threshold = 0.5
