2022-10-22 05:19:38.649 933:link-prediction        DEBUG  main message
2022-10-22 05:23:18.135 647:link-prediction        INFO     eval_precision = 0.5878
2022-10-22 05:23:18.135 647:link-prediction        INFO     eval_recall = 0.8084
2022-10-22 05:23:18.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:23:20.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:23:20.901 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:23:20.901 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:23:30.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:23:30.108 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-22 05:23:30.109 647:link-prediction        INFO     eval_f1 = 0.6173
2022-10-22 05:23:30.109 647:link-prediction        INFO     eval_mcc = 0.2672
2022-10-22 05:23:30.109 647:link-prediction        INFO     eval_precision = 0.6451
2022-10-22 05:23:30.109 647:link-prediction        INFO     eval_recall = 0.5917
2022-10-22 05:23:30.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:23:32.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:23:32.908 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:23:32.908 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:23:42.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:23:42.020 647:link-prediction        INFO     eval_acc = 0.6247
2022-10-22 05:23:42.020 647:link-prediction        INFO     eval_f1 = 0.6865
2022-10-22 05:23:42.020 647:link-prediction        INFO     eval_mcc = 0.2714
2022-10-22 05:23:42.020 647:link-prediction        INFO     eval_precision = 0.5894
2022-10-22 05:23:42.020 647:link-prediction        INFO     eval_recall = 0.822
2022-10-22 05:23:42.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:23:44.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:23:44.762 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:23:44.763 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:23:53.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:23:53.956 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-22 05:23:53.956 647:link-prediction        INFO     eval_f1 = 0.6167
2022-10-22 05:23:53.956 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-22 05:23:53.956 647:link-prediction        INFO     eval_precision = 0.6476
2022-10-22 05:23:53.956 647:link-prediction        INFO     eval_recall = 0.5886
2022-10-22 05:23:53.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:23:56.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:23:56.692 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:23:56.692 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:24:05.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:24:05.720 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-22 05:24:05.720 647:link-prediction        INFO     eval_f1 = 0.6394
2022-10-22 05:24:05.720 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-22 05:24:05.720 647:link-prediction        INFO     eval_precision = 0.6322
2022-10-22 05:24:05.720 647:link-prediction        INFO     eval_recall = 0.6467
2022-10-22 05:24:05.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:24:05.850 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:24:05.850 669:link-prediction        INFO     Num examples = 15388
2022-10-22 05:24:05.850 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:24:14.296 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:24:14.296 713:link-prediction        INFO     eval_acc = 0.6383
2022-10-22 05:24:14.296 713:link-prediction        INFO     eval_f1 = 0.6618
2022-10-22 05:24:14.296 713:link-prediction        INFO     eval_mcc = 0.2793
2022-10-22 05:24:14.296 713:link-prediction        INFO     eval_precision = 0.6214
2022-10-22 05:24:14.297 713:link-prediction        INFO     eval_recall = 0.7077
2022-10-22 05:24:14.297 713:link-prediction        INFO     eval_threshold = 0.5
