2022-10-06 22:22:48.497 933:link-prediction        DEBUG  main message
2022-10-06 22:25:47.063 647:link-prediction        INFO     eval_acc = 0.6887
2022-10-06 22:25:47.063 647:link-prediction        INFO     eval_f1 = 0.6813
2022-10-06 22:25:47.063 647:link-prediction        INFO     eval_mcc = 0.3777
2022-10-06 22:25:47.063 647:link-prediction        INFO     eval_precision = 0.6979
2022-10-06 22:25:47.063 647:link-prediction        INFO     eval_recall = 0.6654
2022-10-06 22:25:47.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:48.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:48.939 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:48.939 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:25:54.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:25:54.746 647:link-prediction        INFO     eval_acc = 0.6816
2022-10-06 22:25:54.746 647:link-prediction        INFO     eval_f1 = 0.6273
2022-10-06 22:25:54.747 647:link-prediction        INFO     eval_mcc = 0.3798
2022-10-06 22:25:54.747 647:link-prediction        INFO     eval_precision = 0.7564
2022-10-06 22:25:54.747 647:link-prediction        INFO     eval_recall = 0.5358
2022-10-06 22:25:54.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:25:56.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:25:56.639 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:25:56.639 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:26:02.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:26:02.684 647:link-prediction        INFO     eval_acc = 0.6877
2022-10-06 22:26:02.684 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-06 22:26:02.684 647:link-prediction        INFO     eval_mcc = 0.3753
2022-10-06 22:26:02.684 647:link-prediction        INFO     eval_precision = 0.6865
2022-10-06 22:26:02.684 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-06 22:26:02.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:26:04.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:26:04.549 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:26:04.549 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:26:10.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:26:10.335 647:link-prediction        INFO     eval_acc = 0.69
2022-10-06 22:26:10.335 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-06 22:26:10.335 647:link-prediction        INFO     eval_mcc = 0.3801
2022-10-06 22:26:10.335 647:link-prediction        INFO     eval_precision = 0.6886
2022-10-06 22:26:10.335 647:link-prediction        INFO     eval_recall = 0.694
2022-10-06 22:26:10.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:26:12.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:26:12.197 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:26:12.197 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:26:18.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:26:18.042 647:link-prediction        INFO     eval_acc = 0.6884
2022-10-06 22:26:18.042 647:link-prediction        INFO     eval_f1 = 0.6914
2022-10-06 22:26:18.042 647:link-prediction        INFO     eval_mcc = 0.3769
2022-10-06 22:26:18.042 647:link-prediction        INFO     eval_precision = 0.6848
2022-10-06 22:26:18.042 647:link-prediction        INFO     eval_recall = 0.6982
2022-10-06 22:26:18.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:26:18.406 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:26:18.406 669:link-prediction        INFO     Num examples = 10840
2022-10-06 22:26:18.407 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:26:24.263 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:26:24.263 713:link-prediction        INFO     eval_acc = 0.6919
2022-10-06 22:26:24.263 713:link-prediction        INFO     eval_f1 = 0.7153
2022-10-06 22:26:24.264 713:link-prediction        INFO     eval_mcc = 0.3891
2022-10-06 22:26:24.264 713:link-prediction        INFO     eval_precision = 0.6648
2022-10-06 22:26:24.264 713:link-prediction        INFO     eval_recall = 0.7742
2022-10-06 22:26:24.264 713:link-prediction        INFO     eval_threshold = 0.5
