2022-10-21 09:52:44.828 933:link-prediction        DEBUG  main message
2022-10-21 10:01:39.944 562:link-prediction        INFO     ********************
2022-10-21 10:01:39.944 563:link-prediction        INFO     Best MCC:0.7295
2022-10-21 10:01:39.944 564:link-prediction        INFO     ********************
2022-10-21 10:01:39.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:01:49.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:01:49.382 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:01:49.382 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:02:22.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:02:22.671 647:link-prediction        INFO     eval_acc = 0.86
2022-10-21 10:02:22.671 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-21 10:02:22.671 647:link-prediction        INFO     eval_mcc = 0.729
2022-10-21 10:02:22.671 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-21 10:02:22.671 647:link-prediction        INFO     eval_recall = 0.938
2022-10-21 10:02:22.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:02:22.671 540:link-prediction        INFO     ********************
2022-10-21 10:02:22.672 541:link-prediction        INFO     Best f1:0.8702
2022-10-21 10:02:22.672 542:link-prediction        INFO     ********************
2022-10-21 10:02:22.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:02:31.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:02:31.927 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:02:31.927 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:03:05.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:03:05.414 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-21 10:03:05.414 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-21 10:03:05.414 647:link-prediction        INFO     eval_mcc = 0.7281
2022-10-21 10:03:05.414 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-21 10:03:05.414 647:link-prediction        INFO     eval_recall = 0.9471
2022-10-21 10:03:05.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:03:14.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:03:14.661 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:03:14.661 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:03:48.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:03:48.811 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-21 10:03:48.811 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-21 10:03:48.812 647:link-prediction        INFO     eval_mcc = 0.74
2022-10-21 10:03:48.812 647:link-prediction        INFO     eval_precision = 0.828
2022-10-21 10:03:48.812 647:link-prediction        INFO     eval_recall = 0.9274
2022-10-21 10:03:48.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:03:48.812 540:link-prediction        INFO     ********************
2022-10-21 10:03:48.812 541:link-prediction        INFO     Best f1:0.8748
2022-10-21 10:03:48.812 542:link-prediction        INFO     ********************
2022-10-21 10:03:48.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:03:48.813 562:link-prediction        INFO     ********************
2022-10-21 10:03:48.814 563:link-prediction        INFO     Best MCC:0.74
2022-10-21 10:03:48.814 564:link-prediction        INFO     ********************
2022-10-21 10:03:48.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:03:58.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:03:58.564 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:03:58.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:04:32.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:04:32.513 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-21 10:04:32.513 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-21 10:04:32.513 647:link-prediction        INFO     eval_mcc = 0.7396
2022-10-21 10:04:32.513 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-21 10:04:32.513 647:link-prediction        INFO     eval_recall = 0.9125
2022-10-21 10:04:32.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:04:42.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:04:42.099 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:04:42.099 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:05:15.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:05:15.871 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-21 10:05:15.871 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-21 10:05:15.872 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-21 10:05:15.872 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-21 10:05:15.872 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-21 10:05:15.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:05:15.872 562:link-prediction        INFO     ********************
2022-10-21 10:05:15.872 563:link-prediction        INFO     Best MCC:0.7401
2022-10-21 10:05:15.872 564:link-prediction        INFO     ********************
2022-10-21 10:05:15.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:05:25.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:05:25.435 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:05:25.435 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:05:49.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:05:49.786 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-21 10:05:49.786 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-21 10:05:49.786 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-21 10:05:49.786 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-21 10:05:49.786 647:link-prediction        INFO     eval_recall = 0.874
2022-10-21 10:05:49.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:05:57.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:05:57.161 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:05:57.161 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:06:21.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:06:21.046 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-21 10:06:21.047 647:link-prediction        INFO     eval_f1 = 0.8756
2022-10-21 10:06:21.047 647:link-prediction        INFO     eval_mcc = 0.7416
2022-10-21 10:06:21.047 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-21 10:06:21.047 647:link-prediction        INFO     eval_recall = 0.9278
2022-10-21 10:06:21.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:06:21.047 540:link-prediction        INFO     ********************
2022-10-21 10:06:21.047 541:link-prediction        INFO     Best f1:0.8756
2022-10-21 10:06:21.047 542:link-prediction        INFO     ********************
2022-10-21 10:06:21.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:06:21.048 562:link-prediction        INFO     ********************
2022-10-21 10:06:21.048 563:link-prediction        INFO     Best MCC:0.7416
2022-10-21 10:06:21.048 564:link-prediction        INFO     ********************
2022-10-21 10:06:21.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:06:30.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:06:30.438 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:06:30.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:07:04.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:07:04.159 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-21 10:07:04.159 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-21 10:07:04.159 647:link-prediction        INFO     eval_mcc = 0.744
2022-10-21 10:07:04.159 647:link-prediction        INFO     eval_precision = 0.843
2022-10-21 10:07:04.159 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-21 10:07:04.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:07:04.160 540:link-prediction        INFO     ********************
2022-10-21 10:07:04.160 541:link-prediction        INFO     Best f1:0.8758
2022-10-21 10:07:04.160 542:link-prediction        INFO     ********************
2022-10-21 10:07:04.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:07:04.161 562:link-prediction        INFO     ********************
2022-10-21 10:07:04.162 563:link-prediction        INFO     Best MCC:0.744
2022-10-21 10:07:04.162 564:link-prediction        INFO     ********************
2022-10-21 10:07:04.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:07:04.441 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:07:04.442 669:link-prediction        INFO     Num examples = 43612
2022-10-21 10:07:04.442 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:07:38.443 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:07:38.443 713:link-prediction        INFO     eval_acc = 0.8652
2022-10-21 10:07:38.443 713:link-prediction        INFO     eval_f1 = 0.8697
2022-10-21 10:07:38.443 713:link-prediction        INFO     eval_mcc = 0.7322
2022-10-21 10:07:38.443 713:link-prediction        INFO     eval_precision = 0.8412
2022-10-21 10:07:38.444 713:link-prediction        INFO     eval_recall = 0.9003
2022-10-21 10:07:38.444 713:link-prediction        INFO     eval_threshold = 0.5
