2023-05-22 13:30:12.744 952:link-prediction        DEBUG  main message
2023-05-22 13:37:43.105 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:37:43.106 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:37:43.106 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:38:06.206 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:38:06.207 666:link-prediction        INFO     eval_acc = 0.8662
2023-05-22 13:38:06.208 666:link-prediction        INFO     eval_f1 = 0.861
2023-05-22 13:38:06.208 666:link-prediction        INFO     eval_mcc = 0.7338
2023-05-22 13:38:06.208 666:link-prediction        INFO     eval_precision = 0.891
2023-05-22 13:38:06.208 666:link-prediction        INFO     eval_recall = 0.8329
2023-05-22 13:38:06.208 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:38:12.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:38:12.936 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:38:12.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:38:36.018 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:38:36.019 666:link-prediction        INFO     eval_acc = 0.8794
2023-05-22 13:38:36.019 666:link-prediction        INFO     eval_f1 = 0.8803
2023-05-22 13:38:36.019 666:link-prediction        INFO     eval_mcc = 0.7591
2023-05-22 13:38:36.019 666:link-prediction        INFO     eval_precision = 0.8697
2023-05-22 13:38:36.019 666:link-prediction        INFO     eval_recall = 0.8911
2023-05-22 13:38:36.019 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:38:36.022 581:link-prediction        INFO     ********************
2023-05-22 13:38:36.022 582:link-prediction        INFO     Best MCC:0.7591
2023-05-22 13:38:36.022 583:link-prediction        INFO     ********************
2023-05-22 13:38:36.024 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:38:43.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:38:43.201 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:38:43.202 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:39:06.325 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:39:06.325 666:link-prediction        INFO     eval_acc = 0.8835
2023-05-22 13:39:06.325 666:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 13:39:06.325 666:link-prediction        INFO     eval_mcc = 0.7712
2023-05-22 13:39:06.325 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 13:39:06.326 666:link-prediction        INFO     eval_recall = 0.9347
2023-05-22 13:39:06.326 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:39:06.328 559:link-prediction        INFO     ********************
2023-05-22 13:39:06.328 560:link-prediction        INFO     Best f1:0.8886
2023-05-22 13:39:06.328 561:link-prediction        INFO     ********************
2023-05-22 13:39:06.331 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:39:06.331 581:link-prediction        INFO     ********************
2023-05-22 13:39:06.331 582:link-prediction        INFO     Best MCC:0.7712
2023-05-22 13:39:06.331 583:link-prediction        INFO     ********************
2023-05-22 13:39:06.333 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:39:13.286 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:39:13.286 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:39:13.286 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:39:36.651 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:39:36.651 666:link-prediction        INFO     eval_acc = 0.8877
2023-05-22 13:39:36.652 666:link-prediction        INFO     eval_f1 = 0.8904
2023-05-22 13:39:36.652 666:link-prediction        INFO     eval_mcc = 0.7768
2023-05-22 13:39:36.652 666:link-prediction        INFO     eval_precision = 0.8654
2023-05-22 13:39:36.652 666:link-prediction        INFO     eval_recall = 0.9168
2023-05-22 13:39:36.652 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:39:36.655 559:link-prediction        INFO     ********************
2023-05-22 13:39:36.655 560:link-prediction        INFO     Best f1:0.8904
2023-05-22 13:39:36.656 561:link-prediction        INFO     ********************
2023-05-22 13:39:36.658 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:39:36.658 581:link-prediction        INFO     ********************
2023-05-22 13:39:36.658 582:link-prediction        INFO     Best MCC:0.7768
2023-05-22 13:39:36.658 583:link-prediction        INFO     ********************
2023-05-22 13:39:36.660 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:39:43.645 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:39:43.646 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:39:43.646 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:40:05.559 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:40:05.560 666:link-prediction        INFO     eval_acc = 0.8867
2023-05-22 13:40:05.560 666:link-prediction        INFO     eval_f1 = 0.8912
2023-05-22 13:40:05.560 666:link-prediction        INFO     eval_mcc = 0.7769
2023-05-22 13:40:05.560 666:link-prediction        INFO     eval_precision = 0.8531
2023-05-22 13:40:05.560 666:link-prediction        INFO     eval_recall = 0.9329
2023-05-22 13:40:05.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:40:05.564 559:link-prediction        INFO     ********************
2023-05-22 13:40:05.565 560:link-prediction        INFO     Best f1:0.8912
2023-05-22 13:40:05.565 561:link-prediction        INFO     ********************
2023-05-22 13:40:05.567 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:40:05.567 581:link-prediction        INFO     ********************
2023-05-22 13:40:05.567 582:link-prediction        INFO     Best MCC:0.7769
2023-05-22 13:40:05.568 583:link-prediction        INFO     ********************
2023-05-22 13:40:05.569 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:40:12.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:40:12.565 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:40:12.565 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:40:35.161 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:40:35.162 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 13:40:35.162 666:link-prediction        INFO     eval_f1 = 0.8932
2023-05-22 13:40:35.162 666:link-prediction        INFO     eval_mcc = 0.7843
2023-05-22 13:40:35.162 666:link-prediction        INFO     eval_precision = 0.878
2023-05-22 13:40:35.162 666:link-prediction        INFO     eval_recall = 0.9089
2023-05-22 13:40:35.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:40:35.165 559:link-prediction        INFO     ********************
2023-05-22 13:40:35.166 560:link-prediction        INFO     Best f1:0.8932
2023-05-22 13:40:35.166 561:link-prediction        INFO     ********************
2023-05-22 13:40:35.169 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:40:35.169 581:link-prediction        INFO     ********************
2023-05-22 13:40:35.169 582:link-prediction        INFO     Best MCC:0.7843
2023-05-22 13:40:35.169 583:link-prediction        INFO     ********************
2023-05-22 13:40:35.171 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:40:42.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:40:42.035 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:40:42.035 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:41:05.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:41:05.572 666:link-prediction        INFO     eval_acc = 0.8884
2023-05-22 13:41:05.572 666:link-prediction        INFO     eval_f1 = 0.8917
2023-05-22 13:41:05.572 666:link-prediction        INFO     eval_mcc = 0.7788
2023-05-22 13:41:05.572 666:link-prediction        INFO     eval_precision = 0.8616
2023-05-22 13:41:05.572 666:link-prediction        INFO     eval_recall = 0.9239
2023-05-22 13:41:05.573 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:41:05.798 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:41:05.798 688:link-prediction        INFO     Num examples = 25558
2023-05-22 13:41:05.798 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:41:28.422 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:41:28.423 732:link-prediction        INFO     eval_acc = 0.8947
2023-05-22 13:41:28.423 732:link-prediction        INFO     eval_f1 = 0.8968
2023-05-22 13:41:28.423 732:link-prediction        INFO     eval_mcc = 0.7905
2023-05-22 13:41:28.423 732:link-prediction        INFO     eval_precision = 0.8757
2023-05-22 13:41:28.423 732:link-prediction        INFO     eval_recall = 0.9189
2023-05-22 13:41:28.424 732:link-prediction        INFO     eval_threshold = 0.5
