2022-10-06 18:32:57.034 933:link-prediction        DEBUG  main message
2022-10-06 18:35:45.564 647:link-prediction        INFO     eval_acc = 0.7218
2022-10-06 18:35:45.564 647:link-prediction        INFO     eval_f1 = 0.7246
2022-10-06 18:35:45.564 647:link-prediction        INFO     eval_mcc = 0.4436
2022-10-06 18:35:45.565 647:link-prediction        INFO     eval_precision = 0.7172
2022-10-06 18:35:45.565 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-06 18:35:45.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:45.567 562:link-prediction        INFO     ********************
2022-10-06 18:35:45.567 563:link-prediction        INFO     Best MCC:0.4436
2022-10-06 18:35:45.567 564:link-prediction        INFO     ********************
2022-10-06 18:35:45.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:35:47.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:47.365 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:47.365 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:35:53.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:35:53.263 647:link-prediction        INFO     eval_acc = 0.7193
2022-10-06 18:35:53.263 647:link-prediction        INFO     eval_f1 = 0.7194
2022-10-06 18:35:53.263 647:link-prediction        INFO     eval_mcc = 0.4386
2022-10-06 18:35:53.263 647:link-prediction        INFO     eval_precision = 0.7192
2022-10-06 18:35:53.263 647:link-prediction        INFO     eval_recall = 0.7196
2022-10-06 18:35:53.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:35:55.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:35:55.142 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:35:55.142 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:36:01.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:36:01.077 647:link-prediction        INFO     eval_acc = 0.7202
2022-10-06 18:36:01.077 647:link-prediction        INFO     eval_f1 = 0.7131
2022-10-06 18:36:01.077 647:link-prediction        INFO     eval_mcc = 0.4409
2022-10-06 18:36:01.077 647:link-prediction        INFO     eval_precision = 0.7316
2022-10-06 18:36:01.077 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-06 18:36:01.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:36:02.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:36:02.897 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:36:02.898 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:36:08.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:36:08.590 647:link-prediction        INFO     eval_acc = 0.7218
2022-10-06 18:36:08.591 647:link-prediction        INFO     eval_f1 = 0.726
2022-10-06 18:36:08.591 647:link-prediction        INFO     eval_mcc = 0.4437
2022-10-06 18:36:08.591 647:link-prediction        INFO     eval_precision = 0.7151
2022-10-06 18:36:08.591 647:link-prediction        INFO     eval_recall = 0.7373
2022-10-06 18:36:08.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:36:08.593 562:link-prediction        INFO     ********************
2022-10-06 18:36:08.593 563:link-prediction        INFO     Best MCC:0.4437
2022-10-06 18:36:08.593 564:link-prediction        INFO     ********************
2022-10-06 18:36:08.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:36:10.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:36:10.424 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:36:10.424 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:36:16.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:36:16.379 647:link-prediction        INFO     eval_acc = 0.7239
2022-10-06 18:36:16.379 647:link-prediction        INFO     eval_f1 = 0.7194
2022-10-06 18:36:16.379 647:link-prediction        INFO     eval_mcc = 0.4479
2022-10-06 18:36:16.380 647:link-prediction        INFO     eval_precision = 0.7313
2022-10-06 18:36:16.380 647:link-prediction        INFO     eval_recall = 0.7079
2022-10-06 18:36:16.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:36:16.382 562:link-prediction        INFO     ********************
2022-10-06 18:36:16.382 563:link-prediction        INFO     Best MCC:0.4479
2022-10-06 18:36:16.382 564:link-prediction        INFO     ********************
2022-10-06 18:36:16.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:36:18.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:36:18.269 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:36:18.269 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:36:24.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:36:24.195 647:link-prediction        INFO     eval_acc = 0.7244
2022-10-06 18:36:24.195 647:link-prediction        INFO     eval_f1 = 0.7239
2022-10-06 18:36:24.195 647:link-prediction        INFO     eval_mcc = 0.4488
2022-10-06 18:36:24.195 647:link-prediction        INFO     eval_precision = 0.7252
2022-10-06 18:36:24.195 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-06 18:36:24.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:36:24.197 562:link-prediction        INFO     ********************
2022-10-06 18:36:24.198 563:link-prediction        INFO     Best MCC:0.4488
2022-10-06 18:36:24.198 564:link-prediction        INFO     ********************
2022-10-06 18:36:24.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:36:24.536 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:36:24.537 669:link-prediction        INFO     Num examples = 10840
2022-10-06 18:36:24.537 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:36:30.386 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:36:30.386 713:link-prediction        INFO     eval_acc = 0.7209
2022-10-06 18:36:30.386 713:link-prediction        INFO     eval_f1 = 0.7187
2022-10-06 18:36:30.386 713:link-prediction        INFO     eval_mcc = 0.4419
2022-10-06 18:36:30.386 713:link-prediction        INFO     eval_precision = 0.7245
2022-10-06 18:36:30.387 713:link-prediction        INFO     eval_recall = 0.7131
2022-10-06 18:36:30.387 713:link-prediction        INFO     eval_threshold = 0.5
