2022-10-09 22:20:33.194 933:link-prediction        DEBUG  main message
2022-10-09 22:23:59.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:23:59.906 562:link-prediction        INFO     ********************
2022-10-09 22:23:59.906 563:link-prediction        INFO     Best MCC:0.2665
2022-10-09 22:23:59.906 564:link-prediction        INFO     ********************
2022-10-09 22:23:59.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:24:02.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:24:02.423 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:24:02.423 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:24:11.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:24:11.016 647:link-prediction        INFO     eval_acc = 0.6162
2022-10-09 22:24:11.016 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-09 22:24:11.016 647:link-prediction        INFO     eval_mcc = 0.2491
2022-10-09 22:24:11.016 647:link-prediction        INFO     eval_precision = 0.5854
2022-10-09 22:24:11.016 647:link-prediction        INFO     eval_recall = 0.7965
2022-10-09 22:24:11.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:24:13.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:24:13.527 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:24:13.527 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:24:22.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:24:22.244 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-09 22:24:22.244 647:link-prediction        INFO     eval_f1 = 0.6514
2022-10-09 22:24:22.244 647:link-prediction        INFO     eval_mcc = 0.2496
2022-10-09 22:24:22.244 647:link-prediction        INFO     eval_precision = 0.606
2022-10-09 22:24:22.244 647:link-prediction        INFO     eval_recall = 0.7042
2022-10-09 22:24:22.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:24:24.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:24:24.745 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:24:24.745 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:24:33.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:24:33.378 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-09 22:24:33.378 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-09 22:24:33.378 647:link-prediction        INFO     eval_mcc = 0.2616
2022-10-09 22:24:33.379 647:link-prediction        INFO     eval_precision = 0.6117
2022-10-09 22:24:33.379 647:link-prediction        INFO     eval_recall = 0.7076
2022-10-09 22:24:33.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:24:35.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:24:35.894 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:24:35.894 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:24:44.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:24:44.626 647:link-prediction        INFO     eval_acc = 0.6254
2022-10-09 22:24:44.626 647:link-prediction        INFO     eval_f1 = 0.5992
2022-10-09 22:24:44.626 647:link-prediction        INFO     eval_mcc = 0.253
2022-10-09 22:24:44.626 647:link-prediction        INFO     eval_precision = 0.6443
2022-10-09 22:24:44.627 647:link-prediction        INFO     eval_recall = 0.56
2022-10-09 22:24:44.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:24:47.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:24:47.147 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:24:47.147 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:24:55.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:24:55.813 647:link-prediction        INFO     eval_acc = 0.624
2022-10-09 22:24:55.823 647:link-prediction        INFO     eval_f1 = 0.6013
2022-10-09 22:24:55.824 647:link-prediction        INFO     eval_mcc = 0.2496
2022-10-09 22:24:55.824 647:link-prediction        INFO     eval_precision = 0.64
2022-10-09 22:24:55.824 647:link-prediction        INFO     eval_recall = 0.5671
2022-10-09 22:24:55.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:24:58.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:24:58.352 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:24:58.352 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:25:07.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:25:07.107 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-09 22:25:07.107 647:link-prediction        INFO     eval_f1 = 0.634
2022-10-09 22:25:07.107 647:link-prediction        INFO     eval_mcc = 0.2579
2022-10-09 22:25:07.107 647:link-prediction        INFO     eval_precision = 0.6254
2022-10-09 22:25:07.107 647:link-prediction        INFO     eval_recall = 0.6429
2022-10-09 22:25:07.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:25:07.229 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:25:07.229 669:link-prediction        INFO     Num examples = 15388
2022-10-09 22:25:07.229 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:25:15.308 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:25:15.309 713:link-prediction        INFO     eval_acc = 0.6328
2022-10-09 22:25:15.309 713:link-prediction        INFO     eval_f1 = 0.6309
2022-10-09 22:25:15.309 713:link-prediction        INFO     eval_mcc = 0.2657
2022-10-09 22:25:15.309 713:link-prediction        INFO     eval_precision = 0.6342
2022-10-09 22:25:15.309 713:link-prediction        INFO     eval_recall = 0.6276
2022-10-09 22:25:15.309 713:link-prediction        INFO     eval_threshold = 0.5
