2022-10-22 00:59:27.232 933:link-prediction        DEBUG  main message
2022-10-22 01:06:15.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:06:15.161 562:link-prediction        INFO     ********************
2022-10-22 01:06:15.161 563:link-prediction        INFO     Best MCC:0.5839
2022-10-22 01:06:15.161 564:link-prediction        INFO     ********************
2022-10-22 01:06:15.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 01:06:20.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:06:20.877 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:06:20.877 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:06:40.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:06:40.343 647:link-prediction        INFO     eval_acc = 0.7745
2022-10-22 01:06:40.343 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-22 01:06:40.343 647:link-prediction        INFO     eval_mcc = 0.5533
2022-10-22 01:06:40.343 647:link-prediction        INFO     eval_precision = 0.7436
2022-10-22 01:06:40.343 647:link-prediction        INFO     eval_recall = 0.8377
2022-10-22 01:06:40.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:06:40.346 540:link-prediction        INFO     ********************
2022-10-22 01:06:40.346 541:link-prediction        INFO     Best f1:0.7879
2022-10-22 01:06:40.346 542:link-prediction        INFO     ********************
2022-10-22 01:06:40.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 01:06:46.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:06:46.075 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:06:46.076 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:07:05.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:07:05.334 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-22 01:07:05.334 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-22 01:07:05.334 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-22 01:07:05.335 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-22 01:07:05.335 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-22 01:07:05.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:07:11.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:07:11.016 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:07:11.016 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:07:30.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:07:30.807 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-22 01:07:30.807 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-22 01:07:30.807 647:link-prediction        INFO     eval_mcc = 0.5804
2022-10-22 01:07:30.807 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-22 01:07:30.807 647:link-prediction        INFO     eval_recall = 0.7176
2022-10-22 01:07:30.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:07:36.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:07:36.449 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:07:36.449 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:07:55.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:07:55.657 647:link-prediction        INFO     eval_acc = 0.786
2022-10-22 01:07:55.657 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-22 01:07:55.657 647:link-prediction        INFO     eval_mcc = 0.5734
2022-10-22 01:07:55.657 647:link-prediction        INFO     eval_precision = 0.8067
2022-10-22 01:07:55.658 647:link-prediction        INFO     eval_recall = 0.7524
2022-10-22 01:07:55.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:08:01.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:08:01.319 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:08:01.319 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:08:20.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:08:20.617 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-22 01:08:20.617 647:link-prediction        INFO     eval_f1 = 0.7755
2022-10-22 01:08:20.617 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-22 01:08:20.618 647:link-prediction        INFO     eval_precision = 0.8181
2022-10-22 01:08:20.618 647:link-prediction        INFO     eval_recall = 0.7372
2022-10-22 01:08:20.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:08:21.121 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:08:21.121 669:link-prediction        INFO     Num examples = 31174
2022-10-22 01:08:21.121 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:08:38.202 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:08:38.202 713:link-prediction        INFO     eval_acc = 0.7816
2022-10-22 01:08:38.202 713:link-prediction        INFO     eval_f1 = 0.7534
2022-10-22 01:08:38.202 713:link-prediction        INFO     eval_mcc = 0.5785
2022-10-22 01:08:38.202 713:link-prediction        INFO     eval_precision = 0.8651
2022-10-22 01:08:38.202 713:link-prediction        INFO     eval_recall = 0.6672
2022-10-22 01:08:38.202 713:link-prediction        INFO     eval_threshold = 0.5
