2023-06-05 10:56:30.686 936:link-prediction        DEBUG  main message
2023-06-05 11:00:16.657 650:link-prediction        INFO     eval_f1 = 0.6213
2023-06-05 11:00:16.657 650:link-prediction        INFO     eval_mcc = 0.2552
2023-06-05 11:00:16.657 650:link-prediction        INFO     eval_precision = 0.6319
2023-06-05 11:00:16.657 650:link-prediction        INFO     eval_recall = 0.6112
2023-06-05 11:00:16.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:16.657 565:link-prediction        INFO     ********************
2023-06-05 11:00:16.657 566:link-prediction        INFO     Best MCC:0.2552
2023-06-05 11:00:16.657 567:link-prediction        INFO     ********************
2023-06-05 11:00:16.658 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:00:19.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:19.395 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:00:19.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:28.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:28.541 650:link-prediction        INFO     eval_acc = 0.6308
2023-06-05 11:00:28.541 650:link-prediction        INFO     eval_f1 = 0.6473
2023-06-05 11:00:28.541 650:link-prediction        INFO     eval_mcc = 0.2628
2023-06-05 11:00:28.541 650:link-prediction        INFO     eval_precision = 0.6196
2023-06-05 11:00:28.541 650:link-prediction        INFO     eval_recall = 0.6777
2023-06-05 11:00:28.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:28.541 565:link-prediction        INFO     ********************
2023-06-05 11:00:28.541 566:link-prediction        INFO     Best MCC:0.2628
2023-06-05 11:00:28.541 567:link-prediction        INFO     ********************
2023-06-05 11:00:28.542 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:00:31.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:31.280 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:00:31.280 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:40.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:40.363 650:link-prediction        INFO     eval_acc = 0.6308
2023-06-05 11:00:40.363 650:link-prediction        INFO     eval_f1 = 0.6185
2023-06-05 11:00:40.363 650:link-prediction        INFO     eval_mcc = 0.2622
2023-06-05 11:00:40.363 650:link-prediction        INFO     eval_precision = 0.6398
2023-06-05 11:00:40.363 650:link-prediction        INFO     eval_recall = 0.5985
2023-06-05 11:00:40.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:43.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:43.091 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:00:43.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:52.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:52.249 650:link-prediction        INFO     eval_acc = 0.6287
2023-06-05 11:00:52.249 650:link-prediction        INFO     eval_f1 = 0.5953
2023-06-05 11:00:52.249 650:link-prediction        INFO     eval_mcc = 0.261
2023-06-05 11:00:52.249 650:link-prediction        INFO     eval_precision = 0.6541
2023-06-05 11:00:52.249 650:link-prediction        INFO     eval_recall = 0.5463
2023-06-05 11:00:52.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:54.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:54.978 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:00:54.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:01:04.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:01:04.087 650:link-prediction        INFO     eval_acc = 0.6384
2023-06-05 11:01:04.088 650:link-prediction        INFO     eval_f1 = 0.6552
2023-06-05 11:01:04.088 650:link-prediction        INFO     eval_mcc = 0.2782
2023-06-05 11:01:04.088 650:link-prediction        INFO     eval_precision = 0.6261
2023-06-05 11:01:04.088 650:link-prediction        INFO     eval_recall = 0.6872
2023-06-05 11:01:04.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:01:04.088 565:link-prediction        INFO     ********************
2023-06-05 11:01:04.088 566:link-prediction        INFO     Best MCC:0.2782
2023-06-05 11:01:04.088 567:link-prediction        INFO     ********************
2023-06-05 11:01:04.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:01:06.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:01:06.811 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:01:06.811 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:01:15.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:01:15.980 650:link-prediction        INFO     eval_acc = 0.6353
2023-06-05 11:01:15.981 650:link-prediction        INFO     eval_f1 = 0.6315
2023-06-05 11:01:15.981 650:link-prediction        INFO     eval_mcc = 0.2707
2023-06-05 11:01:15.981 650:link-prediction        INFO     eval_precision = 0.6382
2023-06-05 11:01:15.981 650:link-prediction        INFO     eval_recall = 0.6249
2023-06-05 11:01:15.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:01:16.111 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:01:16.111 672:link-prediction        INFO     Num examples = 15388
2023-06-05 11:01:16.111 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:01:24.589 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:01:24.590 716:link-prediction        INFO     eval_acc = 0.6403
2023-06-05 11:01:24.590 716:link-prediction        INFO     eval_f1 = 0.6536
2023-06-05 11:01:24.590 716:link-prediction        INFO     eval_mcc = 0.2814
2023-06-05 11:01:24.590 716:link-prediction        INFO     eval_precision = 0.6303
2023-06-05 11:01:24.590 716:link-prediction        INFO     eval_recall = 0.6787
2023-06-05 11:01:24.590 716:link-prediction        INFO     eval_threshold = 0.5
