2023-05-15 00:56:14.382 933:link-prediction        DEBUG  main message
2023-05-15 00:59:24.734 647:link-prediction        INFO     eval_f1 = 0.5658
2023-05-15 00:59:24.734 647:link-prediction        INFO     eval_mcc = 0.2216
2023-05-15 00:59:24.735 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-15 00:59:24.735 647:link-prediction        INFO     eval_recall = 0.5099
2023-05-15 00:59:24.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:59:27.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:59:27.429 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:59:27.429 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:59:36.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:59:36.449 647:link-prediction        INFO     eval_acc = 0.625
2023-05-15 00:59:36.449 647:link-prediction        INFO     eval_f1 = 0.6138
2023-05-15 00:59:36.449 647:link-prediction        INFO     eval_mcc = 0.2504
2023-05-15 00:59:36.449 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-15 00:59:36.450 647:link-prediction        INFO     eval_recall = 0.596
2023-05-15 00:59:36.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:59:36.450 562:link-prediction        INFO     ********************
2023-05-15 00:59:36.450 563:link-prediction        INFO     Best MCC:0.2504
2023-05-15 00:59:36.450 564:link-prediction        INFO     ********************
2023-05-15 00:59:36.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:59:39.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:59:39.156 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:59:39.156 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:59:48.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:59:48.248 647:link-prediction        INFO     eval_acc = 0.6226
2023-05-15 00:59:48.248 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-15 00:59:48.248 647:link-prediction        INFO     eval_mcc = 0.2515
2023-05-15 00:59:48.248 647:link-prediction        INFO     eval_precision = 0.6003
2023-05-15 00:59:48.248 647:link-prediction        INFO     eval_recall = 0.7336
2023-05-15 00:59:48.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:59:48.248 562:link-prediction        INFO     ********************
2023-05-15 00:59:48.249 563:link-prediction        INFO     Best MCC:0.2515
2023-05-15 00:59:48.249 564:link-prediction        INFO     ********************
2023-05-15 00:59:48.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 00:59:50.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:59:50.949 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:59:50.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:59:59.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:59:59.986 647:link-prediction        INFO     eval_acc = 0.5999
2023-05-15 00:59:59.986 647:link-prediction        INFO     eval_f1 = 0.5073
2023-05-15 00:59:59.986 647:link-prediction        INFO     eval_mcc = 0.2157
2023-05-15 00:59:59.986 647:link-prediction        INFO     eval_precision = 0.6602
2023-05-15 00:59:59.986 647:link-prediction        INFO     eval_recall = 0.4119
2023-05-15 00:59:59.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:00:02.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:00:02.680 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:00:02.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:00:11.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:00:11.785 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-15 01:00:11.786 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-15 01:00:11.786 647:link-prediction        INFO     eval_mcc = 0.2416
2023-05-15 01:00:11.786 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-15 01:00:11.786 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-15 01:00:11.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:00:14.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:00:14.511 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:00:14.512 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:00:23.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:00:23.575 647:link-prediction        INFO     eval_acc = 0.6222
2023-05-15 01:00:23.575 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-15 01:00:23.575 647:link-prediction        INFO     eval_mcc = 0.2451
2023-05-15 01:00:23.575 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-15 01:00:23.575 647:link-prediction        INFO     eval_recall = 0.6581
2023-05-15 01:00:23.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:00:26.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:00:26.286 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:00:26.286 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:00:35.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:00:35.396 647:link-prediction        INFO     eval_acc = 0.6233
2023-05-15 01:00:35.396 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-15 01:00:35.396 647:link-prediction        INFO     eval_mcc = 0.2467
2023-05-15 01:00:35.396 647:link-prediction        INFO     eval_precision = 0.6216
2023-05-15 01:00:35.396 647:link-prediction        INFO     eval_recall = 0.6305
2023-05-15 01:00:35.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:00:35.529 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:00:35.529 669:link-prediction        INFO     Num examples = 15388
2023-05-15 01:00:35.529 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:00:43.954 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:00:43.954 713:link-prediction        INFO     eval_acc = 0.6223
2023-05-15 01:00:43.954 713:link-prediction        INFO     eval_f1 = 0.6625
2023-05-15 01:00:43.955 713:link-prediction        INFO     eval_mcc = 0.2518
2023-05-15 01:00:43.955 713:link-prediction        INFO     eval_precision = 0.5988
2023-05-15 01:00:43.955 713:link-prediction        INFO     eval_recall = 0.7414
2023-05-15 01:00:43.955 713:link-prediction        INFO     eval_threshold = 0.5
