2023-05-13 13:08:32.816 933:link-prediction        DEBUG  main message
2023-05-13 13:09:34.553 647:link-prediction        INFO     eval_mcc = 0.7283
2023-05-13 13:09:34.553 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-13 13:09:34.553 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 13:09:34.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:34.555 540:link-prediction        INFO     ********************
2023-05-13 13:09:34.555 541:link-prediction        INFO     Best f1:0.8699
2023-05-13 13:09:34.555 542:link-prediction        INFO     ********************
2023-05-13 13:09:34.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:34.556 562:link-prediction        INFO     ********************
2023-05-13 13:09:34.556 563:link-prediction        INFO     Best MCC:0.7283
2023-05-13 13:09:34.556 564:link-prediction        INFO     ********************
2023-05-13 13:09:34.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:35.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:35.093 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:35.093 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:36.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:36.729 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-13 13:09:36.729 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-13 13:09:36.729 647:link-prediction        INFO     eval_mcc = 0.7286
2023-05-13 13:09:36.729 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-13 13:09:36.729 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 13:09:36.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:36.731 540:link-prediction        INFO     ********************
2023-05-13 13:09:36.731 541:link-prediction        INFO     Best f1:0.87
2023-05-13 13:09:36.731 542:link-prediction        INFO     ********************
2023-05-13 13:09:36.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:09:36.732 562:link-prediction        INFO     ********************
2023-05-13 13:09:36.732 563:link-prediction        INFO     Best MCC:0.7286
2023-05-13 13:09:36.732 564:link-prediction        INFO     ********************
2023-05-13 13:09:36.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:09:37.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:37.273 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:37.274 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:38.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:38.914 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-13 13:09:38.914 647:link-prediction        INFO     eval_f1 = 0.869
2023-05-13 13:09:38.915 647:link-prediction        INFO     eval_mcc = 0.7263
2023-05-13 13:09:38.915 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-13 13:09:38.915 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 13:09:38.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:39.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:39.461 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:39.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:41.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:41.097 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-13 13:09:41.097 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-13 13:09:41.097 647:link-prediction        INFO     eval_mcc = 0.7245
2023-05-13 13:09:41.097 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-13 13:09:41.098 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 13:09:41.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:41.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:41.640 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:41.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:43.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:43.282 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 13:09:43.282 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-13 13:09:43.282 647:link-prediction        INFO     eval_mcc = 0.7133
2023-05-13 13:09:43.282 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-13 13:09:43.283 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-13 13:09:43.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:43.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:43.825 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:43.825 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:45.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:45.465 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-13 13:09:45.465 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-13 13:09:45.465 647:link-prediction        INFO     eval_mcc = 0.7241
2023-05-13 13:09:45.465 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-13 13:09:45.465 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 13:09:45.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:46.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:09:46.007 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:09:46.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:47.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:09:47.655 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 13:09:47.655 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-13 13:09:47.656 647:link-prediction        INFO     eval_mcc = 0.7146
2023-05-13 13:09:47.656 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-13 13:09:47.656 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-13 13:09:47.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:09:47.802 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:09:47.802 669:link-prediction        INFO     Num examples = 2814
2023-05-13 13:09:47.802 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:09:49.308 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:09:49.309 713:link-prediction        INFO     eval_acc = 0.8571
2023-05-13 13:09:49.309 713:link-prediction        INFO     eval_f1 = 0.8665
2023-05-13 13:09:49.309 713:link-prediction        INFO     eval_mcc = 0.7215
2023-05-13 13:09:49.309 713:link-prediction        INFO     eval_precision = 0.8131
2023-05-13 13:09:49.309 713:link-prediction        INFO     eval_recall = 0.9275
2023-05-13 13:09:49.309 713:link-prediction        INFO     eval_threshold = 0.5
