2023-06-05 09:32:12.853 936:link-prediction        DEBUG  main message
2023-06-05 09:34:11.701 650:link-prediction        INFO     eval_mcc = 0.7509
2023-06-05 09:34:11.701 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 09:34:11.701 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-05 09:34:11.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:11.705 543:link-prediction        INFO     ********************
2023-06-05 09:34:11.705 544:link-prediction        INFO     Best f1:0.8799
2023-06-05 09:34:11.705 545:link-prediction        INFO     ********************
2023-06-05 09:34:11.709 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:34:11.709 565:link-prediction        INFO     ********************
2023-06-05 09:34:11.709 566:link-prediction        INFO     Best MCC:0.7509
2023-06-05 09:34:11.709 567:link-prediction        INFO     ********************
2023-06-05 09:34:11.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:34:12.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:12.808 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:12.808 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:16.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:16.307 650:link-prediction        INFO     eval_acc = 0.8711
2023-06-05 09:34:16.307 650:link-prediction        INFO     eval_f1 = 0.8752
2023-06-05 09:34:16.308 650:link-prediction        INFO     eval_mcc = 0.7438
2023-06-05 09:34:16.308 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-05 09:34:16.308 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-05 09:34:16.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:17.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:17.400 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:17.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:20.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:20.536 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-05 09:34:20.536 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-05 09:34:20.536 650:link-prediction        INFO     eval_mcc = 0.7483
2023-06-05 09:34:20.536 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 09:34:20.536 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 09:34:20.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:21.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:21.796 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:21.796 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:25.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:25.375 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-05 09:34:25.375 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-05 09:34:25.375 650:link-prediction        INFO     eval_mcc = 0.7644
2023-06-05 09:34:25.375 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 09:34:25.375 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 09:34:25.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:25.383 543:link-prediction        INFO     ********************
2023-06-05 09:34:25.383 544:link-prediction        INFO     Best f1:0.8857
2023-06-05 09:34:25.383 545:link-prediction        INFO     ********************
2023-06-05 09:34:25.386 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:34:25.386 565:link-prediction        INFO     ********************
2023-06-05 09:34:25.386 566:link-prediction        INFO     Best MCC:0.7644
2023-06-05 09:34:25.387 567:link-prediction        INFO     ********************
2023-06-05 09:34:25.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:34:26.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:26.571 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:26.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:30.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:30.617 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 09:34:30.617 650:link-prediction        INFO     eval_f1 = 0.8635
2023-06-05 09:34:30.617 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-05 09:34:30.618 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-05 09:34:30.618 650:link-prediction        INFO     eval_recall = 0.8675
2023-06-05 09:34:30.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:31.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:31.915 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:31.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:35.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:35.885 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 09:34:35.885 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-05 09:34:35.885 650:link-prediction        INFO     eval_mcc = 0.7697
2023-06-05 09:34:35.885 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 09:34:35.885 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-05 09:34:35.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:35.889 543:link-prediction        INFO     ********************
2023-06-05 09:34:35.889 544:link-prediction        INFO     Best f1:0.8883
2023-06-05 09:34:35.889 545:link-prediction        INFO     ********************
2023-06-05 09:34:35.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:34:35.893 565:link-prediction        INFO     ********************
2023-06-05 09:34:35.893 566:link-prediction        INFO     Best MCC:0.7697
2023-06-05 09:34:35.893 567:link-prediction        INFO     ********************
2023-06-05 09:34:35.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:34:37.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:37.100 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:37.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:41.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:41.144 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 09:34:41.145 650:link-prediction        INFO     eval_f1 = 0.8785
2023-06-05 09:34:41.145 650:link-prediction        INFO     eval_mcc = 0.7513
2023-06-05 09:34:41.145 650:link-prediction        INFO     eval_precision = 0.8552
2023-06-05 09:34:41.145 650:link-prediction        INFO     eval_recall = 0.9031
2023-06-05 09:34:41.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:43.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:43.020 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:34:43.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:46.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:46.801 650:link-prediction        INFO     eval_acc = 0.879
2023-06-05 09:34:46.801 650:link-prediction        INFO     eval_f1 = 0.8829
2023-06-05 09:34:46.801 650:link-prediction        INFO     eval_mcc = 0.7598
2023-06-05 09:34:46.801 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-05 09:34:46.801 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 09:34:46.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:47.075 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:34:47.076 672:link-prediction        INFO     Num examples = 2814
2023-06-05 09:34:47.076 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:50.938 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:34:50.938 716:link-prediction        INFO     eval_acc = 0.8632
2023-06-05 09:34:50.938 716:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 09:34:50.938 716:link-prediction        INFO     eval_mcc = 0.7307
2023-06-05 09:34:50.938 716:link-prediction        INFO     eval_precision = 0.8276
2023-06-05 09:34:50.938 716:link-prediction        INFO     eval_recall = 0.9176
2023-06-05 09:34:50.939 716:link-prediction        INFO     eval_threshold = 0.5
