2023-06-06 14:04:36.705 936:link-prediction        DEBUG  main message
2023-06-06 14:06:17.138 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-06 14:06:17.139 650:link-prediction        INFO     eval_mcc = 0.7861
2023-06-06 14:06:17.139 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-06 14:06:17.139 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-06 14:06:17.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:18.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:18.045 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:18.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:20.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:20.906 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 14:06:20.906 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-06 14:06:20.906 650:link-prediction        INFO     eval_mcc = 0.7819
2023-06-06 14:06:20.906 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-06 14:06:20.906 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-06 14:06:20.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:21.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:21.829 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:21.829 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:24.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:24.583 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-06 14:06:24.583 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-06 14:06:24.583 650:link-prediction        INFO     eval_mcc = 0.7848
2023-06-06 14:06:24.583 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-06 14:06:24.583 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-06 14:06:24.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:25.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:25.497 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:25.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:28.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:28.293 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-06 14:06:28.293 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-06 14:06:28.293 650:link-prediction        INFO     eval_mcc = 0.782
2023-06-06 14:06:28.293 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-06 14:06:28.293 650:link-prediction        INFO     eval_recall = 0.944
2023-06-06 14:06:28.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:29.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:29.196 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:29.197 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:31.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:31.971 650:link-prediction        INFO     eval_acc = 0.8929
2023-06-06 14:06:31.972 650:link-prediction        INFO     eval_f1 = 0.8991
2023-06-06 14:06:31.972 650:link-prediction        INFO     eval_mcc = 0.7918
2023-06-06 14:06:31.972 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-06 14:06:31.972 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 14:06:31.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:31.977 543:link-prediction        INFO     ********************
2023-06-06 14:06:31.977 544:link-prediction        INFO     Best f1:0.8991
2023-06-06 14:06:31.977 545:link-prediction        INFO     ********************
2023-06-06 14:06:31.980 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:06:31.980 565:link-prediction        INFO     ********************
2023-06-06 14:06:31.980 566:link-prediction        INFO     Best MCC:0.7918
2023-06-06 14:06:31.980 567:link-prediction        INFO     ********************
2023-06-06 14:06:31.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:06:32.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:32.901 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:32.902 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:35.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:35.660 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-06 14:06:35.660 650:link-prediction        INFO     eval_f1 = 0.9005
2023-06-06 14:06:35.660 650:link-prediction        INFO     eval_mcc = 0.7947
2023-06-06 14:06:35.660 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-06 14:06:35.660 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-06 14:06:35.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:35.665 543:link-prediction        INFO     ********************
2023-06-06 14:06:35.666 544:link-prediction        INFO     Best f1:0.9005
2023-06-06 14:06:35.666 545:link-prediction        INFO     ********************
2023-06-06 14:06:35.668 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:06:35.669 565:link-prediction        INFO     ********************
2023-06-06 14:06:35.669 566:link-prediction        INFO     Best MCC:0.7947
2023-06-06 14:06:35.669 567:link-prediction        INFO     ********************
2023-06-06 14:06:35.670 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:06:36.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:36.561 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:36.561 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:39.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:39.495 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-06 14:06:39.495 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-06 14:06:39.495 650:link-prediction        INFO     eval_mcc = 0.7941
2023-06-06 14:06:39.495 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 14:06:39.495 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-06 14:06:39.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:40.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:40.405 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:06:40.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:43.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:43.257 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-06 14:06:43.257 650:link-prediction        INFO     eval_f1 = 0.8998
2023-06-06 14:06:43.257 650:link-prediction        INFO     eval_mcc = 0.7934
2023-06-06 14:06:43.257 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-06 14:06:43.257 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 14:06:43.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:43.505 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:06:43.505 672:link-prediction        INFO     Num examples = 2814
2023-06-06 14:06:43.505 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:46.314 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:06:46.314 716:link-prediction        INFO     eval_acc = 0.8845
2023-06-06 14:06:46.315 716:link-prediction        INFO     eval_f1 = 0.8931
2023-06-06 14:06:46.315 716:link-prediction        INFO     eval_mcc = 0.779
2023-06-06 14:06:46.315 716:link-prediction        INFO     eval_precision = 0.8315
2023-06-06 14:06:46.315 716:link-prediction        INFO     eval_recall = 0.9645
2023-06-06 14:06:46.315 716:link-prediction        INFO     eval_threshold = 0.5
