2023-05-14 06:24:02.621 933:link-prediction        DEBUG  main message
2023-05-14 06:25:16.379 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:16.379 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:18.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:18.053 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-14 06:25:18.053 647:link-prediction        INFO     eval_f1 = 0.9044
2023-05-14 06:25:18.053 647:link-prediction        INFO     eval_mcc = 0.8032
2023-05-14 06:25:18.054 647:link-prediction        INFO     eval_precision = 0.852
2023-05-14 06:25:18.054 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 06:25:18.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:18.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:18.603 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:18.603 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:20.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:20.257 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-14 06:25:20.257 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-14 06:25:20.257 647:link-prediction        INFO     eval_mcc = 0.8038
2023-05-14 06:25:20.257 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-14 06:25:20.257 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-14 06:25:20.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:20.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:20.844 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:20.844 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:22.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:22.511 647:link-prediction        INFO     eval_acc = 0.8988
2023-05-14 06:25:22.511 647:link-prediction        INFO     eval_f1 = 0.9053
2023-05-14 06:25:22.512 647:link-prediction        INFO     eval_mcc = 0.8052
2023-05-14 06:25:22.512 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-14 06:25:22.512 647:link-prediction        INFO     eval_recall = 0.967
2023-05-14 06:25:22.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:22.516 540:link-prediction        INFO     ********************
2023-05-14 06:25:22.516 541:link-prediction        INFO     Best f1:0.9053
2023-05-14 06:25:22.516 542:link-prediction        INFO     ********************
2023-05-14 06:25:22.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:22.518 562:link-prediction        INFO     ********************
2023-05-14 06:25:22.518 563:link-prediction        INFO     Best MCC:0.8052
2023-05-14 06:25:22.518 564:link-prediction        INFO     ********************
2023-05-14 06:25:22.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:25:23.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:23.077 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:23.077 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:24.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:24.743 647:link-prediction        INFO     eval_acc = 0.8995
2023-05-14 06:25:24.744 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-14 06:25:24.744 647:link-prediction        INFO     eval_mcc = 0.8069
2023-05-14 06:25:24.744 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-14 06:25:24.744 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 06:25:24.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:24.746 540:link-prediction        INFO     ********************
2023-05-14 06:25:24.746 541:link-prediction        INFO     Best f1:0.9061
2023-05-14 06:25:24.746 542:link-prediction        INFO     ********************
2023-05-14 06:25:24.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:25:24.747 562:link-prediction        INFO     ********************
2023-05-14 06:25:24.747 563:link-prediction        INFO     Best MCC:0.8069
2023-05-14 06:25:24.747 564:link-prediction        INFO     ********************
2023-05-14 06:25:24.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:25:25.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:25.307 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:25.307 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:26.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:26.969 647:link-prediction        INFO     eval_acc = 0.8991
2023-05-14 06:25:26.969 647:link-prediction        INFO     eval_f1 = 0.9056
2023-05-14 06:25:26.970 647:link-prediction        INFO     eval_mcc = 0.8057
2023-05-14 06:25:26.970 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-14 06:25:26.970 647:link-prediction        INFO     eval_recall = 0.967
2023-05-14 06:25:26.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:27.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:27.548 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:27.548 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:29.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:29.213 647:link-prediction        INFO     eval_acc = 0.8995
2023-05-14 06:25:29.213 647:link-prediction        INFO     eval_f1 = 0.9058
2023-05-14 06:25:29.213 647:link-prediction        INFO     eval_mcc = 0.8062
2023-05-14 06:25:29.213 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-14 06:25:29.213 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-14 06:25:29.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:29.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:29.765 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:29.765 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:31.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:31.434 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-14 06:25:31.435 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-14 06:25:31.435 647:link-prediction        INFO     eval_mcc = 0.8068
2023-05-14 06:25:31.435 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-14 06:25:31.435 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-14 06:25:31.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:31.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:25:31.984 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:25:31.984 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:33.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:25:33.639 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-14 06:25:33.639 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-14 06:25:33.639 647:link-prediction        INFO     eval_mcc = 0.8068
2023-05-14 06:25:33.639 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-14 06:25:33.639 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-14 06:25:33.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:25:33.777 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:25:33.778 669:link-prediction        INFO     Num examples = 2814
2023-05-14 06:25:33.778 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:25:35.323 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:25:35.323 713:link-prediction        INFO     eval_acc = 0.893
2023-05-14 06:25:35.324 713:link-prediction        INFO     eval_f1 = 0.9007
2023-05-14 06:25:35.324 713:link-prediction        INFO     eval_mcc = 0.7956
2023-05-14 06:25:35.324 713:link-prediction        INFO     eval_precision = 0.8405
2023-05-14 06:25:35.324 713:link-prediction        INFO     eval_recall = 0.9701
2023-05-14 06:25:35.324 713:link-prediction        INFO     eval_threshold = 0.5
