2022-10-19 03:13:57.273 1013:link-prediction        DEBUG  main message
2022-10-19 03:15:08.328 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 03:15:08.328 421:link-prediction        INFO   label: 0
2022-10-19 03:15:08.328 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 03:15:08.328 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 03:15:08.328 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 03:15:08.329 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 03:15:08.329 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 03:15:08.329 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 03:15:08.329 419:link-prediction        INFO   *** Example ***
2022-10-19 03:15:08.329 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 03:15:08.329 421:link-prediction        INFO   label: 1
2022-10-19 03:15:08.329 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:15:08.329 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 03:15:08.329 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:15:08.329 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 03:15:08.329 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 03:15:08.329 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:15:09.079 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:15:09.079 572:link-prediction        INFO     Num examples = 32914
2022-10-19 03:15:09.079 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:15:09.079 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:15:09.079 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:15:09.079 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:15:09.079 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 03:15:12.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:15:12.376 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:15:12.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:15:19.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:15:19.483 749:link-prediction        INFO     eval_acc = 0.5214
2022-10-19 03:15:19.483 749:link-prediction        INFO     eval_f1 = 0.6476
2022-10-19 03:15:19.483 749:link-prediction        INFO     eval_mcc = 0.0613
2022-10-19 03:15:19.484 749:link-prediction        INFO     eval_precision = 0.5125
2022-10-19 03:15:19.484 749:link-prediction        INFO     eval_recall = 0.8795
2022-10-19 03:15:19.484 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:15:19.489 642:link-prediction        INFO     ********************
2022-10-19 03:15:19.489 643:link-prediction        INFO     Best f1:0.6476
2022-10-19 03:15:19.490 644:link-prediction        INFO     ********************
2022-10-19 03:15:19.492 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:15:19.492 664:link-prediction        INFO     ********************
2022-10-19 03:15:19.492 665:link-prediction        INFO     Best MCC:0.0613
2022-10-19 03:15:19.492 666:link-prediction        INFO     ********************
2022-10-19 03:15:19.493 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:15:21.829 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:15:21.829 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:15:21.829 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:15:29.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:15:29.174 749:link-prediction        INFO     eval_acc = 0.6508
2022-10-19 03:15:29.174 749:link-prediction        INFO     eval_f1 = 0.5514
2022-10-19 03:15:29.174 749:link-prediction        INFO     eval_mcc = 0.3365
2022-10-19 03:15:29.174 749:link-prediction        INFO     eval_precision = 0.7708
2022-10-19 03:15:29.174 749:link-prediction        INFO     eval_recall = 0.4293
2022-10-19 03:15:29.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:15:29.177 664:link-prediction        INFO     ********************
2022-10-19 03:15:29.177 665:link-prediction        INFO     Best MCC:0.3365
2022-10-19 03:15:29.177 666:link-prediction        INFO     ********************
2022-10-19 03:15:29.177 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:15:31.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:15:31.515 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:15:31.515 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:15:38.874 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:15:38.874 749:link-prediction        INFO     eval_acc = 0.6576
2022-10-19 03:15:38.874 749:link-prediction        INFO     eval_f1 = 0.6934
2022-10-19 03:15:38.875 749:link-prediction        INFO     eval_mcc = 0.3241
2022-10-19 03:15:38.875 749:link-prediction        INFO     eval_precision = 0.6277
2022-10-19 03:15:38.875 749:link-prediction        INFO     eval_recall = 0.7744
2022-10-19 03:15:38.875 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:15:38.877 642:link-prediction        INFO     ********************
2022-10-19 03:15:38.877 643:link-prediction        INFO     Best f1:0.6934
2022-10-19 03:15:38.877 644:link-prediction        INFO     ********************
2022-10-19 03:15:38.878 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:15:41.205 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:15:41.206 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:15:41.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:15:48.586 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:15:48.586 749:link-prediction        INFO     eval_acc = 0.669
2022-10-19 03:15:48.586 749:link-prediction        INFO     eval_f1 = 0.6415
2022-10-19 03:15:48.586 749:link-prediction        INFO     eval_mcc = 0.3421
2022-10-19 03:15:48.586 749:link-prediction        INFO     eval_precision = 0.6996
2022-10-19 03:15:48.586 749:link-prediction        INFO     eval_recall = 0.5923
2022-10-19 03:15:48.586 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:15:48.589 664:link-prediction        INFO     ********************
2022-10-19 03:15:48.589 665:link-prediction        INFO     Best MCC:0.3421
2022-10-19 03:15:48.589 666:link-prediction        INFO     ********************
2022-10-19 03:15:48.590 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:15:50.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:15:50.939 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:15:50.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:15:58.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:15:58.331 749:link-prediction        INFO     eval_acc = 0.6678
2022-10-19 03:15:58.331 749:link-prediction        INFO     eval_f1 = 0.7081
2022-10-19 03:15:58.331 749:link-prediction        INFO     eval_mcc = 0.3492
2022-10-19 03:15:58.331 749:link-prediction        INFO     eval_precision = 0.6315
2022-10-19 03:15:58.331 749:link-prediction        INFO     eval_recall = 0.8059
2022-10-19 03:15:58.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:15:58.333 642:link-prediction        INFO     ********************
2022-10-19 03:15:58.333 643:link-prediction        INFO     Best f1:0.7081
2022-10-19 03:15:58.334 644:link-prediction        INFO     ********************
2022-10-19 03:15:58.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:15:58.334 664:link-prediction        INFO     ********************
2022-10-19 03:15:58.334 665:link-prediction        INFO     Best MCC:0.3492
2022-10-19 03:15:58.334 666:link-prediction        INFO     ********************
2022-10-19 03:15:58.335 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:16:00.686 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:00.687 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:00.687 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:16:08.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:16:08.112 749:link-prediction        INFO     eval_acc = 0.6553
2022-10-19 03:16:08.112 749:link-prediction        INFO     eval_f1 = 0.7111
2022-10-19 03:16:08.113 749:link-prediction        INFO     eval_mcc = 0.3367
2022-10-19 03:16:08.113 749:link-prediction        INFO     eval_precision = 0.6121
2022-10-19 03:16:08.113 749:link-prediction        INFO     eval_recall = 0.8483
2022-10-19 03:16:08.113 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:16:08.115 642:link-prediction        INFO     ********************
2022-10-19 03:16:08.115 643:link-prediction        INFO     Best f1:0.7111
2022-10-19 03:16:08.115 644:link-prediction        INFO     ********************
2022-10-19 03:16:08.116 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:16:10.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:10.461 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:10.462 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:16:17.886 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:16:17.886 749:link-prediction        INFO     eval_acc = 0.6782
2022-10-19 03:16:17.886 749:link-prediction        INFO     eval_f1 = 0.6354
2022-10-19 03:16:17.886 749:link-prediction        INFO     eval_mcc = 0.3665
2022-10-19 03:16:17.886 749:link-prediction        INFO     eval_precision = 0.7327
2022-10-19 03:16:17.887 749:link-prediction        INFO     eval_recall = 0.5609
2022-10-19 03:16:17.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:16:17.889 664:link-prediction        INFO     ********************
2022-10-19 03:16:17.889 665:link-prediction        INFO     Best MCC:0.3665
2022-10-19 03:16:17.889 666:link-prediction        INFO     ********************
2022-10-19 03:16:17.890 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:16:20.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:20.251 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:20.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:16:27.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:16:27.677 749:link-prediction        INFO     eval_acc = 0.6816
2022-10-19 03:16:27.677 749:link-prediction        INFO     eval_f1 = 0.6956
2022-10-19 03:16:27.677 749:link-prediction        INFO     eval_mcc = 0.3648
2022-10-19 03:16:27.677 749:link-prediction        INFO     eval_precision = 0.6663
2022-10-19 03:16:27.677 749:link-prediction        INFO     eval_recall = 0.7276
2022-10-19 03:16:27.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:16:30.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:30.027 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:30.028 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:16:37.462 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:16:37.462 749:link-prediction        INFO     eval_acc = 0.6941
2022-10-19 03:16:37.462 749:link-prediction        INFO     eval_f1 = 0.6811
2022-10-19 03:16:37.462 749:link-prediction        INFO     eval_mcc = 0.3896
2022-10-19 03:16:37.462 749:link-prediction        INFO     eval_precision = 0.7115
2022-10-19 03:16:37.462 749:link-prediction        INFO     eval_recall = 0.6532
2022-10-19 03:16:37.462 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:16:37.465 664:link-prediction        INFO     ********************
2022-10-19 03:16:37.465 665:link-prediction        INFO     Best MCC:0.3896
2022-10-19 03:16:37.465 666:link-prediction        INFO     ********************
2022-10-19 03:16:37.466 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:16:39.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:39.818 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:39.818 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:16:47.151 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:16:47.151 749:link-prediction        INFO     eval_acc = 0.6742
2022-10-19 03:16:47.151 749:link-prediction        INFO     eval_f1 = 0.7157
2022-10-19 03:16:47.151 749:link-prediction        INFO     eval_mcc = 0.3643
2022-10-19 03:16:47.151 749:link-prediction        INFO     eval_precision = 0.6349
2022-10-19 03:16:47.151 749:link-prediction        INFO     eval_recall = 0.8199
2022-10-19 03:16:47.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:16:47.154 642:link-prediction        INFO     ********************
2022-10-19 03:16:47.154 643:link-prediction        INFO     Best f1:0.7157
2022-10-19 03:16:47.154 644:link-prediction        INFO     ********************
2022-10-19 03:16:47.155 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:16:49.471 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:49.471 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:49.471 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:16:56.695 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:16:56.695 749:link-prediction        INFO     eval_acc = 0.6883
2022-10-19 03:16:56.695 749:link-prediction        INFO     eval_f1 = 0.6651
2022-10-19 03:16:56.696 749:link-prediction        INFO     eval_mcc = 0.3803
2022-10-19 03:16:56.696 749:link-prediction        INFO     eval_precision = 0.7186
2022-10-19 03:16:56.696 749:link-prediction        INFO     eval_recall = 0.619
2022-10-19 03:16:56.696 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:16:59.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:16:59.106 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:16:59.106 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:17:06.534 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:17:06.534 749:link-prediction        INFO     eval_acc = 0.6808
2022-10-19 03:17:06.534 749:link-prediction        INFO     eval_f1 = 0.7101
2022-10-19 03:17:06.534 749:link-prediction        INFO     eval_mcc = 0.3692
2022-10-19 03:17:06.535 749:link-prediction        INFO     eval_precision = 0.6504
2022-10-19 03:17:06.535 749:link-prediction        INFO     eval_recall = 0.7817
2022-10-19 03:17:06.535 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:17:08.895 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:17:08.895 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:17:08.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:17:16.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:17:16.331 749:link-prediction        INFO     eval_acc = 0.6896
2022-10-19 03:17:16.332 749:link-prediction        INFO     eval_f1 = 0.6827
2022-10-19 03:17:16.332 749:link-prediction        INFO     eval_mcc = 0.3795
2022-10-19 03:17:16.332 749:link-prediction        INFO     eval_precision = 0.6982
2022-10-19 03:17:16.332 749:link-prediction        INFO     eval_recall = 0.6678
2022-10-19 03:17:16.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:17:18.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:17:18.706 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:17:18.706 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:17:26.135 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:17:26.135 749:link-prediction        INFO     eval_acc = 0.6824
2022-10-19 03:17:26.135 749:link-prediction        INFO     eval_f1 = 0.6934
2022-10-19 03:17:26.136 749:link-prediction        INFO     eval_mcc = 0.3658
2022-10-19 03:17:26.136 749:link-prediction        INFO     eval_precision = 0.6703
2022-10-19 03:17:26.136 749:link-prediction        INFO     eval_recall = 0.7181
2022-10-19 03:17:26.136 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:17:28.513 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:17:28.513 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:17:28.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:17:35.764 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:17:35.764 749:link-prediction        INFO     eval_acc = 0.6889
2022-10-19 03:17:35.764 749:link-prediction        INFO     eval_f1 = 0.6921
2022-10-19 03:17:35.764 749:link-prediction        INFO     eval_mcc = 0.378
2022-10-19 03:17:35.765 749:link-prediction        INFO     eval_precision = 0.6852
2022-10-19 03:17:35.765 749:link-prediction        INFO     eval_recall = 0.6991
2022-10-19 03:17:35.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:17:38.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:17:38.140 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:17:38.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:17:45.459 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:17:45.459 749:link-prediction        INFO     eval_acc = 0.6779
2022-10-19 03:17:45.459 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 03:17:45.459 749:link-prediction        INFO     eval_mcc = 0.388
2022-10-19 03:17:45.459 749:link-prediction        INFO     eval_precision = 0.6272
2022-10-19 03:17:45.459 749:link-prediction        INFO     eval_recall = 0.8773
2022-10-19 03:17:45.459 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:17:45.462 642:link-prediction        INFO     ********************
2022-10-19 03:17:45.462 643:link-prediction        INFO     Best f1:0.7314
2022-10-19 03:17:45.462 644:link-prediction        INFO     ********************
2022-10-19 03:17:45.463 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:17:47.848 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:17:47.849 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:17:47.849 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:17:55.271 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:17:55.272 749:link-prediction        INFO     eval_acc = 0.6899
2022-10-19 03:17:55.272 749:link-prediction        INFO     eval_f1 = 0.6819
2022-10-19 03:17:55.272 749:link-prediction        INFO     eval_mcc = 0.3802
2022-10-19 03:17:55.272 749:link-prediction        INFO     eval_precision = 0.6999
2022-10-19 03:17:55.272 749:link-prediction        INFO     eval_recall = 0.6647
2022-10-19 03:17:55.272 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:17:57.641 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:17:57.642 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:17:57.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:18:04.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:18:04.908 749:link-prediction        INFO     eval_acc = 0.686
2022-10-19 03:18:04.908 749:link-prediction        INFO     eval_f1 = 0.648
2022-10-19 03:18:04.908 749:link-prediction        INFO     eval_mcc = 0.381
2022-10-19 03:18:04.908 749:link-prediction        INFO     eval_precision = 0.7372
2022-10-19 03:18:04.908 749:link-prediction        INFO     eval_recall = 0.5781
2022-10-19 03:18:04.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:18:07.263 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:18:07.263 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:18:07.263 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:18:14.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:18:14.732 749:link-prediction        INFO     eval_acc = 0.6951
2022-10-19 03:18:14.733 749:link-prediction        INFO     eval_f1 = 0.6876
2022-10-19 03:18:14.733 749:link-prediction        INFO     eval_mcc = 0.3906
2022-10-19 03:18:14.733 749:link-prediction        INFO     eval_precision = 0.7049
2022-10-19 03:18:14.733 749:link-prediction        INFO     eval_recall = 0.6711
2022-10-19 03:18:14.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:18:14.735 664:link-prediction        INFO     ********************
2022-10-19 03:18:14.735 665:link-prediction        INFO     Best MCC:0.3906
2022-10-19 03:18:14.735 666:link-prediction        INFO     ********************
2022-10-19 03:18:14.736 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:18:17.110 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:18:17.110 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:18:17.111 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:18:24.579 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:18:24.579 749:link-prediction        INFO     eval_acc = 0.6957
2022-10-19 03:18:24.579 749:link-prediction        INFO     eval_f1 = 0.6925
2022-10-19 03:18:24.580 749:link-prediction        INFO     eval_mcc = 0.3915
2022-10-19 03:18:24.580 749:link-prediction        INFO     eval_precision = 0.6998
2022-10-19 03:18:24.580 749:link-prediction        INFO     eval_recall = 0.6854
2022-10-19 03:18:24.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:18:24.582 664:link-prediction        INFO     ********************
2022-10-19 03:18:24.582 665:link-prediction        INFO     Best MCC:0.3915
2022-10-19 03:18:24.582 666:link-prediction        INFO     ********************
2022-10-19 03:18:24.583 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:18:25.017 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:18:25.018 770:link-prediction        INFO     Num examples = 10840
2022-10-19 03:18:25.018 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:18:32.085 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:18:32.085 814:link-prediction        INFO     eval_acc = 0.6659
2022-10-19 03:18:32.085 814:link-prediction        INFO     eval_f1 = 0.7223
2022-10-19 03:18:32.085 814:link-prediction        INFO     eval_mcc = 0.363
2022-10-19 03:18:32.085 814:link-prediction        INFO     eval_precision = 0.6179
2022-10-19 03:18:32.085 814:link-prediction        INFO     eval_recall = 0.869
2022-10-19 03:18:32.085 814:link-prediction        INFO     eval_threshold = 0.5
