2023-05-22 15:16:37.710 952:link-prediction        DEBUG  main message
2023-05-22 15:19:05.233 666:link-prediction        INFO     eval_precision = 0.8365
2023-05-22 15:19:05.233 666:link-prediction        INFO     eval_recall = 0.942
2023-05-22 15:19:05.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:05.236 559:link-prediction        INFO     ********************
2023-05-22 15:19:05.236 560:link-prediction        INFO     Best f1:0.8861
2023-05-22 15:19:05.236 561:link-prediction        INFO     ********************
2023-05-22 15:19:05.239 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:19:05.239 581:link-prediction        INFO     ********************
2023-05-22 15:19:05.239 582:link-prediction        INFO     Best MCC:0.7636
2023-05-22 15:19:05.239 583:link-prediction        INFO     ********************
2023-05-22 15:19:05.241 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:19:07.657 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:07.657 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:19:07.658 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:15.293 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:15.293 666:link-prediction        INFO     eval_acc = 0.8728
2023-05-22 15:19:15.293 666:link-prediction        INFO     eval_f1 = 0.8801
2023-05-22 15:19:15.293 666:link-prediction        INFO     eval_mcc = 0.751
2023-05-22 15:19:15.293 666:link-prediction        INFO     eval_precision = 0.8335
2023-05-22 15:19:15.294 666:link-prediction        INFO     eval_recall = 0.9323
2023-05-22 15:19:15.294 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:17.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:17.572 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:19:17.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:25.271 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:25.271 666:link-prediction        INFO     eval_acc = 0.877
2023-05-22 15:19:25.272 666:link-prediction        INFO     eval_f1 = 0.8873
2023-05-22 15:19:25.272 666:link-prediction        INFO     eval_mcc = 0.7665
2023-05-22 15:19:25.272 666:link-prediction        INFO     eval_precision = 0.8196
2023-05-22 15:19:25.272 666:link-prediction        INFO     eval_recall = 0.9672
2023-05-22 15:19:25.272 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:25.275 559:link-prediction        INFO     ********************
2023-05-22 15:19:25.275 560:link-prediction        INFO     Best f1:0.8873
2023-05-22 15:19:25.275 561:link-prediction        INFO     ********************
2023-05-22 15:19:25.278 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:19:25.278 581:link-prediction        INFO     ********************
2023-05-22 15:19:25.278 582:link-prediction        INFO     Best MCC:0.7665
2023-05-22 15:19:25.278 583:link-prediction        INFO     ********************
2023-05-22 15:19:25.280 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:19:27.828 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:27.829 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:19:27.829 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:35.310 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:35.310 666:link-prediction        INFO     eval_acc = 0.878
2023-05-22 15:19:35.311 666:link-prediction        INFO     eval_f1 = 0.8888
2023-05-22 15:19:35.311 666:link-prediction        INFO     eval_mcc = 0.7701
2023-05-22 15:19:35.311 666:link-prediction        INFO     eval_precision = 0.8177
2023-05-22 15:19:35.311 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-22 15:19:35.311 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:35.313 559:link-prediction        INFO     ********************
2023-05-22 15:19:35.314 560:link-prediction        INFO     Best f1:0.8888
2023-05-22 15:19:35.314 561:link-prediction        INFO     ********************
2023-05-22 15:19:35.316 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:19:35.316 581:link-prediction        INFO     ********************
2023-05-22 15:19:35.316 582:link-prediction        INFO     Best MCC:0.7701
2023-05-22 15:19:35.316 583:link-prediction        INFO     ********************
2023-05-22 15:19:35.317 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:19:37.946 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:37.946 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:19:37.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:45.643 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:45.644 666:link-prediction        INFO     eval_acc = 0.8805
2023-05-22 15:19:45.644 666:link-prediction        INFO     eval_f1 = 0.89
2023-05-22 15:19:45.644 666:link-prediction        INFO     eval_mcc = 0.7723
2023-05-22 15:19:45.644 666:link-prediction        INFO     eval_precision = 0.8253
2023-05-22 15:19:45.644 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-22 15:19:45.645 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:45.647 559:link-prediction        INFO     ********************
2023-05-22 15:19:45.647 560:link-prediction        INFO     Best f1:0.89
2023-05-22 15:19:45.647 561:link-prediction        INFO     ********************
2023-05-22 15:19:45.649 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:19:45.650 581:link-prediction        INFO     ********************
2023-05-22 15:19:45.650 582:link-prediction        INFO     Best MCC:0.7723
2023-05-22 15:19:45.650 583:link-prediction        INFO     ********************
2023-05-22 15:19:45.651 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:19:48.024 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:48.025 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:19:48.025 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:55.408 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:55.409 666:link-prediction        INFO     eval_acc = 0.8797
2023-05-22 15:19:55.409 666:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 15:19:55.409 666:link-prediction        INFO     eval_mcc = 0.769
2023-05-22 15:19:55.409 666:link-prediction        INFO     eval_precision = 0.8281
2023-05-22 15:19:55.410 666:link-prediction        INFO     eval_recall = 0.9587
2023-05-22 15:19:55.410 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:57.903 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:57.903 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:19:57.903 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:05.293 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:20:05.294 666:link-prediction        INFO     eval_acc = 0.879
2023-05-22 15:20:05.294 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 15:20:05.294 666:link-prediction        INFO     eval_mcc = 0.764
2023-05-22 15:20:05.294 666:link-prediction        INFO     eval_precision = 0.8368
2023-05-22 15:20:05.294 666:link-prediction        INFO     eval_recall = 0.942
2023-05-22 15:20:05.294 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:07.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:20:07.646 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:20:07.647 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:15.071 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:20:15.072 666:link-prediction        INFO     eval_acc = 0.879
2023-05-22 15:20:15.072 666:link-prediction        INFO     eval_f1 = 0.8864
2023-05-22 15:20:15.072 666:link-prediction        INFO     eval_mcc = 0.7642
2023-05-22 15:20:15.072 666:link-prediction        INFO     eval_precision = 0.8363
2023-05-22 15:20:15.073 666:link-prediction        INFO     eval_recall = 0.9429
2023-05-22 15:20:15.073 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:18.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:20:18.080 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:20:18.081 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:25.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:20:25.627 666:link-prediction        INFO     eval_acc = 0.8819
2023-05-22 15:20:25.627 666:link-prediction        INFO     eval_f1 = 0.8912
2023-05-22 15:20:25.627 666:link-prediction        INFO     eval_mcc = 0.7747
2023-05-22 15:20:25.627 666:link-prediction        INFO     eval_precision = 0.8274
2023-05-22 15:20:25.627 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-22 15:20:25.627 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:25.630 559:link-prediction        INFO     ********************
2023-05-22 15:20:25.630 560:link-prediction        INFO     Best f1:0.8912
2023-05-22 15:20:25.630 561:link-prediction        INFO     ********************
2023-05-22 15:20:25.632 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:20:25.632 581:link-prediction        INFO     ********************
2023-05-22 15:20:25.632 582:link-prediction        INFO     Best MCC:0.7747
2023-05-22 15:20:25.632 583:link-prediction        INFO     ********************
2023-05-22 15:20:25.634 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:20:27.926 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:20:27.926 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:20:27.926 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:35.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:20:35.528 666:link-prediction        INFO     eval_acc = 0.8831
2023-05-22 15:20:35.529 666:link-prediction        INFO     eval_f1 = 0.892
2023-05-22 15:20:35.529 666:link-prediction        INFO     eval_mcc = 0.7764
2023-05-22 15:20:35.529 666:link-prediction        INFO     eval_precision = 0.8301
2023-05-22 15:20:35.529 666:link-prediction        INFO     eval_recall = 0.9639
2023-05-22 15:20:35.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:35.532 559:link-prediction        INFO     ********************
2023-05-22 15:20:35.533 560:link-prediction        INFO     Best f1:0.892
2023-05-22 15:20:35.533 561:link-prediction        INFO     ********************
2023-05-22 15:20:35.535 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:20:35.535 581:link-prediction        INFO     ********************
2023-05-22 15:20:35.536 582:link-prediction        INFO     Best MCC:0.7764
2023-05-22 15:20:35.536 583:link-prediction        INFO     ********************
2023-05-22 15:20:35.538 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:20:36.354 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:20:36.354 688:link-prediction        INFO     Num examples = 7842
2023-05-22 15:20:36.354 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:43.348 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:20:43.348 732:link-prediction        INFO     eval_acc = 0.8882
2023-05-22 15:20:43.349 732:link-prediction        INFO     eval_f1 = 0.8968
2023-05-22 15:20:43.349 732:link-prediction        INFO     eval_mcc = 0.7875
2023-05-22 15:20:43.349 732:link-prediction        INFO     eval_precision = 0.8325
2023-05-22 15:20:43.349 732:link-prediction        INFO     eval_recall = 0.9719
2023-05-22 15:20:43.349 732:link-prediction        INFO     eval_threshold = 0.5
