2022-10-22 02:39:13.162 933:link-prediction        DEBUG  main message
2022-10-22 02:41:14.770 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-22 02:41:14.771 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-22 02:41:14.771 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-22 02:41:14.771 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-22 02:41:14.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:16.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:16.314 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:16.314 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:20.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:20.915 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-22 02:41:20.915 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-22 02:41:20.915 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-22 02:41:20.915 647:link-prediction        INFO     eval_precision = 0.781
2022-10-22 02:41:20.915 647:link-prediction        INFO     eval_recall = 0.96
2022-10-22 02:41:20.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:20.915 540:link-prediction        INFO     ********************
2022-10-22 02:41:20.915 541:link-prediction        INFO     Best f1:0.8613
2022-10-22 02:41:20.916 542:link-prediction        INFO     ********************
2022-10-22 02:41:20.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:41:20.917 562:link-prediction        INFO     ********************
2022-10-22 02:41:20.917 563:link-prediction        INFO     Best MCC:0.7097
2022-10-22 02:41:20.917 564:link-prediction        INFO     ********************
2022-10-22 02:41:20.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:41:22.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:22.446 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:22.447 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:27.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:27.066 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-22 02:41:27.066 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-22 02:41:27.066 647:link-prediction        INFO     eval_mcc = 0.7041
2022-10-22 02:41:27.067 647:link-prediction        INFO     eval_precision = 0.785
2022-10-22 02:41:27.067 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-22 02:41:27.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:28.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:28.580 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:28.580 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:33.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:33.345 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-22 02:41:33.346 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-22 02:41:33.346 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-22 02:41:33.346 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-22 02:41:33.346 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-22 02:41:33.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:34.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:34.903 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:34.903 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:39.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:39.654 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-22 02:41:39.654 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-22 02:41:39.655 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-22 02:41:39.655 647:link-prediction        INFO     eval_precision = 0.786
2022-10-22 02:41:39.655 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-22 02:41:39.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:41.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:41:41.181 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:41:41.181 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:45.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:41:45.932 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-22 02:41:45.932 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-22 02:41:45.932 647:link-prediction        INFO     eval_mcc = 0.6923
2022-10-22 02:41:45.932 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-22 02:41:45.932 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-22 02:41:45.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:41:46.444 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:41:46.445 669:link-prediction        INFO     Num examples = 7842
2022-10-22 02:41:46.445 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:41:50.839 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:41:50.840 713:link-prediction        INFO     eval_acc = 0.8466
2022-10-22 02:41:50.840 713:link-prediction        INFO     eval_f1 = 0.8638
2022-10-22 02:41:50.840 713:link-prediction        INFO     eval_mcc = 0.7165
2022-10-22 02:41:50.840 713:link-prediction        INFO     eval_precision = 0.7767
2022-10-22 02:41:50.840 713:link-prediction        INFO     eval_recall = 0.973
2022-10-22 02:41:50.840 713:link-prediction        INFO     eval_threshold = 0.5
