2022-10-19 01:59:18.646 1013:link-prediction        DEBUG  main message
2022-10-19 02:00:31.682 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.682 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 02:00:31.682 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.682 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 02:00:31.682 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 02:00:31.682 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 02:00:31.682 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 02:00:31.682 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 02:00:31.682 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 02:00:31.683 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.683 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 02:00:31.683 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.683 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 02:00:31.683 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 02:00:31.683 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 02:00:31.683 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 02:00:31.683 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 02:00:31.683 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 02:00:31.683 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.683 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 02:00:31.683 421:link-prediction        INFO   label: 1
2022-10-19 02:00:31.684 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 02:00:31.684 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 02:00:31.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 02:00:31.684 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:00:31.684 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:00:31.684 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:00:31.684 419:link-prediction        INFO   *** Example ***
2022-10-19 02:00:31.684 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 02:00:31.684 421:link-prediction        INFO   label: 0
2022-10-19 02:00:31.684 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:00:31.684 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 02:00:31.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:00:31.685 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 02:00:31.685 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 02:00:31.685 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 02:00:32.435 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:00:32.435 572:link-prediction        INFO     Num examples = 66380
2022-10-19 02:00:32.446 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:00:32.446 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:00:32.446 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:00:32.447 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:00:32.447 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 02:00:38.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:00:38.480 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:00:38.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:00:53.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:00:53.698 749:link-prediction        INFO     eval_acc = 0.7727
2022-10-19 02:00:53.699 749:link-prediction        INFO     eval_f1 = 0.7363
2022-10-19 02:00:53.699 749:link-prediction        INFO     eval_mcc = 0.5675
2022-10-19 02:00:53.699 749:link-prediction        INFO     eval_precision = 0.8768
2022-10-19 02:00:53.700 749:link-prediction        INFO     eval_recall = 0.6345
2022-10-19 02:00:53.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:00:53.700 642:link-prediction        INFO     ********************
2022-10-19 02:00:53.701 643:link-prediction        INFO     Best f1:0.7363
2022-10-19 02:00:53.701 644:link-prediction        INFO     ********************
2022-10-19 02:00:53.704 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:00:53.705 664:link-prediction        INFO     ********************
2022-10-19 02:00:53.705 665:link-prediction        INFO     Best MCC:0.5675
2022-10-19 02:00:53.706 666:link-prediction        INFO     ********************
2022-10-19 02:00:53.708 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:00:58.597 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:00:58.597 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:00:58.597 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:01:13.848 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:01:13.848 749:link-prediction        INFO     eval_acc = 0.7715
2022-10-19 02:01:13.848 749:link-prediction        INFO     eval_f1 = 0.7394
2022-10-19 02:01:13.848 749:link-prediction        INFO     eval_mcc = 0.5603
2022-10-19 02:01:13.848 749:link-prediction        INFO     eval_precision = 0.8602
2022-10-19 02:01:13.849 749:link-prediction        INFO     eval_recall = 0.6484
2022-10-19 02:01:13.849 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:01:13.849 642:link-prediction        INFO     ********************
2022-10-19 02:01:13.849 643:link-prediction        INFO     Best f1:0.7394
2022-10-19 02:01:13.849 644:link-prediction        INFO     ********************
2022-10-19 02:01:13.850 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:01:18.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:01:18.723 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:01:18.724 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:01:33.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:01:33.652 749:link-prediction        INFO     eval_acc = 0.7847
2022-10-19 02:01:33.652 749:link-prediction        INFO     eval_f1 = 0.7626
2022-10-19 02:01:33.652 749:link-prediction        INFO     eval_mcc = 0.5795
2022-10-19 02:01:33.652 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 02:01:33.652 749:link-prediction        INFO     eval_recall = 0.6916
2022-10-19 02:01:33.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:01:33.653 642:link-prediction        INFO     ********************
2022-10-19 02:01:33.653 643:link-prediction        INFO     Best f1:0.7626
2022-10-19 02:01:33.653 644:link-prediction        INFO     ********************
2022-10-19 02:01:33.653 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:01:33.654 664:link-prediction        INFO     ********************
2022-10-19 02:01:33.654 665:link-prediction        INFO     Best MCC:0.5795
2022-10-19 02:01:33.654 666:link-prediction        INFO     ********************
2022-10-19 02:01:33.654 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:01:38.498 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:01:38.499 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:01:38.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:01:53.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:01:53.784 749:link-prediction        INFO     eval_acc = 0.8003
2022-10-19 02:01:53.784 749:link-prediction        INFO     eval_f1 = 0.7895
2022-10-19 02:01:53.784 749:link-prediction        INFO     eval_mcc = 0.6037
2022-10-19 02:01:53.784 749:link-prediction        INFO     eval_precision = 0.8346
2022-10-19 02:01:53.784 749:link-prediction        INFO     eval_recall = 0.7491
2022-10-19 02:01:53.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:01:53.784 642:link-prediction        INFO     ********************
2022-10-19 02:01:53.784 643:link-prediction        INFO     Best f1:0.7895
2022-10-19 02:01:53.784 644:link-prediction        INFO     ********************
2022-10-19 02:01:53.785 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:01:53.785 664:link-prediction        INFO     ********************
2022-10-19 02:01:53.785 665:link-prediction        INFO     Best MCC:0.6037
2022-10-19 02:01:53.785 666:link-prediction        INFO     ********************
2022-10-19 02:01:53.786 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:01:58.644 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:01:58.644 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:01:58.644 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:02:14.031 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:02:14.031 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 02:02:14.031 749:link-prediction        INFO     eval_f1 = 0.799
2022-10-19 02:02:14.032 749:link-prediction        INFO     eval_mcc = 0.6322
2022-10-19 02:02:14.032 749:link-prediction        INFO     eval_precision = 0.8637
2022-10-19 02:02:14.032 749:link-prediction        INFO     eval_recall = 0.7433
2022-10-19 02:02:14.032 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:02:14.032 642:link-prediction        INFO     ********************
2022-10-19 02:02:14.032 643:link-prediction        INFO     Best f1:0.799
2022-10-19 02:02:14.032 644:link-prediction        INFO     ********************
2022-10-19 02:02:14.033 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:02:14.033 664:link-prediction        INFO     ********************
2022-10-19 02:02:14.033 665:link-prediction        INFO     Best MCC:0.6322
2022-10-19 02:02:14.033 666:link-prediction        INFO     ********************
2022-10-19 02:02:14.034 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:02:18.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:02:18.894 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:02:18.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:02:34.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:02:34.277 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 02:02:34.277 749:link-prediction        INFO     eval_f1 = 0.7955
2022-10-19 02:02:34.277 749:link-prediction        INFO     eval_mcc = 0.6355
2022-10-19 02:02:34.277 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 02:02:34.277 749:link-prediction        INFO     eval_recall = 0.7271
2022-10-19 02:02:34.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:02:34.277 664:link-prediction        INFO     ********************
2022-10-19 02:02:34.277 665:link-prediction        INFO     Best MCC:0.6355
2022-10-19 02:02:34.277 666:link-prediction        INFO     ********************
2022-10-19 02:02:34.278 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:02:39.091 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:02:39.091 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:02:39.091 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:02:54.365 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:02:54.366 749:link-prediction        INFO     eval_acc = 0.8191
2022-10-19 02:02:54.366 749:link-prediction        INFO     eval_f1 = 0.8062
2022-10-19 02:02:54.366 749:link-prediction        INFO     eval_mcc = 0.6439
2022-10-19 02:02:54.366 749:link-prediction        INFO     eval_precision = 0.868
2022-10-19 02:02:54.366 749:link-prediction        INFO     eval_recall = 0.7526
2022-10-19 02:02:54.366 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:02:54.366 642:link-prediction        INFO     ********************
2022-10-19 02:02:54.366 643:link-prediction        INFO     Best f1:0.8062
2022-10-19 02:02:54.366 644:link-prediction        INFO     ********************
2022-10-19 02:02:54.367 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:02:54.367 664:link-prediction        INFO     ********************
2022-10-19 02:02:54.367 665:link-prediction        INFO     Best MCC:0.6439
2022-10-19 02:02:54.367 666:link-prediction        INFO     ********************
2022-10-19 02:02:54.368 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:02:59.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:02:59.189 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:02:59.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:03:14.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:03:14.589 749:link-prediction        INFO     eval_acc = 0.8209
2022-10-19 02:03:14.589 749:link-prediction        INFO     eval_f1 = 0.8143
2022-10-19 02:03:14.590 749:link-prediction        INFO     eval_mcc = 0.6433
2022-10-19 02:03:14.590 749:link-prediction        INFO     eval_precision = 0.8452
2022-10-19 02:03:14.590 749:link-prediction        INFO     eval_recall = 0.7856
2022-10-19 02:03:14.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:03:14.590 642:link-prediction        INFO     ********************
2022-10-19 02:03:14.590 643:link-prediction        INFO     Best f1:0.8143
2022-10-19 02:03:14.590 644:link-prediction        INFO     ********************
2022-10-19 02:03:14.591 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:03:19.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:03:19.416 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:03:19.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:03:34.814 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:03:34.814 749:link-prediction        INFO     eval_acc = 0.8234
2022-10-19 02:03:34.814 749:link-prediction        INFO     eval_f1 = 0.8133
2022-10-19 02:03:34.814 749:link-prediction        INFO     eval_mcc = 0.6506
2022-10-19 02:03:34.814 749:link-prediction        INFO     eval_precision = 0.8625
2022-10-19 02:03:34.815 749:link-prediction        INFO     eval_recall = 0.7695
2022-10-19 02:03:34.815 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:03:34.815 664:link-prediction        INFO     ********************
2022-10-19 02:03:34.815 665:link-prediction        INFO     Best MCC:0.6506
2022-10-19 02:03:34.815 666:link-prediction        INFO     ********************
2022-10-19 02:03:34.816 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:03:39.660 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:03:39.661 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:03:39.661 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:03:55.045 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:03:55.045 749:link-prediction        INFO     eval_acc = 0.822
2022-10-19 02:03:55.046 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 02:03:55.046 749:link-prediction        INFO     eval_mcc = 0.6497
2022-10-19 02:03:55.046 749:link-prediction        INFO     eval_precision = 0.8709
2022-10-19 02:03:55.046 749:link-prediction        INFO     eval_recall = 0.7562
2022-10-19 02:03:55.046 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:03:59.853 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:03:59.853 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:03:59.853 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:04:14.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:04:14.948 749:link-prediction        INFO     eval_acc = 0.8187
2022-10-19 02:04:14.948 749:link-prediction        INFO     eval_f1 = 0.8203
2022-10-19 02:04:14.948 749:link-prediction        INFO     eval_mcc = 0.6375
2022-10-19 02:04:14.949 749:link-prediction        INFO     eval_precision = 0.8131
2022-10-19 02:04:14.949 749:link-prediction        INFO     eval_recall = 0.8277
2022-10-19 02:04:14.949 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:04:14.949 642:link-prediction        INFO     ********************
2022-10-19 02:04:14.949 643:link-prediction        INFO     Best f1:0.8203
2022-10-19 02:04:14.949 644:link-prediction        INFO     ********************
2022-10-19 02:04:14.950 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:04:19.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:04:19.786 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:04:19.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:04:35.184 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:04:35.184 749:link-prediction        INFO     eval_acc = 0.8216
2022-10-19 02:04:35.184 749:link-prediction        INFO     eval_f1 = 0.82
2022-10-19 02:04:35.185 749:link-prediction        INFO     eval_mcc = 0.6433
2022-10-19 02:04:35.185 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 02:04:35.185 749:link-prediction        INFO     eval_recall = 0.8128
2022-10-19 02:04:35.185 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:04:40.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:04:40.028 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:04:40.028 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:04:55.311 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:04:55.312 749:link-prediction        INFO     eval_acc = 0.8223
2022-10-19 02:04:55.312 749:link-prediction        INFO     eval_f1 = 0.8085
2022-10-19 02:04:55.312 749:link-prediction        INFO     eval_mcc = 0.6513
2022-10-19 02:04:55.312 749:link-prediction        INFO     eval_precision = 0.8763
2022-10-19 02:04:55.312 749:link-prediction        INFO     eval_recall = 0.7505
2022-10-19 02:04:55.312 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:04:55.312 664:link-prediction        INFO     ********************
2022-10-19 02:04:55.312 665:link-prediction        INFO     Best MCC:0.6513
2022-10-19 02:04:55.312 666:link-prediction        INFO     ********************
2022-10-19 02:04:55.313 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:05:00.172 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:05:00.172 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:05:00.173 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:05:15.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:05:15.602 749:link-prediction        INFO     eval_acc = 0.8224
2022-10-19 02:05:15.602 749:link-prediction        INFO     eval_f1 = 0.8216
2022-10-19 02:05:15.602 749:link-prediction        INFO     eval_mcc = 0.6449
2022-10-19 02:05:15.602 749:link-prediction        INFO     eval_precision = 0.8255
2022-10-19 02:05:15.602 749:link-prediction        INFO     eval_recall = 0.8178
2022-10-19 02:05:15.602 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:05:15.602 642:link-prediction        INFO     ********************
2022-10-19 02:05:15.603 643:link-prediction        INFO     Best f1:0.8216
2022-10-19 02:05:15.603 644:link-prediction        INFO     ********************
2022-10-19 02:05:15.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:05:20.477 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:05:20.477 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:05:20.477 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:05:35.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:05:35.819 749:link-prediction        INFO     eval_acc = 0.8244
2022-10-19 02:05:35.819 749:link-prediction        INFO     eval_f1 = 0.8098
2022-10-19 02:05:35.819 749:link-prediction        INFO     eval_mcc = 0.6567
2022-10-19 02:05:35.820 749:link-prediction        INFO     eval_precision = 0.8835
2022-10-19 02:05:35.820 749:link-prediction        INFO     eval_recall = 0.7473
2022-10-19 02:05:35.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:05:35.820 664:link-prediction        INFO     ********************
2022-10-19 02:05:35.820 665:link-prediction        INFO     Best MCC:0.6567
2022-10-19 02:05:35.820 666:link-prediction        INFO     ********************
2022-10-19 02:05:35.821 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:05:40.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:05:40.727 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:05:40.727 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:05:55.715 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:05:55.715 749:link-prediction        INFO     eval_acc = 0.8278
2022-10-19 02:05:55.715 749:link-prediction        INFO     eval_f1 = 0.8221
2022-10-19 02:05:55.715 749:link-prediction        INFO     eval_mcc = 0.657
2022-10-19 02:05:55.716 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 02:05:55.716 749:link-prediction        INFO     eval_recall = 0.7956
2022-10-19 02:05:55.716 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:05:55.716 642:link-prediction        INFO     ********************
2022-10-19 02:05:55.716 643:link-prediction        INFO     Best f1:0.8221
2022-10-19 02:05:55.716 644:link-prediction        INFO     ********************
2022-10-19 02:05:55.717 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:05:55.717 664:link-prediction        INFO     ********************
2022-10-19 02:05:55.717 665:link-prediction        INFO     Best MCC:0.657
2022-10-19 02:05:55.717 666:link-prediction        INFO     ********************
2022-10-19 02:05:55.718 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:06:00.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:06:00.588 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:06:00.588 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:06:15.500 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:06:15.500 749:link-prediction        INFO     eval_acc = 0.8265
2022-10-19 02:06:15.500 749:link-prediction        INFO     eval_f1 = 0.8147
2022-10-19 02:06:15.501 749:link-prediction        INFO     eval_mcc = 0.6583
2022-10-19 02:06:15.501 749:link-prediction        INFO     eval_precision = 0.8742
2022-10-19 02:06:15.501 749:link-prediction        INFO     eval_recall = 0.7627
2022-10-19 02:06:15.501 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:06:15.501 664:link-prediction        INFO     ********************
2022-10-19 02:06:15.501 665:link-prediction        INFO     Best MCC:0.6583
2022-10-19 02:06:15.501 666:link-prediction        INFO     ********************
2022-10-19 02:06:15.502 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:06:20.334 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:06:20.334 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:06:20.334 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:06:35.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:06:35.775 749:link-prediction        INFO     eval_acc = 0.8269
2022-10-19 02:06:35.775 749:link-prediction        INFO     eval_f1 = 0.8175
2022-10-19 02:06:35.775 749:link-prediction        INFO     eval_mcc = 0.6574
2022-10-19 02:06:35.775 749:link-prediction        INFO     eval_precision = 0.8646
2022-10-19 02:06:35.775 749:link-prediction        INFO     eval_recall = 0.7753
2022-10-19 02:06:35.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:06:40.648 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:06:40.648 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:06:40.648 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:06:55.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:06:55.855 749:link-prediction        INFO     eval_acc = 0.8259
2022-10-19 02:06:55.855 749:link-prediction        INFO     eval_f1 = 0.8189
2022-10-19 02:06:55.855 749:link-prediction        INFO     eval_mcc = 0.6539
2022-10-19 02:06:55.856 749:link-prediction        INFO     eval_precision = 0.8534
2022-10-19 02:06:55.856 749:link-prediction        INFO     eval_recall = 0.7871
2022-10-19 02:06:55.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:07:00.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:07:00.721 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:07:00.721 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:07:16.176 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:07:16.176 749:link-prediction        INFO     eval_acc = 0.8266
2022-10-19 02:07:16.177 749:link-prediction        INFO     eval_f1 = 0.8193
2022-10-19 02:07:16.177 749:link-prediction        INFO     eval_mcc = 0.6553
2022-10-19 02:07:16.177 749:link-prediction        INFO     eval_precision = 0.8552
2022-10-19 02:07:16.177 749:link-prediction        INFO     eval_recall = 0.7863
2022-10-19 02:07:16.177 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:07:16.916 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:07:16.916 770:link-prediction        INFO     Num examples = 21866
2022-10-19 02:07:16.916 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:07:31.989 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:07:31.989 814:link-prediction        INFO     eval_acc = 0.8269
2022-10-19 02:07:31.989 814:link-prediction        INFO     eval_f1 = 0.8198
2022-10-19 02:07:31.990 814:link-prediction        INFO     eval_mcc = 0.6559
2022-10-19 02:07:31.990 814:link-prediction        INFO     eval_precision = 0.8551
2022-10-19 02:07:31.990 814:link-prediction        INFO     eval_recall = 0.7872
2022-10-19 02:07:31.990 814:link-prediction        INFO     eval_threshold = 0.5
