2022-10-07 13:19:22.273 933:link-prediction        DEBUG  main message
2022-10-07 13:24:07.280 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:24:20.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:24:20.805 647:link-prediction        INFO     eval_acc = 0.8598
2022-10-07 13:24:20.805 647:link-prediction        INFO     eval_f1 = 0.871
2022-10-07 13:24:20.806 647:link-prediction        INFO     eval_mcc = 0.7324
2022-10-07 13:24:20.806 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-07 13:24:20.806 647:link-prediction        INFO     eval_recall = 0.9521
2022-10-07 13:24:20.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:24:24.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:24:24.975 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:24:24.976 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:24:38.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:24:38.657 647:link-prediction        INFO     eval_acc = 0.8739
2022-10-07 13:24:38.657 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-07 13:24:38.657 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-07 13:24:38.657 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-07 13:24:38.657 647:link-prediction        INFO     eval_recall = 0.9032
2022-10-07 13:24:38.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:24:42.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:24:42.815 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:24:42.815 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:24:56.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:24:56.421 647:link-prediction        INFO     eval_acc = 0.8747
2022-10-07 13:24:56.421 647:link-prediction        INFO     eval_f1 = 0.8823
2022-10-07 13:24:56.421 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-07 13:24:56.421 647:link-prediction        INFO     eval_precision = 0.8282
2022-10-07 13:24:56.421 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-07 13:24:56.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:24:56.423 540:link-prediction        INFO     ********************
2022-10-07 13:24:56.423 541:link-prediction        INFO     Best f1:0.8823
2022-10-07 13:24:56.423 542:link-prediction        INFO     ********************
2022-10-07 13:24:56.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:24:56.424 562:link-prediction        INFO     ********************
2022-10-07 13:24:56.424 563:link-prediction        INFO     Best MCC:0.757
2022-10-07 13:24:56.424 564:link-prediction        INFO     ********************
2022-10-07 13:24:56.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:25:00.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:25:00.590 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:25:00.590 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:25:14.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:25:14.320 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-07 13:25:14.320 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-07 13:25:14.320 647:link-prediction        INFO     eval_mcc = 0.7619
2022-10-07 13:25:14.320 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-07 13:25:14.320 647:link-prediction        INFO     eval_recall = 0.9132
2022-10-07 13:25:14.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:25:14.322 540:link-prediction        INFO     ********************
2022-10-07 13:25:14.322 541:link-prediction        INFO     Best f1:0.8834
2022-10-07 13:25:14.322 542:link-prediction        INFO     ********************
2022-10-07 13:25:14.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:25:14.323 562:link-prediction        INFO     ********************
2022-10-07 13:25:14.323 563:link-prediction        INFO     Best MCC:0.7619
2022-10-07 13:25:14.323 564:link-prediction        INFO     ********************
2022-10-07 13:25:14.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:25:18.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:25:18.495 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:25:18.495 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:25:32.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:25:32.157 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-07 13:25:32.157 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-07 13:25:32.157 647:link-prediction        INFO     eval_mcc = 0.7666
2022-10-07 13:25:32.157 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-07 13:25:32.157 647:link-prediction        INFO     eval_recall = 0.914
2022-10-07 13:25:32.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:25:32.159 540:link-prediction        INFO     ********************
2022-10-07 13:25:32.159 541:link-prediction        INFO     Best f1:0.8855
2022-10-07 13:25:32.159 542:link-prediction        INFO     ********************
2022-10-07 13:25:32.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:25:32.160 562:link-prediction        INFO     ********************
2022-10-07 13:25:32.160 563:link-prediction        INFO     Best MCC:0.7666
2022-10-07 13:25:32.161 564:link-prediction        INFO     ********************
2022-10-07 13:25:32.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:25:36.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:25:36.361 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:25:36.361 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:25:50.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:25:50.185 647:link-prediction        INFO     eval_acc = 0.8823
2022-10-07 13:25:50.186 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-07 13:25:50.186 647:link-prediction        INFO     eval_mcc = 0.7651
2022-10-07 13:25:50.186 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-07 13:25:50.186 647:link-prediction        INFO     eval_recall = 0.8998
2022-10-07 13:25:50.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:25:54.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:25:54.402 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:25:54.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:26:08.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:26:08.178 647:link-prediction        INFO     eval_acc = 0.881
2022-10-07 13:26:08.179 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-07 13:26:08.179 647:link-prediction        INFO     eval_mcc = 0.7656
2022-10-07 13:26:08.179 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-07 13:26:08.179 647:link-prediction        INFO     eval_recall = 0.928
2022-10-07 13:26:08.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:26:08.181 540:link-prediction        INFO     ********************
2022-10-07 13:26:08.181 541:link-prediction        INFO     Best f1:0.8858
2022-10-07 13:26:08.181 542:link-prediction        INFO     ********************
2022-10-07 13:26:08.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:26:12.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:26:12.392 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:26:12.392 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:26:26.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:26:26.175 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-07 13:26:26.175 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-07 13:26:26.175 647:link-prediction        INFO     eval_mcc = 0.7678
2022-10-07 13:26:26.175 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-07 13:26:26.175 647:link-prediction        INFO     eval_recall = 0.9236
2022-10-07 13:26:26.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:26:26.177 540:link-prediction        INFO     ********************
2022-10-07 13:26:26.177 541:link-prediction        INFO     Best f1:0.8866
2022-10-07 13:26:26.177 542:link-prediction        INFO     ********************
2022-10-07 13:26:26.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-f1/model.bin
2022-10-07 13:26:26.178 562:link-prediction        INFO     ********************
2022-10-07 13:26:26.178 563:link-prediction        INFO     Best MCC:0.7678
2022-10-07 13:26:26.178 564:link-prediction        INFO     ********************
2022-10-07 13:26:26.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 13:26:26.300 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:26:26.300 669:link-prediction        INFO     Num examples = 25558
2022-10-07 13:26:26.300 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:26:39.262 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:26:39.262 713:link-prediction        INFO     eval_acc = 0.8843
2022-10-07 13:26:39.262 713:link-prediction        INFO     eval_f1 = 0.8882
2022-10-07 13:26:39.262 713:link-prediction        INFO     eval_mcc = 0.7711
2022-10-07 13:26:39.262 713:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 13:26:39.262 713:link-prediction        INFO     eval_recall = 0.9232
2022-10-07 13:26:39.262 713:link-prediction        INFO     eval_threshold = 0.5
