2022-10-18 21:04:04.795 1013:link-prediction        DEBUG  main message
2022-10-18 21:05:04.444 419:link-prediction        INFO   *** Example ***
2022-10-18 21:05:04.444 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 21:05:04.444 421:link-prediction        INFO   label: 0
2022-10-18 21:05:04.444 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 21:05:04.444 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 21:05:04.444 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 21:05:04.445 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 21:05:04.445 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 21:05:04.445 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 21:05:04.445 419:link-prediction        INFO   *** Example ***
2022-10-18 21:05:04.445 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 21:05:04.445 421:link-prediction        INFO   label: 0
2022-10-18 21:05:04.445 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 21:05:04.445 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 21:05:04.445 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 21:05:04.445 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 21:05:04.445 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 21:05:04.446 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 21:05:04.446 419:link-prediction        INFO   *** Example ***
2022-10-18 21:05:04.446 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 21:05:04.446 421:link-prediction        INFO   label: 1
2022-10-18 21:05:04.446 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 21:05:04.446 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 21:05:04.446 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 21:05:04.446 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 21:05:04.446 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 21:05:04.446 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 21:05:04.446 419:link-prediction        INFO   *** Example ***
2022-10-18 21:05:04.446 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 21:05:04.446 421:link-prediction        INFO   label: 0
2022-10-18 21:05:04.447 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 21:05:04.447 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 21:05:04.447 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:05:04.447 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 21:05:04.447 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 21:05:04.447 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 21:05:05.283 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:05:05.283 572:link-prediction        INFO     Num examples = 66380
2022-10-18 21:05:05.283 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:05:05.283 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:05:05.283 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:05:05.284 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:05:05.284 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 21:05:11.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:05:11.160 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:05:11.160 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:05:26.500 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:05:26.500 749:link-prediction        INFO     eval_acc = 0.777
2022-10-18 21:05:26.500 749:link-prediction        INFO     eval_f1 = 0.7353
2022-10-18 21:05:26.500 749:link-prediction        INFO     eval_mcc = 0.5839
2022-10-18 21:05:26.501 749:link-prediction        INFO     eval_precision = 0.9048
2022-10-18 21:05:26.501 749:link-prediction        INFO     eval_recall = 0.6193
2022-10-18 21:05:26.501 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:05:26.501 642:link-prediction        INFO     ********************
2022-10-18 21:05:26.501 643:link-prediction        INFO     Best f1:0.7353
2022-10-18 21:05:26.501 644:link-prediction        INFO     ********************
2022-10-18 21:05:26.502 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:05:26.503 664:link-prediction        INFO     ********************
2022-10-18 21:05:26.503 665:link-prediction        INFO     Best MCC:0.5839
2022-10-18 21:05:26.503 666:link-prediction        INFO     ********************
2022-10-18 21:05:26.503 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:05:31.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:05:31.514 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:05:31.514 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:05:46.467 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:05:46.468 749:link-prediction        INFO     eval_acc = 0.8154
2022-10-18 21:05:46.468 749:link-prediction        INFO     eval_f1 = 0.8043
2022-10-18 21:05:46.468 749:link-prediction        INFO     eval_mcc = 0.6348
2022-10-18 21:05:46.468 749:link-prediction        INFO     eval_precision = 0.8556
2022-10-18 21:05:46.468 749:link-prediction        INFO     eval_recall = 0.7589
2022-10-18 21:05:46.468 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:05:46.468 642:link-prediction        INFO     ********************
2022-10-18 21:05:46.468 643:link-prediction        INFO     Best f1:0.8043
2022-10-18 21:05:46.468 644:link-prediction        INFO     ********************
2022-10-18 21:05:46.469 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:05:46.469 664:link-prediction        INFO     ********************
2022-10-18 21:05:46.469 665:link-prediction        INFO     Best MCC:0.6348
2022-10-18 21:05:46.469 666:link-prediction        INFO     ********************
2022-10-18 21:05:46.470 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:05:51.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:05:51.536 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:05:51.536 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:06:06.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:06:06.457 749:link-prediction        INFO     eval_acc = 0.8279
2022-10-18 21:06:06.457 749:link-prediction        INFO     eval_f1 = 0.8196
2022-10-18 21:06:06.457 749:link-prediction        INFO     eval_mcc = 0.6585
2022-10-18 21:06:06.457 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-18 21:06:06.457 749:link-prediction        INFO     eval_recall = 0.7821
2022-10-18 21:06:06.457 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:06:06.457 642:link-prediction        INFO     ********************
2022-10-18 21:06:06.457 643:link-prediction        INFO     Best f1:0.8196
2022-10-18 21:06:06.458 644:link-prediction        INFO     ********************
2022-10-18 21:06:06.458 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:06:06.458 664:link-prediction        INFO     ********************
2022-10-18 21:06:06.459 665:link-prediction        INFO     Best MCC:0.6585
2022-10-18 21:06:06.459 666:link-prediction        INFO     ********************
2022-10-18 21:06:06.459 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:06:11.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:06:11.499 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:06:11.499 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:06:26.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:06:26.493 749:link-prediction        INFO     eval_acc = 0.8309
2022-10-18 21:06:26.493 749:link-prediction        INFO     eval_f1 = 0.82
2022-10-18 21:06:26.493 749:link-prediction        INFO     eval_mcc = 0.6668
2022-10-18 21:06:26.493 749:link-prediction        INFO     eval_precision = 0.8767
2022-10-18 21:06:26.494 749:link-prediction        INFO     eval_recall = 0.7702
2022-10-18 21:06:26.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:06:26.494 642:link-prediction        INFO     ********************
2022-10-18 21:06:26.494 643:link-prediction        INFO     Best f1:0.82
2022-10-18 21:06:26.494 644:link-prediction        INFO     ********************
2022-10-18 21:06:26.495 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:06:26.495 664:link-prediction        INFO     ********************
2022-10-18 21:06:26.495 665:link-prediction        INFO     Best MCC:0.6668
2022-10-18 21:06:26.495 666:link-prediction        INFO     ********************
2022-10-18 21:06:26.495 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:06:31.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:06:31.543 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:06:31.544 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:06:46.461 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:06:46.461 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-18 21:06:46.461 749:link-prediction        INFO     eval_f1 = 0.8321
2022-10-18 21:06:46.461 749:link-prediction        INFO     eval_mcc = 0.6765
2022-10-18 21:06:46.462 749:link-prediction        INFO     eval_precision = 0.8611
2022-10-18 21:06:46.462 749:link-prediction        INFO     eval_recall = 0.8049
2022-10-18 21:06:46.462 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:06:46.462 642:link-prediction        INFO     ********************
2022-10-18 21:06:46.462 643:link-prediction        INFO     Best f1:0.8321
2022-10-18 21:06:46.462 644:link-prediction        INFO     ********************
2022-10-18 21:06:46.463 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:06:46.463 664:link-prediction        INFO     ********************
2022-10-18 21:06:46.463 665:link-prediction        INFO     Best MCC:0.6765
2022-10-18 21:06:46.463 666:link-prediction        INFO     ********************
2022-10-18 21:06:46.464 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:06:51.550 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:06:51.550 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:06:51.550 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:07:06.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:07:06.951 749:link-prediction        INFO     eval_acc = 0.8345
2022-10-18 21:07:06.951 749:link-prediction        INFO     eval_f1 = 0.8311
2022-10-18 21:07:06.951 749:link-prediction        INFO     eval_mcc = 0.6695
2022-10-18 21:07:06.951 749:link-prediction        INFO     eval_precision = 0.8486
2022-10-18 21:07:06.951 749:link-prediction        INFO     eval_recall = 0.8143
2022-10-18 21:07:06.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:07:11.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:07:11.967 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:07:11.968 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:07:26.955 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:07:26.955 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-18 21:07:26.956 749:link-prediction        INFO     eval_f1 = 0.8331
2022-10-18 21:07:26.956 749:link-prediction        INFO     eval_mcc = 0.6857
2022-10-18 21:07:26.956 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-18 21:07:26.956 749:link-prediction        INFO     eval_recall = 0.7925
2022-10-18 21:07:26.956 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:07:26.956 642:link-prediction        INFO     ********************
2022-10-18 21:07:26.956 643:link-prediction        INFO     Best f1:0.8331
2022-10-18 21:07:26.956 644:link-prediction        INFO     ********************
2022-10-18 21:07:26.957 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:07:26.957 664:link-prediction        INFO     ********************
2022-10-18 21:07:26.957 665:link-prediction        INFO     Best MCC:0.6857
2022-10-18 21:07:26.957 666:link-prediction        INFO     ********************
2022-10-18 21:07:26.958 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:07:31.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:07:31.951 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:07:31.951 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:07:46.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:07:46.928 749:link-prediction        INFO     eval_acc = 0.8417
2022-10-18 21:07:46.928 749:link-prediction        INFO     eval_f1 = 0.8396
2022-10-18 21:07:46.928 749:link-prediction        INFO     eval_mcc = 0.6837
2022-10-18 21:07:46.928 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-18 21:07:46.928 749:link-prediction        INFO     eval_recall = 0.8284
2022-10-18 21:07:46.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:07:46.928 642:link-prediction        INFO     ********************
2022-10-18 21:07:46.928 643:link-prediction        INFO     Best f1:0.8396
2022-10-18 21:07:46.928 644:link-prediction        INFO     ********************
2022-10-18 21:07:46.929 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:07:51.916 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:07:51.916 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:07:51.916 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:08:07.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:08:07.030 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-18 21:08:07.030 749:link-prediction        INFO     eval_f1 = 0.8308
2022-10-18 21:08:07.030 749:link-prediction        INFO     eval_mcc = 0.6887
2022-10-18 21:08:07.030 749:link-prediction        INFO     eval_precision = 0.8913
2022-10-18 21:08:07.030 749:link-prediction        INFO     eval_recall = 0.7779
2022-10-18 21:08:07.030 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:08:07.031 664:link-prediction        INFO     ********************
2022-10-18 21:08:07.031 665:link-prediction        INFO     Best MCC:0.6887
2022-10-18 21:08:07.031 666:link-prediction        INFO     ********************
2022-10-18 21:08:07.031 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:08:12.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:08:12.116 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:08:12.116 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:08:27.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:08:27.176 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 21:08:27.176 749:link-prediction        INFO     eval_f1 = 0.8359
2022-10-18 21:08:27.176 749:link-prediction        INFO     eval_mcc = 0.6879
2022-10-18 21:08:27.176 749:link-prediction        INFO     eval_precision = 0.8742
2022-10-18 21:08:27.176 749:link-prediction        INFO     eval_recall = 0.8007
2022-10-18 21:08:27.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:08:32.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:08:32.165 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:08:32.165 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:08:47.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:08:47.643 749:link-prediction        INFO     eval_acc = 0.8426
2022-10-18 21:08:47.643 749:link-prediction        INFO     eval_f1 = 0.8418
2022-10-18 21:08:47.643 749:link-prediction        INFO     eval_mcc = 0.6853
2022-10-18 21:08:47.643 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-18 21:08:47.643 749:link-prediction        INFO     eval_recall = 0.8376
2022-10-18 21:08:47.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:08:47.643 642:link-prediction        INFO     ********************
2022-10-18 21:08:47.643 643:link-prediction        INFO     Best f1:0.8418
2022-10-18 21:08:47.643 644:link-prediction        INFO     ********************
2022-10-18 21:08:47.644 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:08:52.767 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:08:52.767 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:08:52.767 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:09:07.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:09:07.897 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-18 21:09:07.897 749:link-prediction        INFO     eval_f1 = 0.8422
2022-10-18 21:09:07.897 749:link-prediction        INFO     eval_mcc = 0.6864
2022-10-18 21:09:07.897 749:link-prediction        INFO     eval_precision = 0.8474
2022-10-18 21:09:07.897 749:link-prediction        INFO     eval_recall = 0.8371
2022-10-18 21:09:07.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:09:07.897 642:link-prediction        INFO     ********************
2022-10-18 21:09:07.897 643:link-prediction        INFO     Best f1:0.8422
2022-10-18 21:09:07.897 644:link-prediction        INFO     ********************
2022-10-18 21:09:07.898 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:09:12.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:09:12.915 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:09:12.915 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:09:27.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:09:27.910 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-18 21:09:27.911 749:link-prediction        INFO     eval_f1 = 0.8323
2022-10-18 21:09:27.911 749:link-prediction        INFO     eval_mcc = 0.686
2022-10-18 21:09:27.911 749:link-prediction        INFO     eval_precision = 0.8813
2022-10-18 21:09:27.911 749:link-prediction        INFO     eval_recall = 0.7884
2022-10-18 21:09:27.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:09:32.909 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:09:32.910 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:09:32.910 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:09:47.895 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:09:47.895 749:link-prediction        INFO     eval_acc = 0.843
2022-10-18 21:09:47.895 749:link-prediction        INFO     eval_f1 = 0.8415
2022-10-18 21:09:47.895 749:link-prediction        INFO     eval_mcc = 0.6861
2022-10-18 21:09:47.895 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-18 21:09:47.895 749:link-prediction        INFO     eval_recall = 0.8336
2022-10-18 21:09:47.895 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:09:52.900 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:09:52.900 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:09:52.900 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:10:08.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:10:08.284 749:link-prediction        INFO     eval_acc = 0.842
2022-10-18 21:10:08.284 749:link-prediction        INFO     eval_f1 = 0.8338
2022-10-18 21:10:08.284 749:link-prediction        INFO     eval_mcc = 0.6874
2022-10-18 21:10:08.284 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-18 21:10:08.284 749:link-prediction        INFO     eval_recall = 0.7925
2022-10-18 21:10:08.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:10:13.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:10:13.279 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:10:13.279 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:10:28.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:10:28.285 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-18 21:10:28.285 749:link-prediction        INFO     eval_f1 = 0.8416
2022-10-18 21:10:28.285 749:link-prediction        INFO     eval_mcc = 0.6924
2022-10-18 21:10:28.285 749:link-prediction        INFO     eval_precision = 0.8646
2022-10-18 21:10:28.285 749:link-prediction        INFO     eval_recall = 0.8198
2022-10-18 21:10:28.285 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:10:28.285 664:link-prediction        INFO     ********************
2022-10-18 21:10:28.285 665:link-prediction        INFO     Best MCC:0.6924
2022-10-18 21:10:28.286 666:link-prediction        INFO     ********************
2022-10-18 21:10:28.286 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:10:33.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:10:33.368 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:10:33.368 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:10:48.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:10:48.611 749:link-prediction        INFO     eval_acc = 0.8421
2022-10-18 21:10:48.611 749:link-prediction        INFO     eval_f1 = 0.8333
2022-10-18 21:10:48.611 749:link-prediction        INFO     eval_mcc = 0.6881
2022-10-18 21:10:48.611 749:link-prediction        INFO     eval_precision = 0.8828
2022-10-18 21:10:48.611 749:link-prediction        INFO     eval_recall = 0.789
2022-10-18 21:10:48.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:10:53.664 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:10:53.664 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:10:53.664 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:11:08.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:11:08.681 749:link-prediction        INFO     eval_acc = 0.8439
2022-10-18 21:11:08.681 749:link-prediction        INFO     eval_f1 = 0.8376
2022-10-18 21:11:08.682 749:link-prediction        INFO     eval_mcc = 0.6898
2022-10-18 21:11:08.682 749:link-prediction        INFO     eval_precision = 0.8729
2022-10-18 21:11:08.682 749:link-prediction        INFO     eval_recall = 0.805
2022-10-18 21:11:08.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:11:13.733 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:11:13.733 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:11:13.733 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:11:29.100 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:11:29.100 749:link-prediction        INFO     eval_acc = 0.8445
2022-10-18 21:11:29.101 749:link-prediction        INFO     eval_f1 = 0.8401
2022-10-18 21:11:29.101 749:link-prediction        INFO     eval_mcc = 0.6902
2022-10-18 21:11:29.101 749:link-prediction        INFO     eval_precision = 0.8649
2022-10-18 21:11:29.101 749:link-prediction        INFO     eval_recall = 0.8167
2022-10-18 21:11:29.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:11:34.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:11:34.192 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:11:34.193 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:11:49.466 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:11:49.466 749:link-prediction        INFO     eval_acc = 0.8456
2022-10-18 21:11:49.467 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-18 21:11:49.467 749:link-prediction        INFO     eval_mcc = 0.6927
2022-10-18 21:11:49.467 749:link-prediction        INFO     eval_precision = 0.8692
2022-10-18 21:11:49.467 749:link-prediction        INFO     eval_recall = 0.8137
2022-10-18 21:11:49.467 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:11:49.467 664:link-prediction        INFO     ********************
2022-10-18 21:11:49.467 665:link-prediction        INFO     Best MCC:0.6927
2022-10-18 21:11:49.467 666:link-prediction        INFO     ********************
2022-10-18 21:11:49.468 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:11:50.225 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:11:50.226 770:link-prediction        INFO     Num examples = 21866
2022-10-18 21:11:50.226 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:12:05.006 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:12:05.006 814:link-prediction        INFO     eval_acc = 0.8432
2022-10-18 21:12:05.006 814:link-prediction        INFO     eval_f1 = 0.8425
2022-10-18 21:12:05.007 814:link-prediction        INFO     eval_mcc = 0.6864
2022-10-18 21:12:05.007 814:link-prediction        INFO     eval_precision = 0.8464
2022-10-18 21:12:05.007 814:link-prediction        INFO     eval_recall = 0.8386
2022-10-18 21:12:05.007 814:link-prediction        INFO     eval_threshold = 0.5
