2023-05-19 11:31:49.827 933:link-prediction        DEBUG  main message
2023-05-19 11:36:14.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:36:14.677 562:link-prediction        INFO     ********************
2023-05-19 11:36:14.677 563:link-prediction        INFO     Best MCC:0.8117
2023-05-19 11:36:14.677 564:link-prediction        INFO     ********************
2023-05-19 11:36:14.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:36:18.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:36:18.778 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:36:18.778 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:36:31.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:36:31.152 647:link-prediction        INFO     eval_acc = 0.9006
2023-05-19 11:36:31.152 647:link-prediction        INFO     eval_f1 = 0.9079
2023-05-19 11:36:31.152 647:link-prediction        INFO     eval_mcc = 0.8113
2023-05-19 11:36:31.152 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-19 11:36:31.153 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-19 11:36:31.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:36:35.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:36:35.214 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:36:35.214 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:36:47.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:36:47.456 647:link-prediction        INFO     eval_acc = 0.8952
2023-05-19 11:36:47.456 647:link-prediction        INFO     eval_f1 = 0.9022
2023-05-19 11:36:47.457 647:link-prediction        INFO     eval_mcc = 0.7987
2023-05-19 11:36:47.457 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-19 11:36:47.457 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 11:36:47.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:36:51.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:36:51.338 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:36:51.338 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:37:05.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:37:05.244 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-19 11:37:05.244 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-19 11:37:05.244 647:link-prediction        INFO     eval_mcc = 0.7679
2023-05-19 11:37:05.244 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-19 11:37:05.244 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-19 11:37:05.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:37:09.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:37:09.018 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:37:09.018 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:37:19.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:37:19.885 647:link-prediction        INFO     eval_acc = 0.8963
2023-05-19 11:37:19.885 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-19 11:37:19.885 647:link-prediction        INFO     eval_mcc = 0.8023
2023-05-19 11:37:19.885 647:link-prediction        INFO     eval_precision = 0.8429
2023-05-19 11:37:19.885 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-19 11:37:19.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:37:23.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:37:23.115 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:37:23.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:37:35.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:37:35.554 647:link-prediction        INFO     eval_acc = 0.8924
2023-05-19 11:37:35.554 647:link-prediction        INFO     eval_f1 = 0.8973
2023-05-19 11:37:35.554 647:link-prediction        INFO     eval_mcc = 0.7883
2023-05-19 11:37:35.555 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-19 11:37:35.555 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-19 11:37:35.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:37:40.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:37:40.046 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:37:40.046 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:37:49.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:37:49.469 647:link-prediction        INFO     eval_acc = 0.8961
2023-05-19 11:37:49.469 647:link-prediction        INFO     eval_f1 = 0.9022
2023-05-19 11:37:49.469 647:link-prediction        INFO     eval_mcc = 0.7985
2023-05-19 11:37:49.469 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-19 11:37:49.469 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-19 11:37:49.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:37:53.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:37:53.028 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:37:53.028 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:38:05.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:38:05.140 647:link-prediction        INFO     eval_acc = 0.8996
2023-05-19 11:38:05.140 647:link-prediction        INFO     eval_f1 = 0.906
2023-05-19 11:38:05.140 647:link-prediction        INFO     eval_mcc = 0.8067
2023-05-19 11:38:05.140 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-19 11:38:05.141 647:link-prediction        INFO     eval_recall = 0.968
2023-05-19 11:38:05.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:38:06.626 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:38:06.627 669:link-prediction        INFO     Num examples = 7842
2023-05-19 11:38:06.627 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:38:19.810 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:38:19.811 713:link-prediction        INFO     eval_acc = 0.903
2023-05-19 11:38:19.811 713:link-prediction        INFO     eval_f1 = 0.9108
2023-05-19 11:38:19.811 713:link-prediction        INFO     eval_mcc = 0.8186
2023-05-19 11:38:19.811 713:link-prediction        INFO     eval_precision = 0.8429
2023-05-19 11:38:19.811 713:link-prediction        INFO     eval_recall = 0.9906
2023-05-19 11:38:19.812 713:link-prediction        INFO     eval_threshold = 0.5
