2022-10-07 07:05:59.928 933:link-prediction        DEBUG  main message
2022-10-07 07:10:45.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:10:45.284 540:link-prediction        INFO     ********************
2022-10-07 07:10:45.284 541:link-prediction        INFO     Best f1:0.8146
2022-10-07 07:10:45.284 542:link-prediction        INFO     ********************
2022-10-07 07:10:45.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:10:48.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:10:48.732 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:10:48.732 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:11:00.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:11:00.168 647:link-prediction        INFO     eval_acc = 0.822
2022-10-07 07:11:00.168 647:link-prediction        INFO     eval_f1 = 0.8172
2022-10-07 07:11:00.168 647:link-prediction        INFO     eval_mcc = 0.6449
2022-10-07 07:11:00.169 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-07 07:11:00.169 647:link-prediction        INFO     eval_recall = 0.7956
2022-10-07 07:11:00.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:11:00.169 540:link-prediction        INFO     ********************
2022-10-07 07:11:00.169 541:link-prediction        INFO     Best f1:0.8172
2022-10-07 07:11:00.169 542:link-prediction        INFO     ********************
2022-10-07 07:11:00.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:11:03.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:11:03.591 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:11:03.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:11:14.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:11:14.434 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-07 07:11:14.434 647:link-prediction        INFO     eval_f1 = 0.8158
2022-10-07 07:11:14.435 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-07 07:11:14.435 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-07 07:11:14.435 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-07 07:11:14.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:11:17.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:11:17.864 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:11:17.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:11:28.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:11:28.816 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-07 07:11:28.816 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-07 07:11:28.816 647:link-prediction        INFO     eval_mcc = 0.6487
2022-10-07 07:11:28.817 647:link-prediction        INFO     eval_precision = 0.8771
2022-10-07 07:11:28.817 647:link-prediction        INFO     eval_recall = 0.7459
2022-10-07 07:11:28.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:11:32.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:11:32.254 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:11:32.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:11:43.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:11:43.519 647:link-prediction        INFO     eval_acc = 0.822
2022-10-07 07:11:43.519 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-07 07:11:43.519 647:link-prediction        INFO     eval_mcc = 0.6534
2022-10-07 07:11:43.519 647:link-prediction        INFO     eval_precision = 0.8874
2022-10-07 07:11:43.519 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-07 07:11:43.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:11:43.519 562:link-prediction        INFO     ********************
2022-10-07 07:11:43.519 563:link-prediction        INFO     Best MCC:0.6534
2022-10-07 07:11:43.519 564:link-prediction        INFO     ********************
2022-10-07 07:11:43.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:11:46.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:11:46.967 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:11:46.967 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:11:58.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:11:58.409 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 07:11:58.409 647:link-prediction        INFO     eval_f1 = 0.8123
2022-10-07 07:11:58.409 647:link-prediction        INFO     eval_mcc = 0.6444
2022-10-07 07:11:58.409 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 07:11:58.409 647:link-prediction        INFO     eval_recall = 0.775
2022-10-07 07:11:58.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:11:58.926 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:11:58.926 669:link-prediction        INFO     Num examples = 21866
2022-10-07 07:11:58.926 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:12:09.701 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:12:09.701 713:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 07:12:09.701 713:link-prediction        INFO     eval_f1 = 0.8041
2022-10-07 07:12:09.701 713:link-prediction        INFO     eval_mcc = 0.6503
2022-10-07 07:12:09.701 713:link-prediction        INFO     eval_precision = 0.8851
2022-10-07 07:12:09.701 713:link-prediction        INFO     eval_recall = 0.7368
2022-10-07 07:12:09.701 713:link-prediction        INFO     eval_threshold = 0.5
