2023-05-16 00:18:09.866 933:link-prediction        DEBUG  main message
2023-05-16 00:25:21.281 563:link-prediction        INFO     Best MCC:0.5001
2023-05-16 00:25:21.281 564:link-prediction        INFO     ********************
2023-05-16 00:25:21.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:25:28.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:25:28.474 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:25:28.474 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:25:52.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:25:52.114 647:link-prediction        INFO     eval_acc = 0.7469
2023-05-16 00:25:52.114 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-16 00:25:52.114 647:link-prediction        INFO     eval_mcc = 0.5075
2023-05-16 00:25:52.114 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-16 00:25:52.114 647:link-prediction        INFO     eval_recall = 0.8619
2023-05-16 00:25:52.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:25:52.114 540:link-prediction        INFO     ********************
2023-05-16 00:25:52.115 541:link-prediction        INFO     Best f1:0.7729
2023-05-16 00:25:52.115 542:link-prediction        INFO     ********************
2023-05-16 00:25:52.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:25:52.116 562:link-prediction        INFO     ********************
2023-05-16 00:25:52.116 563:link-prediction        INFO     Best MCC:0.5075
2023-05-16 00:25:52.116 564:link-prediction        INFO     ********************
2023-05-16 00:25:52.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:25:59.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:25:59.319 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:25:59.319 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:26:22.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:26:22.986 647:link-prediction        INFO     eval_acc = 0.7493
2023-05-16 00:26:22.986 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-16 00:26:22.986 647:link-prediction        INFO     eval_mcc = 0.5042
2023-05-16 00:26:22.987 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-16 00:26:22.987 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-16 00:26:22.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:26:30.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:26:30.220 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:26:30.220 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:26:53.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:26:53.913 647:link-prediction        INFO     eval_acc = 0.7492
2023-05-16 00:26:53.913 647:link-prediction        INFO     eval_f1 = 0.7367
2023-05-16 00:26:53.913 647:link-prediction        INFO     eval_mcc = 0.5006
2023-05-16 00:26:53.914 647:link-prediction        INFO     eval_precision = 0.7749
2023-05-16 00:26:53.914 647:link-prediction        INFO     eval_recall = 0.702
2023-05-16 00:26:53.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:27:01.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:27:01.099 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:27:01.099 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:27:24.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:27:24.783 647:link-prediction        INFO     eval_acc = 0.754
2023-05-16 00:27:24.783 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-16 00:27:24.783 647:link-prediction        INFO     eval_mcc = 0.5104
2023-05-16 00:27:24.783 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-16 00:27:24.783 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-16 00:27:24.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:27:24.783 562:link-prediction        INFO     ********************
2023-05-16 00:27:24.784 563:link-prediction        INFO     Best MCC:0.5104
2023-05-16 00:27:24.784 564:link-prediction        INFO     ********************
2023-05-16 00:27:24.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:27:31.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:27:31.991 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:27:31.991 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:27:55.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:27:55.703 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-16 00:27:55.703 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-16 00:27:55.703 647:link-prediction        INFO     eval_mcc = 0.5179
2023-05-16 00:27:55.703 647:link-prediction        INFO     eval_precision = 0.7296
2023-05-16 00:27:55.703 647:link-prediction        INFO     eval_recall = 0.8165
2023-05-16 00:27:55.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:27:55.704 562:link-prediction        INFO     ********************
2023-05-16 00:27:55.704 563:link-prediction        INFO     Best MCC:0.5179
2023-05-16 00:27:55.704 564:link-prediction        INFO     ********************
2023-05-16 00:27:55.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:28:02.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:28:02.921 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:28:02.921 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:28:26.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:28:26.663 647:link-prediction        INFO     eval_acc = 0.7556
2023-05-16 00:28:26.663 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-16 00:28:26.663 647:link-prediction        INFO     eval_mcc = 0.5112
2023-05-16 00:28:26.663 647:link-prediction        INFO     eval_precision = 0.7573
2023-05-16 00:28:26.664 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-16 00:28:26.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:28:33.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:28:33.883 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:28:33.883 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:28:57.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:28:57.621 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-16 00:28:57.621 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-16 00:28:57.621 647:link-prediction        INFO     eval_mcc = 0.5149
2023-05-16 00:28:57.621 647:link-prediction        INFO     eval_precision = 0.74
2023-05-16 00:28:57.621 647:link-prediction        INFO     eval_recall = 0.7915
2023-05-16 00:28:57.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:28:57.683 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:28:57.683 669:link-prediction        INFO     Num examples = 43587
2023-05-16 00:28:57.683 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:29:21.871 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:29:21.871 713:link-prediction        INFO     eval_acc = 0.7515
2023-05-16 00:29:21.871 713:link-prediction        INFO     eval_f1 = 0.766
2023-05-16 00:29:21.871 713:link-prediction        INFO     eval_mcc = 0.507
2023-05-16 00:29:21.871 713:link-prediction        INFO     eval_precision = 0.7233
2023-05-16 00:29:21.871 713:link-prediction        INFO     eval_recall = 0.8141
2023-05-16 00:29:21.871 713:link-prediction        INFO     eval_threshold = 0.5
