2023-06-06 12:17:06.808 936:link-prediction        DEBUG  main message
2023-06-06 12:24:18.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:24:18.129 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:24:18.129 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:24:41.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:24:41.663 650:link-prediction        INFO     eval_acc = 0.8798
2023-06-06 12:24:41.664 650:link-prediction        INFO     eval_f1 = 0.8827
2023-06-06 12:24:41.664 650:link-prediction        INFO     eval_mcc = 0.7605
2023-06-06 12:24:41.664 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-06 12:24:41.664 650:link-prediction        INFO     eval_recall = 0.9055
2023-06-06 12:24:41.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:24:41.664 543:link-prediction        INFO     ********************
2023-06-06 12:24:41.664 544:link-prediction        INFO     Best f1:0.8827
2023-06-06 12:24:41.664 545:link-prediction        INFO     ********************
2023-06-06 12:24:41.665 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:24:41.665 565:link-prediction        INFO     ********************
2023-06-06 12:24:41.665 566:link-prediction        INFO     Best MCC:0.7605
2023-06-06 12:24:41.665 567:link-prediction        INFO     ********************
2023-06-06 12:24:41.666 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:24:48.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:24:48.884 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:24:48.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:25:12.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:25:12.509 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-06 12:25:12.509 650:link-prediction        INFO     eval_f1 = 0.8851
2023-06-06 12:25:12.509 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-06 12:25:12.509 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-06 12:25:12.509 650:link-prediction        INFO     eval_recall = 0.9164
2023-06-06 12:25:12.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:25:12.509 543:link-prediction        INFO     ********************
2023-06-06 12:25:12.509 544:link-prediction        INFO     Best f1:0.8851
2023-06-06 12:25:12.509 545:link-prediction        INFO     ********************
2023-06-06 12:25:12.510 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:25:12.510 565:link-prediction        INFO     ********************
2023-06-06 12:25:12.510 566:link-prediction        INFO     Best MCC:0.7641
2023-06-06 12:25:12.510 567:link-prediction        INFO     ********************
2023-06-06 12:25:12.511 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:25:19.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:25:19.727 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:25:19.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:25:43.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:25:43.338 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-06 12:25:43.338 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-06 12:25:43.338 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-06 12:25:43.338 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-06 12:25:43.339 650:link-prediction        INFO     eval_recall = 0.9257
2023-06-06 12:25:43.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:25:43.339 543:link-prediction        INFO     ********************
2023-06-06 12:25:43.339 544:link-prediction        INFO     Best f1:0.8861
2023-06-06 12:25:43.339 545:link-prediction        INFO     ********************
2023-06-06 12:25:43.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:25:43.340 565:link-prediction        INFO     ********************
2023-06-06 12:25:43.340 566:link-prediction        INFO     Best MCC:0.7653
2023-06-06 12:25:43.340 567:link-prediction        INFO     ********************
2023-06-06 12:25:43.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:25:50.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:25:50.560 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:25:50.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:26:14.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:26:14.212 650:link-prediction        INFO     eval_acc = 0.884
2023-06-06 12:26:14.212 650:link-prediction        INFO     eval_f1 = 0.8898
2023-06-06 12:26:14.212 650:link-prediction        INFO     eval_mcc = 0.7724
2023-06-06 12:26:14.212 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-06 12:26:14.212 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-06 12:26:14.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:26:14.212 543:link-prediction        INFO     ********************
2023-06-06 12:26:14.212 544:link-prediction        INFO     Best f1:0.8898
2023-06-06 12:26:14.212 545:link-prediction        INFO     ********************
2023-06-06 12:26:14.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:26:14.213 565:link-prediction        INFO     ********************
2023-06-06 12:26:14.213 566:link-prediction        INFO     Best MCC:0.7724
2023-06-06 12:26:14.213 567:link-prediction        INFO     ********************
2023-06-06 12:26:14.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:26:21.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:26:21.490 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:26:21.491 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:26:45.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:26:45.165 650:link-prediction        INFO     eval_acc = 0.8847
2023-06-06 12:26:45.166 650:link-prediction        INFO     eval_f1 = 0.8906
2023-06-06 12:26:45.166 650:link-prediction        INFO     eval_mcc = 0.774
2023-06-06 12:26:45.166 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-06 12:26:45.166 650:link-prediction        INFO     eval_recall = 0.9393
2023-06-06 12:26:45.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:26:45.166 543:link-prediction        INFO     ********************
2023-06-06 12:26:45.166 544:link-prediction        INFO     Best f1:0.8906
2023-06-06 12:26:45.166 545:link-prediction        INFO     ********************
2023-06-06 12:26:45.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:26:45.167 565:link-prediction        INFO     ********************
2023-06-06 12:26:45.167 566:link-prediction        INFO     Best MCC:0.774
2023-06-06 12:26:45.167 567:link-prediction        INFO     ********************
2023-06-06 12:26:45.167 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:26:52.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:26:52.405 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:26:52.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:27:16.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:27:16.098 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-06 12:27:16.098 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-06 12:27:16.099 650:link-prediction        INFO     eval_mcc = 0.7805
2023-06-06 12:27:16.099 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-06 12:27:16.099 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-06 12:27:16.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:27:16.099 543:link-prediction        INFO     ********************
2023-06-06 12:27:16.099 544:link-prediction        INFO     Best f1:0.8934
2023-06-06 12:27:16.099 545:link-prediction        INFO     ********************
2023-06-06 12:27:16.100 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:27:16.100 565:link-prediction        INFO     ********************
2023-06-06 12:27:16.100 566:link-prediction        INFO     Best MCC:0.7805
2023-06-06 12:27:16.100 567:link-prediction        INFO     ********************
2023-06-06 12:27:16.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:27:23.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:27:23.392 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:27:23.392 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:27:47.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:27:47.099 650:link-prediction        INFO     eval_acc = 0.8867
2023-06-06 12:27:47.099 650:link-prediction        INFO     eval_f1 = 0.8929
2023-06-06 12:27:47.099 650:link-prediction        INFO     eval_mcc = 0.7788
2023-06-06 12:27:47.099 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-06 12:27:47.099 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-06 12:27:47.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:27:54.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:27:54.355 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:27:54.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:28:18.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:28:18.049 650:link-prediction        INFO     eval_acc = 0.8895
2023-06-06 12:28:18.049 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-06 12:28:18.049 650:link-prediction        INFO     eval_mcc = 0.7819
2023-06-06 12:28:18.049 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-06 12:28:18.049 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-06 12:28:18.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:28:18.050 543:link-prediction        INFO     ********************
2023-06-06 12:28:18.050 544:link-prediction        INFO     Best f1:0.894
2023-06-06 12:28:18.050 545:link-prediction        INFO     ********************
2023-06-06 12:28:18.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:28:18.051 565:link-prediction        INFO     ********************
2023-06-06 12:28:18.051 566:link-prediction        INFO     Best MCC:0.7819
2023-06-06 12:28:18.051 567:link-prediction        INFO     ********************
2023-06-06 12:28:18.051 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:28:18.112 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:28:18.112 672:link-prediction        INFO     Num examples = 43587
2023-06-06 12:28:18.112 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:28:42.372 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:28:42.372 716:link-prediction        INFO     eval_acc = 0.8862
2023-06-06 12:28:42.372 716:link-prediction        INFO     eval_f1 = 0.8901
2023-06-06 12:28:42.372 716:link-prediction        INFO     eval_mcc = 0.7744
2023-06-06 12:28:42.372 716:link-prediction        INFO     eval_precision = 0.86
2023-06-06 12:28:42.372 716:link-prediction        INFO     eval_recall = 0.9223
2023-06-06 12:28:42.372 716:link-prediction        INFO     eval_threshold = 0.5
