2023-06-05 02:35:15.377 936:link-prediction        DEBUG  main message
2023-06-05 02:41:58.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:41:58.212 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:41:58.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:42:21.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:42:21.961 650:link-prediction        INFO     eval_acc = 0.9177
2023-06-05 02:42:21.961 650:link-prediction        INFO     eval_f1 = 0.9157
2023-06-05 02:42:21.961 650:link-prediction        INFO     eval_mcc = 0.8362
2023-06-05 02:42:21.961 650:link-prediction        INFO     eval_precision = 0.937
2023-06-05 02:42:21.961 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 02:42:21.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:42:29.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:42:29.240 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:42:29.240 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:42:53.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:42:53.018 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-05 02:42:53.018 650:link-prediction        INFO     eval_f1 = 0.9197
2023-06-05 02:42:53.018 650:link-prediction        INFO     eval_mcc = 0.8357
2023-06-05 02:42:53.018 650:link-prediction        INFO     eval_precision = 0.8763
2023-06-05 02:42:53.018 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-05 02:42:53.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:43:00.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:43:00.388 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:43:00.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:43:24.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:43:24.223 650:link-prediction        INFO     eval_acc = 0.9229
2023-06-05 02:43:24.223 650:link-prediction        INFO     eval_f1 = 0.9224
2023-06-05 02:43:24.223 650:link-prediction        INFO     eval_mcc = 0.8458
2023-06-05 02:43:24.223 650:link-prediction        INFO     eval_precision = 0.9275
2023-06-05 02:43:24.223 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-05 02:43:24.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:43:24.223 543:link-prediction        INFO     ********************
2023-06-05 02:43:24.223 544:link-prediction        INFO     Best f1:0.9224
2023-06-05 02:43:24.224 545:link-prediction        INFO     ********************
2023-06-05 02:43:24.224 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:43:24.224 565:link-prediction        INFO     ********************
2023-06-05 02:43:24.224 566:link-prediction        INFO     Best MCC:0.8458
2023-06-05 02:43:24.224 567:link-prediction        INFO     ********************
2023-06-05 02:43:24.225 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:43:31.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:43:31.517 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:43:31.518 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:43:55.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:43:55.339 650:link-prediction        INFO     eval_acc = 0.918
2023-06-05 02:43:55.339 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-05 02:43:55.340 650:link-prediction        INFO     eval_mcc = 0.842
2023-06-05 02:43:55.340 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 02:43:55.340 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 02:43:55.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:43:55.340 543:link-prediction        INFO     ********************
2023-06-05 02:43:55.340 544:link-prediction        INFO     Best f1:0.9226
2023-06-05 02:43:55.340 545:link-prediction        INFO     ********************
2023-06-05 02:43:55.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:44:02.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:44:02.676 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:44:02.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:44:26.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:44:26.506 650:link-prediction        INFO     eval_acc = 0.9247
2023-06-05 02:44:26.506 650:link-prediction        INFO     eval_f1 = 0.9275
2023-06-05 02:44:26.506 650:link-prediction        INFO     eval_mcc = 0.8519
2023-06-05 02:44:26.506 650:link-prediction        INFO     eval_precision = 0.8946
2023-06-05 02:44:26.506 650:link-prediction        INFO     eval_recall = 0.9628
2023-06-05 02:44:26.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:44:26.506 543:link-prediction        INFO     ********************
2023-06-05 02:44:26.506 544:link-prediction        INFO     Best f1:0.9275
2023-06-05 02:44:26.506 545:link-prediction        INFO     ********************
2023-06-05 02:44:26.507 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:44:26.507 565:link-prediction        INFO     ********************
2023-06-05 02:44:26.507 566:link-prediction        INFO     Best MCC:0.8519
2023-06-05 02:44:26.507 567:link-prediction        INFO     ********************
2023-06-05 02:44:26.508 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:44:33.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:44:33.820 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:44:33.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:44:57.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:44:57.679 650:link-prediction        INFO     eval_acc = 0.9219
2023-06-05 02:44:57.679 650:link-prediction        INFO     eval_f1 = 0.9252
2023-06-05 02:44:57.679 650:link-prediction        INFO     eval_mcc = 0.8471
2023-06-05 02:44:57.679 650:link-prediction        INFO     eval_precision = 0.8879
2023-06-05 02:44:57.679 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-05 02:44:57.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:45:05.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:45:05.014 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:45:05.014 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:45:28.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:45:28.914 650:link-prediction        INFO     eval_acc = 0.9261
2023-06-05 02:45:28.915 650:link-prediction        INFO     eval_f1 = 0.9282
2023-06-05 02:45:28.915 650:link-prediction        INFO     eval_mcc = 0.8537
2023-06-05 02:45:28.915 650:link-prediction        INFO     eval_precision = 0.9024
2023-06-05 02:45:28.915 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 02:45:28.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:45:28.915 543:link-prediction        INFO     ********************
2023-06-05 02:45:28.915 544:link-prediction        INFO     Best f1:0.9282
2023-06-05 02:45:28.915 545:link-prediction        INFO     ********************
2023-06-05 02:45:28.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:45:28.916 565:link-prediction        INFO     ********************
2023-06-05 02:45:28.916 566:link-prediction        INFO     Best MCC:0.8537
2023-06-05 02:45:28.916 567:link-prediction        INFO     ********************
2023-06-05 02:45:28.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:45:36.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:45:36.253 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:45:36.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:46:00.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:46:00.150 650:link-prediction        INFO     eval_acc = 0.9272
2023-06-05 02:46:00.150 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-05 02:46:00.151 650:link-prediction        INFO     eval_mcc = 0.8558
2023-06-05 02:46:00.151 650:link-prediction        INFO     eval_precision = 0.9048
2023-06-05 02:46:00.151 650:link-prediction        INFO     eval_recall = 0.9549
2023-06-05 02:46:00.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:46:00.151 543:link-prediction        INFO     ********************
2023-06-05 02:46:00.151 544:link-prediction        INFO     Best f1:0.9292
2023-06-05 02:46:00.151 545:link-prediction        INFO     ********************
2023-06-05 02:46:00.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:46:00.152 565:link-prediction        INFO     ********************
2023-06-05 02:46:00.152 566:link-prediction        INFO     Best MCC:0.8558
2023-06-05 02:46:00.152 567:link-prediction        INFO     ********************
2023-06-05 02:46:00.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:46:07.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:46:07.521 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:46:07.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:46:31.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:46:31.425 650:link-prediction        INFO     eval_acc = 0.9267
2023-06-05 02:46:31.425 650:link-prediction        INFO     eval_f1 = 0.9289
2023-06-05 02:46:31.425 650:link-prediction        INFO     eval_mcc = 0.8552
2023-06-05 02:46:31.425 650:link-prediction        INFO     eval_precision = 0.9011
2023-06-05 02:46:31.425 650:link-prediction        INFO     eval_recall = 0.9586
2023-06-05 02:46:31.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:46:31.485 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:46:31.485 672:link-prediction        INFO     Num examples = 43587
2023-06-05 02:46:31.485 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:46:55.975 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:46:55.975 716:link-prediction        INFO     eval_acc = 0.9252
2023-06-05 02:46:55.975 716:link-prediction        INFO     eval_f1 = 0.9272
2023-06-05 02:46:55.975 716:link-prediction        INFO     eval_mcc = 0.8517
2023-06-05 02:46:55.976 716:link-prediction        INFO     eval_precision = 0.9028
2023-06-05 02:46:55.976 716:link-prediction        INFO     eval_recall = 0.9528
2023-06-05 02:46:55.976 716:link-prediction        INFO     eval_threshold = 0.5
