2023-05-14 17:07:35.646 933:link-prediction        DEBUG  main message
2023-05-14 17:14:53.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:14:53.378 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:14:53.378 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:15:17.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:15:17.011 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-14 17:15:17.011 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-14 17:15:17.011 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-14 17:15:17.011 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-14 17:15:17.011 647:link-prediction        INFO     eval_recall = 0.7922
2023-05-14 17:15:17.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:15:24.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:15:24.281 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:15:24.281 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:15:47.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:15:47.846 647:link-prediction        INFO     eval_acc = 0.7972
2023-05-14 17:15:47.846 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-14 17:15:47.846 647:link-prediction        INFO     eval_mcc = 0.595
2023-05-14 17:15:47.846 647:link-prediction        INFO     eval_precision = 0.784
2023-05-14 17:15:47.846 647:link-prediction        INFO     eval_recall = 0.8202
2023-05-14 17:15:47.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:15:47.847 562:link-prediction        INFO     ********************
2023-05-14 17:15:47.847 563:link-prediction        INFO     Best MCC:0.595
2023-05-14 17:15:47.847 564:link-prediction        INFO     ********************
2023-05-14 17:15:47.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:15:55.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:15:55.081 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:15:55.081 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:16:18.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:16:18.647 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-14 17:16:18.647 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-14 17:16:18.647 647:link-prediction        INFO     eval_mcc = 0.5951
2023-05-14 17:16:18.647 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-14 17:16:18.647 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-14 17:16:18.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:16:18.647 562:link-prediction        INFO     ********************
2023-05-14 17:16:18.647 563:link-prediction        INFO     Best MCC:0.5951
2023-05-14 17:16:18.647 564:link-prediction        INFO     ********************
2023-05-14 17:16:18.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:16:25.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:16:25.875 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:16:25.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:16:49.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:16:49.433 647:link-prediction        INFO     eval_acc = 0.7969
2023-05-14 17:16:49.433 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-14 17:16:49.433 647:link-prediction        INFO     eval_mcc = 0.6014
2023-05-14 17:16:49.433 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-14 17:16:49.433 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-14 17:16:49.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:16:49.433 540:link-prediction        INFO     ********************
2023-05-14 17:16:49.433 541:link-prediction        INFO     Best f1:0.8117
2023-05-14 17:16:49.433 542:link-prediction        INFO     ********************
2023-05-14 17:16:49.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:16:49.434 562:link-prediction        INFO     ********************
2023-05-14 17:16:49.434 563:link-prediction        INFO     Best MCC:0.6014
2023-05-14 17:16:49.434 564:link-prediction        INFO     ********************
2023-05-14 17:16:49.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:16:56.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:16:56.671 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:16:56.671 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:17:20.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:17:20.265 647:link-prediction        INFO     eval_acc = 0.7975
2023-05-14 17:17:20.265 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-14 17:17:20.265 647:link-prediction        INFO     eval_mcc = 0.5966
2023-05-14 17:17:20.265 647:link-prediction        INFO     eval_precision = 0.7776
2023-05-14 17:17:20.265 647:link-prediction        INFO     eval_recall = 0.8331
2023-05-14 17:17:20.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:17:27.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:17:27.487 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:17:27.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:17:51.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:17:51.071 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-14 17:17:51.071 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-14 17:17:51.072 647:link-prediction        INFO     eval_mcc = 0.5982
2023-05-14 17:17:51.072 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-14 17:17:51.072 647:link-prediction        INFO     eval_recall = 0.8182
2023-05-14 17:17:51.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:17:58.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:17:58.312 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:17:58.312 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:18:21.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:18:21.917 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-14 17:18:21.917 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-14 17:18:21.917 647:link-prediction        INFO     eval_mcc = 0.6024
2023-05-14 17:18:21.918 647:link-prediction        INFO     eval_precision = 0.7726
2023-05-14 17:18:21.918 647:link-prediction        INFO     eval_recall = 0.849
2023-05-14 17:18:21.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:18:21.918 562:link-prediction        INFO     ********************
2023-05-14 17:18:21.918 563:link-prediction        INFO     Best MCC:0.6024
2023-05-14 17:18:21.918 564:link-prediction        INFO     ********************
2023-05-14 17:18:21.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:18:21.983 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:18:21.983 669:link-prediction        INFO     Num examples = 43587
2023-05-14 17:18:21.983 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:18:46.286 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:18:46.287 713:link-prediction        INFO     eval_acc = 0.7939
2023-05-14 17:18:46.287 713:link-prediction        INFO     eval_f1 = 0.8057
2023-05-14 17:18:46.287 713:link-prediction        INFO     eval_mcc = 0.5922
2023-05-14 17:18:46.287 713:link-prediction        INFO     eval_precision = 0.7616
2023-05-14 17:18:46.287 713:link-prediction        INFO     eval_recall = 0.8552
2023-05-14 17:18:46.287 713:link-prediction        INFO     eval_threshold = 0.5
