2023-05-20 19:51:17.112 933:link-prediction        DEBUG  main message
2023-05-20 19:56:19.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:56:32.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:56:32.039 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-20 19:56:32.039 647:link-prediction        INFO     eval_f1 = 0.6205
2023-05-20 19:56:32.039 647:link-prediction        INFO     eval_mcc = 0.2443
2023-05-20 19:56:32.040 647:link-prediction        INFO     eval_precision = 0.6232
2023-05-20 19:56:32.040 647:link-prediction        INFO     eval_recall = 0.6178
2023-05-20 19:56:32.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:56:36.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:56:36.369 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:56:36.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:56:49.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:56:49.117 647:link-prediction        INFO     eval_acc = 0.6243
2023-05-20 19:56:49.117 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-20 19:56:49.117 647:link-prediction        INFO     eval_mcc = 0.2661
2023-05-20 19:56:49.117 647:link-prediction        INFO     eval_precision = 0.5916
2023-05-20 19:56:49.117 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-20 19:56:49.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:56:49.118 540:link-prediction        INFO     ********************
2023-05-20 19:56:49.118 541:link-prediction        INFO     Best f1:0.6811
2023-05-20 19:56:49.118 542:link-prediction        INFO     ********************
2023-05-20 19:56:49.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:56:49.122 562:link-prediction        INFO     ********************
2023-05-20 19:56:49.123 563:link-prediction        INFO     Best MCC:0.2661
2023-05-20 19:56:49.123 564:link-prediction        INFO     ********************
2023-05-20 19:56:49.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:56:53.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:56:53.082 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:56:53.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:57:06.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:57:06.571 647:link-prediction        INFO     eval_acc = 0.6298
2023-05-20 19:57:06.571 647:link-prediction        INFO     eval_f1 = 0.6205
2023-05-20 19:57:06.571 647:link-prediction        INFO     eval_mcc = 0.2599
2023-05-20 19:57:06.571 647:link-prediction        INFO     eval_precision = 0.6365
2023-05-20 19:57:06.571 647:link-prediction        INFO     eval_recall = 0.6052
2023-05-20 19:57:06.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:57:10.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:57:10.684 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:57:10.684 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:57:23.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:57:23.735 647:link-prediction        INFO     eval_acc = 0.6327
2023-05-20 19:57:23.735 647:link-prediction        INFO     eval_f1 = 0.6312
2023-05-20 19:57:23.735 647:link-prediction        INFO     eval_mcc = 0.2654
2023-05-20 19:57:23.735 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-20 19:57:23.735 647:link-prediction        INFO     eval_recall = 0.6287
2023-05-20 19:57:23.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:57:27.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:57:27.869 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:57:27.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:57:41.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:57:41.171 647:link-prediction        INFO     eval_acc = 0.6373
2023-05-20 19:57:41.171 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-20 19:57:41.171 647:link-prediction        INFO     eval_mcc = 0.2752
2023-05-20 19:57:41.171 647:link-prediction        INFO     eval_precision = 0.6295
2023-05-20 19:57:41.171 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-20 19:57:41.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:57:41.171 562:link-prediction        INFO     ********************
2023-05-20 19:57:41.171 563:link-prediction        INFO     Best MCC:0.2752
2023-05-20 19:57:41.171 564:link-prediction        INFO     ********************
2023-05-20 19:57:41.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:57:41.370 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 19:57:41.370 669:link-prediction        INFO     Num examples = 15388
2023-05-20 19:57:41.370 670:link-prediction        INFO     Batch size = 32
2023-05-20 19:57:54.183 711:link-prediction        INFO   ***** Test results *****
2023-05-20 19:57:54.184 713:link-prediction        INFO     eval_acc = 0.6447
2023-05-20 19:57:54.184 713:link-prediction        INFO     eval_f1 = 0.6524
2023-05-20 19:57:54.184 713:link-prediction        INFO     eval_mcc = 0.2897
2023-05-20 19:57:54.184 713:link-prediction        INFO     eval_precision = 0.6386
2023-05-20 19:57:54.184 713:link-prediction        INFO     eval_recall = 0.6669
2023-05-20 19:57:54.184 713:link-prediction        INFO     eval_threshold = 0.5
