2022-10-10 02:18:55.294 933:link-prediction        DEBUG  main message
2022-10-10 02:25:55.082 647:link-prediction        INFO     eval_precision = 0.8124
2022-10-10 02:25:55.082 647:link-prediction        INFO     eval_recall = 0.7362
2022-10-10 02:25:55.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:26:00.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:26:00.197 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:26:00.197 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:26:18.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:26:18.092 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 02:26:18.092 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-10 02:26:18.093 647:link-prediction        INFO     eval_mcc = 0.5658
2022-10-10 02:26:18.093 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-10 02:26:18.093 647:link-prediction        INFO     eval_recall = 0.7558
2022-10-10 02:26:18.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:26:23.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:26:23.242 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:26:23.242 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:26:41.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:26:41.515 647:link-prediction        INFO     eval_acc = 0.787
2022-10-10 02:26:41.516 647:link-prediction        INFO     eval_f1 = 0.7737
2022-10-10 02:26:41.516 647:link-prediction        INFO     eval_mcc = 0.5781
2022-10-10 02:26:41.516 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-10 02:26:41.516 647:link-prediction        INFO     eval_recall = 0.7281
2022-10-10 02:26:41.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:26:46.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:26:46.665 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:26:46.665 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:27:05.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:27:05.004 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-10 02:27:05.004 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-10 02:27:05.004 647:link-prediction        INFO     eval_mcc = 0.5786
2022-10-10 02:27:05.004 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 02:27:05.004 647:link-prediction        INFO     eval_recall = 0.7167
2022-10-10 02:27:05.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:27:10.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:27:10.145 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:27:10.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:27:28.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:27:28.470 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-10 02:27:28.470 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-10 02:27:28.470 647:link-prediction        INFO     eval_mcc = 0.5759
2022-10-10 02:27:28.470 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-10 02:27:28.471 647:link-prediction        INFO     eval_recall = 0.7266
2022-10-10 02:27:28.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:27:28.936 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:27:28.936 669:link-prediction        INFO     Num examples = 31174
2022-10-10 02:27:28.936 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:27:45.034 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:27:45.035 713:link-prediction        INFO     eval_acc = 0.7742
2022-10-10 02:27:45.035 713:link-prediction        INFO     eval_f1 = 0.725
2022-10-10 02:27:45.035 713:link-prediction        INFO     eval_mcc = 0.5872
2022-10-10 02:27:45.035 713:link-prediction        INFO     eval_precision = 0.9268
2022-10-10 02:27:45.035 713:link-prediction        INFO     eval_recall = 0.5954
2022-10-10 02:27:45.035 713:link-prediction        INFO     eval_threshold = 0.5
