2023-06-06 01:47:33.145 936:link-prediction        DEBUG  main message
2023-06-06 01:49:48.620 650:link-prediction        INFO     eval_f1 = 0.8643
2023-06-06 01:49:48.620 650:link-prediction        INFO     eval_mcc = 0.7172
2023-06-06 01:49:48.620 650:link-prediction        INFO     eval_precision = 0.7798
2023-06-06 01:49:48.620 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-06 01:49:48.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:48.621 543:link-prediction        INFO     ********************
2023-06-06 01:49:48.621 544:link-prediction        INFO     Best f1:0.8643
2023-06-06 01:49:48.621 545:link-prediction        INFO     ********************
2023-06-06 01:49:48.621 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:49:48.622 565:link-prediction        INFO     ********************
2023-06-06 01:49:48.622 566:link-prediction        INFO     Best MCC:0.7172
2023-06-06 01:49:48.622 567:link-prediction        INFO     ********************
2023-06-06 01:49:48.622 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:49:50.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:50.149 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:50.149 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:54.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:54.865 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 01:49:54.865 650:link-prediction        INFO     eval_f1 = 0.8508
2023-06-06 01:49:54.866 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-06 01:49:54.866 650:link-prediction        INFO     eval_precision = 0.786
2023-06-06 01:49:54.866 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-06 01:49:54.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:56.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:56.418 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:49:56.418 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:01.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:01.141 650:link-prediction        INFO     eval_acc = 0.844
2023-06-06 01:50:01.142 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-06 01:50:01.142 650:link-prediction        INFO     eval_mcc = 0.7047
2023-06-06 01:50:01.142 650:link-prediction        INFO     eval_precision = 0.7827
2023-06-06 01:50:01.142 650:link-prediction        INFO     eval_recall = 0.9524
2023-06-06 01:50:01.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:02.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:02.676 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:50:02.676 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:07.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:07.393 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-06 01:50:07.393 650:link-prediction        INFO     eval_f1 = 0.8559
2023-06-06 01:50:07.393 650:link-prediction        INFO     eval_mcc = 0.6972
2023-06-06 01:50:07.393 650:link-prediction        INFO     eval_precision = 0.7859
2023-06-06 01:50:07.393 650:link-prediction        INFO     eval_recall = 0.9397
2023-06-06 01:50:07.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:08.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:08.922 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:50:08.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:13.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:13.653 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-06 01:50:13.653 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-06 01:50:13.653 650:link-prediction        INFO     eval_mcc = 0.7075
2023-06-06 01:50:13.654 650:link-prediction        INFO     eval_precision = 0.7858
2023-06-06 01:50:13.654 650:link-prediction        INFO     eval_recall = 0.951
2023-06-06 01:50:13.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:15.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:15.181 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:50:15.181 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:19.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:19.906 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-06 01:50:19.906 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-06 01:50:19.906 650:link-prediction        INFO     eval_mcc = 0.714
2023-06-06 01:50:19.906 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-06 01:50:19.907 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 01:50:19.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:21.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:21.437 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:50:21.437 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:26.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:26.177 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-06 01:50:26.177 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-06 01:50:26.177 650:link-prediction        INFO     eval_mcc = 0.7077
2023-06-06 01:50:26.177 650:link-prediction        INFO     eval_precision = 0.7829
2023-06-06 01:50:26.177 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-06 01:50:26.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:26.694 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:50:26.694 672:link-prediction        INFO     Num examples = 7842
2023-06-06 01:50:26.694 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:31.008 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:50:31.008 716:link-prediction        INFO     eval_acc = 0.8475
2023-06-06 01:50:31.019 716:link-prediction        INFO     eval_f1 = 0.8647
2023-06-06 01:50:31.019 716:link-prediction        INFO     eval_mcc = 0.7186
2023-06-06 01:50:31.019 716:link-prediction        INFO     eval_precision = 0.777
2023-06-06 01:50:31.019 716:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 01:50:31.020 716:link-prediction        INFO     eval_threshold = 0.5
