2023-05-15 14:51:12.759 933:link-prediction        DEBUG  main message
2023-05-15 14:53:09.906 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-15 14:53:09.907 647:link-prediction        INFO     eval_mcc = 0.6996
2023-05-15 14:53:09.907 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 14:53:09.907 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-15 14:53:09.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:09.907 540:link-prediction        INFO     ********************
2023-05-15 14:53:09.907 541:link-prediction        INFO     Best f1:0.857
2023-05-15 14:53:09.907 542:link-prediction        INFO     ********************
2023-05-15 14:53:09.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:53:09.908 562:link-prediction        INFO     ********************
2023-05-15 14:53:09.908 563:link-prediction        INFO     Best MCC:0.6996
2023-05-15 14:53:09.908 564:link-prediction        INFO     ********************
2023-05-15 14:53:09.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:53:11.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:53:11.423 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:53:11.423 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:16.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:16.087 647:link-prediction        INFO     eval_acc = 0.8436
2023-05-15 14:53:16.087 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-15 14:53:16.087 647:link-prediction        INFO     eval_mcc = 0.7004
2023-05-15 14:53:16.087 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 14:53:16.087 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-15 14:53:16.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:16.087 540:link-prediction        INFO     ********************
2023-05-15 14:53:16.088 541:link-prediction        INFO     Best f1:0.8574
2023-05-15 14:53:16.088 542:link-prediction        INFO     ********************
2023-05-15 14:53:16.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:53:16.089 562:link-prediction        INFO     ********************
2023-05-15 14:53:16.089 563:link-prediction        INFO     Best MCC:0.7004
2023-05-15 14:53:16.089 564:link-prediction        INFO     ********************
2023-05-15 14:53:16.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:53:17.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:53:17.599 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:53:17.599 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:22.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:22.269 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-15 14:53:22.269 647:link-prediction        INFO     eval_f1 = 0.8562
2023-05-15 14:53:22.269 647:link-prediction        INFO     eval_mcc = 0.6978
2023-05-15 14:53:22.269 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 14:53:22.269 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 14:53:22.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:23.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:53:23.795 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:53:23.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:28.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:28.462 647:link-prediction        INFO     eval_acc = 0.843
2023-05-15 14:53:28.462 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-15 14:53:28.462 647:link-prediction        INFO     eval_mcc = 0.6996
2023-05-15 14:53:28.462 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 14:53:28.462 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-15 14:53:28.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:29.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:53:29.979 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:53:29.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:34.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:34.661 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-15 14:53:34.662 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 14:53:34.662 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-15 14:53:34.662 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 14:53:34.662 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-15 14:53:34.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:36.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:53:36.178 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:53:36.178 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:40.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:53:40.850 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-15 14:53:40.851 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-15 14:53:40.851 647:link-prediction        INFO     eval_mcc = 0.6976
2023-05-15 14:53:40.851 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 14:53:40.851 647:link-prediction        INFO     eval_recall = 0.9359
2023-05-15 14:53:40.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:53:41.362 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:53:41.362 669:link-prediction        INFO     Num examples = 7842
2023-05-15 14:53:41.362 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:53:45.611 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:53:45.611 713:link-prediction        INFO     eval_acc = 0.8488
2023-05-15 14:53:45.611 713:link-prediction        INFO     eval_f1 = 0.8625
2023-05-15 14:53:45.612 713:link-prediction        INFO     eval_mcc = 0.712
2023-05-15 14:53:45.612 713:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 14:53:45.612 713:link-prediction        INFO     eval_recall = 0.949
2023-05-15 14:53:45.612 713:link-prediction        INFO     eval_threshold = 0.5
