2022-10-10 20:47:42.130 933:link-prediction        DEBUG  main message
2022-10-10 20:51:34.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:51:34.124 562:link-prediction        INFO     ********************
2022-10-10 20:51:34.124 563:link-prediction        INFO     Best MCC:0.2539
2022-10-10 20:51:34.124 564:link-prediction        INFO     ********************
2022-10-10 20:51:34.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:51:36.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:51:36.870 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:51:36.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:51:46.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:51:46.268 647:link-prediction        INFO     eval_acc = 0.6193
2022-10-10 20:51:46.268 647:link-prediction        INFO     eval_f1 = 0.5631
2022-10-10 20:51:46.268 647:link-prediction        INFO     eval_mcc = 0.247
2022-10-10 20:51:46.268 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-10 20:51:46.268 647:link-prediction        INFO     eval_recall = 0.4907
2022-10-10 20:51:46.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:51:49.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:51:49.023 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:51:49.023 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:51:58.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:51:58.388 647:link-prediction        INFO     eval_acc = 0.6343
2022-10-10 20:51:58.388 647:link-prediction        INFO     eval_f1 = 0.6186
2022-10-10 20:51:58.388 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-10 20:51:58.388 647:link-prediction        INFO     eval_precision = 0.6463
2022-10-10 20:51:58.388 647:link-prediction        INFO     eval_recall = 0.5932
2022-10-10 20:51:58.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:51:58.388 562:link-prediction        INFO     ********************
2022-10-10 20:51:58.388 563:link-prediction        INFO     Best MCC:0.2695
2022-10-10 20:51:58.388 564:link-prediction        INFO     ********************
2022-10-10 20:51:58.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:52:01.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:52:01.143 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:52:01.143 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:52:10.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:52:10.611 647:link-prediction        INFO     eval_acc = 0.6293
2022-10-10 20:52:10.611 647:link-prediction        INFO     eval_f1 = 0.6334
2022-10-10 20:52:10.611 647:link-prediction        INFO     eval_mcc = 0.2587
2022-10-10 20:52:10.611 647:link-prediction        INFO     eval_precision = 0.6265
2022-10-10 20:52:10.611 647:link-prediction        INFO     eval_recall = 0.6405
2022-10-10 20:52:10.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:52:13.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:52:13.355 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:52:13.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:52:22.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:52:22.760 647:link-prediction        INFO     eval_acc = 0.6265
2022-10-10 20:52:22.760 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-10 20:52:22.760 647:link-prediction        INFO     eval_mcc = 0.259
2022-10-10 20:52:22.760 647:link-prediction        INFO     eval_precision = 0.6042
2022-10-10 20:52:22.760 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-10 20:52:22.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:52:25.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:52:25.524 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:52:25.524 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:52:34.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:52:34.696 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-10 20:52:34.697 647:link-prediction        INFO     eval_f1 = 0.644
2022-10-10 20:52:34.697 647:link-prediction        INFO     eval_mcc = 0.2624
2022-10-10 20:52:34.697 647:link-prediction        INFO     eval_precision = 0.6218
2022-10-10 20:52:34.697 647:link-prediction        INFO     eval_recall = 0.6678
2022-10-10 20:52:34.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:52:34.826 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:52:34.827 669:link-prediction        INFO     Num examples = 15388
2022-10-10 20:52:34.827 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:52:43.199 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:52:43.199 713:link-prediction        INFO     eval_acc = 0.6332
2022-10-10 20:52:43.200 713:link-prediction        INFO     eval_f1 = 0.6158
2022-10-10 20:52:43.200 713:link-prediction        INFO     eval_mcc = 0.2675
2022-10-10 20:52:43.200 713:link-prediction        INFO     eval_precision = 0.6465
2022-10-10 20:52:43.200 713:link-prediction        INFO     eval_recall = 0.588
2022-10-10 20:52:43.200 713:link-prediction        INFO     eval_threshold = 0.5
