2023-05-22 05:23:00.538 933:link-prediction        DEBUG  main message
2023-05-22 05:26:59.833 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-22 05:26:59.833 647:link-prediction        INFO     eval_mcc = 0.3888
2023-05-22 05:26:59.833 647:link-prediction        INFO     eval_precision = 0.6736
2023-05-22 05:26:59.833 647:link-prediction        INFO     eval_recall = 0.7494
2023-05-22 05:26:59.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:27:02.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:27:02.970 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:27:02.970 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:27:12.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:27:12.988 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-22 05:27:12.988 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-22 05:27:12.989 647:link-prediction        INFO     eval_mcc = 0.3833
2023-05-22 05:27:12.989 647:link-prediction        INFO     eval_precision = 0.6642
2023-05-22 05:27:12.989 647:link-prediction        INFO     eval_recall = 0.7662
2023-05-22 05:27:12.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:27:15.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:27:15.804 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:27:15.804 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:27:25.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:27:25.273 647:link-prediction        INFO     eval_acc = 0.7075
2023-05-22 05:27:25.274 647:link-prediction        INFO     eval_f1 = 0.7156
2023-05-22 05:27:25.274 647:link-prediction        INFO     eval_mcc = 0.4157
2023-05-22 05:27:25.274 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-22 05:27:25.274 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-22 05:27:25.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:27:25.278 562:link-prediction        INFO     ********************
2023-05-22 05:27:25.278 563:link-prediction        INFO     Best MCC:0.4157
2023-05-22 05:27:25.279 564:link-prediction        INFO     ********************
2023-05-22 05:27:25.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:27:28.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:27:28.567 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:27:28.567 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:27:38.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:27:38.669 647:link-prediction        INFO     eval_acc = 0.7027
2023-05-22 05:27:38.669 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-22 05:27:38.669 647:link-prediction        INFO     eval_mcc = 0.4058
2023-05-22 05:27:38.669 647:link-prediction        INFO     eval_precision = 0.6956
2023-05-22 05:27:38.669 647:link-prediction        INFO     eval_recall = 0.721
2023-05-22 05:27:38.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:27:41.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:27:41.698 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:27:41.698 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:27:51.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:27:51.881 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-22 05:27:51.881 647:link-prediction        INFO     eval_f1 = 0.7076
2023-05-22 05:27:51.881 647:link-prediction        INFO     eval_mcc = 0.3934
2023-05-22 05:27:51.881 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-22 05:27:51.882 647:link-prediction        INFO     eval_recall = 0.7355
2023-05-22 05:27:51.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:27:54.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:27:54.924 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:27:54.924 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:28:05.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:28:05.272 647:link-prediction        INFO     eval_acc = 0.6994
2023-05-22 05:28:05.272 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-22 05:28:05.272 647:link-prediction        INFO     eval_mcc = 0.4001
2023-05-22 05:28:05.272 647:link-prediction        INFO     eval_precision = 0.7175
2023-05-22 05:28:05.272 647:link-prediction        INFO     eval_recall = 0.6576
2023-05-22 05:28:05.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:28:05.823 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:28:05.823 669:link-prediction        INFO     Num examples = 10840
2023-05-22 05:28:05.823 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:28:15.690 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:28:15.691 713:link-prediction        INFO     eval_acc = 0.7038
2023-05-22 05:28:15.691 713:link-prediction        INFO     eval_f1 = 0.7113
2023-05-22 05:28:15.691 713:link-prediction        INFO     eval_mcc = 0.4081
2023-05-22 05:28:15.691 713:link-prediction        INFO     eval_precision = 0.6937
2023-05-22 05:28:15.692 713:link-prediction        INFO     eval_recall = 0.7299
2023-05-22 05:28:15.692 713:link-prediction        INFO     eval_threshold = 0.5
