2023-05-22 09:03:52.884 952:link-prediction        DEBUG  main message
2023-05-22 09:10:42.644 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:10:42.645 666:link-prediction        INFO     eval_acc = 0.8036
2023-05-22 09:10:42.645 666:link-prediction        INFO     eval_f1 = 0.8046
2023-05-22 09:10:42.645 666:link-prediction        INFO     eval_mcc = 0.6072
2023-05-22 09:10:42.645 666:link-prediction        INFO     eval_precision = 0.8006
2023-05-22 09:10:42.645 666:link-prediction        INFO     eval_recall = 0.8086
2023-05-22 09:10:42.646 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:10:48.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:10:48.692 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:10:48.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:11:08.667 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:11:08.668 666:link-prediction        INFO     eval_acc = 0.795
2023-05-22 09:11:08.668 666:link-prediction        INFO     eval_f1 = 0.8143
2023-05-22 09:11:08.668 666:link-prediction        INFO     eval_mcc = 0.6031
2023-05-22 09:11:08.668 666:link-prediction        INFO     eval_precision = 0.7442
2023-05-22 09:11:08.668 666:link-prediction        INFO     eval_recall = 0.899
2023-05-22 09:11:08.668 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:11:08.669 559:link-prediction        INFO     ********************
2023-05-22 09:11:08.669 560:link-prediction        INFO     Best f1:0.8143
2023-05-22 09:11:08.669 561:link-prediction        INFO     ********************
2023-05-22 09:11:08.671 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 09:11:14.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:11:14.451 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:11:14.451 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:11:34.073 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:11:34.074 666:link-prediction        INFO     eval_acc = 0.811
2023-05-22 09:11:34.074 666:link-prediction        INFO     eval_f1 = 0.8089
2023-05-22 09:11:34.074 666:link-prediction        INFO     eval_mcc = 0.6222
2023-05-22 09:11:34.074 666:link-prediction        INFO     eval_precision = 0.818
2023-05-22 09:11:34.074 666:link-prediction        INFO     eval_recall = 0.8001
2023-05-22 09:11:34.075 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:11:40.417 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:11:40.418 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:11:40.418 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:12:00.547 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:12:00.547 666:link-prediction        INFO     eval_acc = 0.8118
2023-05-22 09:12:00.547 666:link-prediction        INFO     eval_f1 = 0.8129
2023-05-22 09:12:00.548 666:link-prediction        INFO     eval_mcc = 0.6237
2023-05-22 09:12:00.548 666:link-prediction        INFO     eval_precision = 0.8082
2023-05-22 09:12:00.548 666:link-prediction        INFO     eval_recall = 0.8177
2023-05-22 09:12:00.548 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:12:06.463 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:12:06.464 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:12:06.464 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:12:26.417 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:12:26.418 666:link-prediction        INFO     eval_acc = 0.8099
2023-05-22 09:12:26.418 666:link-prediction        INFO     eval_f1 = 0.8104
2023-05-22 09:12:26.418 666:link-prediction        INFO     eval_mcc = 0.6198
2023-05-22 09:12:26.418 666:link-prediction        INFO     eval_precision = 0.8084
2023-05-22 09:12:26.418 666:link-prediction        INFO     eval_recall = 0.8123
2023-05-22 09:12:26.418 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:12:32.434 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:12:32.435 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:12:32.435 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:12:52.647 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:12:52.648 666:link-prediction        INFO     eval_acc = 0.8082
2023-05-22 09:12:52.648 666:link-prediction        INFO     eval_f1 = 0.8015
2023-05-22 09:12:52.648 666:link-prediction        INFO     eval_mcc = 0.6178
2023-05-22 09:12:52.648 666:link-prediction        INFO     eval_precision = 0.8305
2023-05-22 09:12:52.648 666:link-prediction        INFO     eval_recall = 0.7744
2023-05-22 09:12:52.648 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:12:58.705 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:12:58.705 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:12:58.706 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:13:19.179 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:13:19.180 666:link-prediction        INFO     eval_acc = 0.8108
2023-05-22 09:13:19.180 666:link-prediction        INFO     eval_f1 = 0.8011
2023-05-22 09:13:19.180 666:link-prediction        INFO     eval_mcc = 0.6246
2023-05-22 09:13:19.180 666:link-prediction        INFO     eval_precision = 0.8446
2023-05-22 09:13:19.180 666:link-prediction        INFO     eval_recall = 0.7618
2023-05-22 09:13:19.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:13:20.077 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:13:20.078 688:link-prediction        INFO     Num examples = 21866
2023-05-22 09:13:20.078 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:13:39.054 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:13:39.054 732:link-prediction        INFO     eval_acc = 0.8174
2023-05-22 09:13:39.055 732:link-prediction        INFO     eval_f1 = 0.7989
2023-05-22 09:13:39.055 732:link-prediction        INFO     eval_mcc = 0.6458
2023-05-22 09:13:39.055 732:link-prediction        INFO     eval_precision = 0.889
2023-05-22 09:13:39.055 732:link-prediction        INFO     eval_recall = 0.7253
2023-05-22 09:13:39.056 732:link-prediction        INFO     eval_threshold = 0.5
