2023-05-13 11:53:51.388 933:link-prediction        DEBUG  main message
2023-05-13 11:54:52.751 563:link-prediction        INFO     Best MCC:0.7281
2023-05-13 11:54:52.751 564:link-prediction        INFO     ********************
2023-05-13 11:54:52.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:54:53.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:53.290 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:53.290 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:54.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:54.938 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 11:54:54.938 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-13 11:54:54.938 647:link-prediction        INFO     eval_mcc = 0.7263
2023-05-13 11:54:54.939 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-13 11:54:54.939 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 11:54:54.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:55.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:55.484 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:55.484 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:57.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:57.124 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 11:54:57.124 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-13 11:54:57.124 647:link-prediction        INFO     eval_mcc = 0.7175
2023-05-13 11:54:57.124 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 11:54:57.124 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 11:54:57.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:57.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:57.666 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:57.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:54:59.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:54:59.321 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-13 11:54:59.321 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-13 11:54:59.322 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-13 11:54:59.322 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-13 11:54:59.322 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 11:54:59.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:54:59.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:54:59.866 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:54:59.866 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:55:01.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:55:01.508 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 11:55:01.508 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-13 11:55:01.509 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-13 11:55:01.509 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-13 11:55:01.509 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-13 11:55:01.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:55:02.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:55:02.051 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:55:02.051 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:55:03.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:55:03.704 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 11:55:03.704 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-13 11:55:03.704 647:link-prediction        INFO     eval_mcc = 0.7173
2023-05-13 11:55:03.705 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-13 11:55:03.705 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 11:55:03.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:55:04.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:55:04.256 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:55:04.256 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:55:05.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:55:05.901 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-13 11:55:05.901 647:link-prediction        INFO     eval_f1 = 0.8641
2023-05-13 11:55:05.901 647:link-prediction        INFO     eval_mcc = 0.7169
2023-05-13 11:55:05.901 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-13 11:55:05.901 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-13 11:55:05.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:55:06.036 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:55:06.036 669:link-prediction        INFO     Num examples = 2814
2023-05-13 11:55:06.036 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:55:07.556 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:55:07.556 713:link-prediction        INFO     eval_acc = 0.8532
2023-05-13 11:55:07.556 713:link-prediction        INFO     eval_f1 = 0.8624
2023-05-13 11:55:07.556 713:link-prediction        INFO     eval_mcc = 0.7128
2023-05-13 11:55:07.556 713:link-prediction        INFO     eval_precision = 0.8118
2023-05-13 11:55:07.557 713:link-prediction        INFO     eval_recall = 0.9197
2023-05-13 11:55:07.557 713:link-prediction        INFO     eval_threshold = 0.5
