2023-06-05 06:57:35.441 936:link-prediction        DEBUG  main message
2023-06-05 06:59:18.769 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:18.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:21.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:21.922 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-05 06:59:21.922 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-05 06:59:21.922 650:link-prediction        INFO     eval_mcc = 0.7153
2023-06-05 06:59:21.922 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 06:59:21.922 650:link-prediction        INFO     eval_recall = 0.8622
2023-06-05 06:59:21.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:23.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:23.029 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:23.029 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:26.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:26.349 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 06:59:26.349 650:link-prediction        INFO     eval_f1 = 0.8816
2023-06-05 06:59:26.349 650:link-prediction        INFO     eval_mcc = 0.7548
2023-06-05 06:59:26.349 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-05 06:59:26.349 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 06:59:26.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:26.353 543:link-prediction        INFO     ********************
2023-06-05 06:59:26.353 544:link-prediction        INFO     Best f1:0.8816
2023-06-05 06:59:26.353 545:link-prediction        INFO     ********************
2023-06-05 06:59:26.356 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:26.357 565:link-prediction        INFO     ********************
2023-06-05 06:59:26.357 566:link-prediction        INFO     Best MCC:0.7548
2023-06-05 06:59:26.357 567:link-prediction        INFO     ********************
2023-06-05 06:59:26.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:27.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:27.497 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:27.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:30.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:30.734 650:link-prediction        INFO     eval_acc = 0.8721
2023-06-05 06:59:30.735 650:link-prediction        INFO     eval_f1 = 0.8764
2023-06-05 06:59:30.735 650:link-prediction        INFO     eval_mcc = 0.746
2023-06-05 06:59:30.735 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-05 06:59:30.735 650:link-prediction        INFO     eval_recall = 0.9064
2023-06-05 06:59:30.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:31.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:31.932 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:31.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:35.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:35.114 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-05 06:59:35.114 650:link-prediction        INFO     eval_f1 = 0.8737
2023-06-05 06:59:35.114 650:link-prediction        INFO     eval_mcc = 0.7419
2023-06-05 06:59:35.114 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-05 06:59:35.114 650:link-prediction        INFO     eval_recall = 0.8958
2023-06-05 06:59:35.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:36.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:36.391 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:36.391 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:39.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:39.299 650:link-prediction        INFO     eval_acc = 0.879
2023-06-05 06:59:39.299 650:link-prediction        INFO     eval_f1 = 0.8842
2023-06-05 06:59:39.299 650:link-prediction        INFO     eval_mcc = 0.7611
2023-06-05 06:59:39.299 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-05 06:59:39.299 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 06:59:39.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:39.303 543:link-prediction        INFO     ********************
2023-06-05 06:59:39.303 544:link-prediction        INFO     Best f1:0.8842
2023-06-05 06:59:39.303 545:link-prediction        INFO     ********************
2023-06-05 06:59:39.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:39.306 565:link-prediction        INFO     ********************
2023-06-05 06:59:39.306 566:link-prediction        INFO     Best MCC:0.7611
2023-06-05 06:59:39.306 567:link-prediction        INFO     ********************
2023-06-05 06:59:39.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:40.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:40.199 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:40.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:42.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:42.828 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-05 06:59:42.828 650:link-prediction        INFO     eval_f1 = 0.8561
2023-06-05 06:59:42.828 650:link-prediction        INFO     eval_mcc = 0.7133
2023-06-05 06:59:42.829 650:link-prediction        INFO     eval_precision = 0.8592
2023-06-05 06:59:42.829 650:link-prediction        INFO     eval_recall = 0.853
2023-06-05 06:59:42.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:43.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:43.646 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:43.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:46.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:46.354 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 06:59:46.354 650:link-prediction        INFO     eval_f1 = 0.8901
2023-06-05 06:59:46.354 650:link-prediction        INFO     eval_mcc = 0.7731
2023-06-05 06:59:46.354 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 06:59:46.355 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 06:59:46.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:46.358 543:link-prediction        INFO     ********************
2023-06-05 06:59:46.358 544:link-prediction        INFO     Best f1:0.8901
2023-06-05 06:59:46.358 545:link-prediction        INFO     ********************
2023-06-05 06:59:46.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:59:46.361 565:link-prediction        INFO     ********************
2023-06-05 06:59:46.361 566:link-prediction        INFO     Best MCC:0.7731
2023-06-05 06:59:46.361 567:link-prediction        INFO     ********************
2023-06-05 06:59:46.363 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:59:47.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:47.244 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:47.245 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:49.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:49.602 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 06:59:49.603 650:link-prediction        INFO     eval_f1 = 0.8758
2023-06-05 06:59:49.603 650:link-prediction        INFO     eval_mcc = 0.7469
2023-06-05 06:59:49.603 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-05 06:59:49.603 650:link-prediction        INFO     eval_recall = 0.8945
2023-06-05 06:59:49.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:50.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:50.398 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:59:50.399 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:53.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:53.316 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 06:59:53.317 650:link-prediction        INFO     eval_f1 = 0.8793
2023-06-05 06:59:53.317 650:link-prediction        INFO     eval_mcc = 0.7532
2023-06-05 06:59:53.317 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-05 06:59:53.317 650:link-prediction        INFO     eval_recall = 0.9024
2023-06-05 06:59:53.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:53.527 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:59:53.527 672:link-prediction        INFO     Num examples = 2814
2023-06-05 06:59:53.527 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:55.962 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:59:55.963 716:link-prediction        INFO     eval_acc = 0.8667
2023-06-05 06:59:55.963 716:link-prediction        INFO     eval_f1 = 0.8735
2023-06-05 06:59:55.963 716:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 06:59:55.963 716:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 06:59:55.963 716:link-prediction        INFO     eval_recall = 0.9204
2023-06-05 06:59:55.963 716:link-prediction        INFO     eval_threshold = 0.5
