2022-10-07 10:18:22.336 933:link-prediction        DEBUG  main message
2022-10-07 10:23:19.405 647:link-prediction        INFO     eval_f1 = 0.8129
2022-10-07 10:23:19.405 647:link-prediction        INFO     eval_mcc = 0.629
2022-10-07 10:23:19.405 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-07 10:23:19.405 647:link-prediction        INFO     eval_recall = 0.8063
2022-10-07 10:23:19.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:23:22.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:23:22.993 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:23:22.993 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:23:34.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:23:34.716 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-07 10:23:34.717 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-07 10:23:34.717 647:link-prediction        INFO     eval_mcc = 0.6442
2022-10-07 10:23:34.717 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 10:23:34.717 647:link-prediction        INFO     eval_recall = 0.7522
2022-10-07 10:23:34.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:23:38.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:23:38.366 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:23:38.366 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:23:50.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:23:50.186 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-07 10:23:50.186 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-07 10:23:50.186 647:link-prediction        INFO     eval_mcc = 0.647
2022-10-07 10:23:50.186 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-07 10:23:50.186 647:link-prediction        INFO     eval_recall = 0.7111
2022-10-07 10:23:50.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:23:53.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:23:53.818 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:23:53.818 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:24:05.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:24:05.751 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-07 10:24:05.751 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-07 10:24:05.751 647:link-prediction        INFO     eval_mcc = 0.6402
2022-10-07 10:24:05.751 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-07 10:24:05.751 647:link-prediction        INFO     eval_recall = 0.7493
2022-10-07 10:24:05.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:24:09.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:24:09.334 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:24:09.334 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:24:21.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:24:21.181 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 10:24:21.181 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-07 10:24:21.181 647:link-prediction        INFO     eval_mcc = 0.6506
2022-10-07 10:24:21.181 647:link-prediction        INFO     eval_precision = 0.906
2022-10-07 10:24:21.181 647:link-prediction        INFO     eval_recall = 0.7084
2022-10-07 10:24:21.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:24:21.181 562:link-prediction        INFO     ********************
2022-10-07 10:24:21.181 563:link-prediction        INFO     Best MCC:0.6506
2022-10-07 10:24:21.181 564:link-prediction        INFO     ********************
2022-10-07 10:24:21.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:24:24.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:24:24.816 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:24:24.817 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:24:36.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:24:36.727 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 10:24:36.727 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-07 10:24:36.727 647:link-prediction        INFO     eval_mcc = 0.6467
2022-10-07 10:24:36.728 647:link-prediction        INFO     eval_precision = 0.866
2022-10-07 10:24:36.728 647:link-prediction        INFO     eval_recall = 0.7592
2022-10-07 10:24:36.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:24:37.269 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:24:37.269 669:link-prediction        INFO     Num examples = 21866
2022-10-07 10:24:37.269 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:24:48.443 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:24:48.443 713:link-prediction        INFO     eval_acc = 0.8127
2022-10-07 10:24:48.443 713:link-prediction        INFO     eval_f1 = 0.7896
2022-10-07 10:24:48.443 713:link-prediction        INFO     eval_mcc = 0.641
2022-10-07 10:24:48.443 713:link-prediction        INFO     eval_precision = 0.9005
2022-10-07 10:24:48.444 713:link-prediction        INFO     eval_recall = 0.703
2022-10-07 10:24:48.444 713:link-prediction        INFO     eval_threshold = 0.5
