2023-06-05 09:02:53.552 936:link-prediction        DEBUG  main message
2023-06-05 09:12:27.015 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-05 09:12:27.015 650:link-prediction        INFO     eval_f1 = 0.8273
2023-06-05 09:12:27.015 650:link-prediction        INFO     eval_mcc = 0.6617
2023-06-05 09:12:27.015 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-05 09:12:27.016 650:link-prediction        INFO     eval_recall = 0.8113
2023-06-05 09:12:27.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:12:35.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:12:35.176 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:12:35.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:13:02.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:13:02.362 650:link-prediction        INFO     eval_acc = 0.8295
2023-06-05 09:13:02.362 650:link-prediction        INFO     eval_f1 = 0.8204
2023-06-05 09:13:02.362 650:link-prediction        INFO     eval_mcc = 0.6625
2023-06-05 09:13:02.362 650:link-prediction        INFO     eval_precision = 0.8669
2023-06-05 09:13:02.362 650:link-prediction        INFO     eval_recall = 0.7786
2023-06-05 09:13:02.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:13:02.363 565:link-prediction        INFO     ********************
2023-06-05 09:13:02.363 566:link-prediction        INFO     Best MCC:0.6625
2023-06-05 09:13:02.363 567:link-prediction        INFO     ********************
2023-06-05 09:13:02.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:13:10.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:13:10.593 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:13:10.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:13:37.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:13:37.012 650:link-prediction        INFO     eval_acc = 0.8264
2023-06-05 09:13:37.012 650:link-prediction        INFO     eval_f1 = 0.8228
2023-06-05 09:13:37.012 650:link-prediction        INFO     eval_mcc = 0.6534
2023-06-05 09:13:37.012 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-05 09:13:37.013 650:link-prediction        INFO     eval_recall = 0.8061
2023-06-05 09:13:37.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:13:45.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:13:45.888 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:13:45.888 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:14:11.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:14:11.749 650:link-prediction        INFO     eval_acc = 0.8267
2023-06-05 09:14:11.749 650:link-prediction        INFO     eval_f1 = 0.821
2023-06-05 09:14:11.749 650:link-prediction        INFO     eval_mcc = 0.6546
2023-06-05 09:14:11.749 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 09:14:11.749 650:link-prediction        INFO     eval_recall = 0.7953
2023-06-05 09:14:11.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:14:19.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:14:19.048 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:14:19.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:14:44.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:14:44.574 650:link-prediction        INFO     eval_acc = 0.8277
2023-06-05 09:14:44.574 650:link-prediction        INFO     eval_f1 = 0.8208
2023-06-05 09:14:44.574 650:link-prediction        INFO     eval_mcc = 0.6574
2023-06-05 09:14:44.574 650:link-prediction        INFO     eval_precision = 0.8552
2023-06-05 09:14:44.574 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-05 09:14:44.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:14:52.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:14:52.010 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:14:52.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:15:19.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:15:19.206 650:link-prediction        INFO     eval_acc = 0.8283
2023-06-05 09:15:19.207 650:link-prediction        INFO     eval_f1 = 0.8215
2023-06-05 09:15:19.207 650:link-prediction        INFO     eval_mcc = 0.6586
2023-06-05 09:15:19.207 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 09:15:19.207 650:link-prediction        INFO     eval_recall = 0.7899
2023-06-05 09:15:19.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:15:20.490 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:15:20.490 672:link-prediction        INFO     Num examples = 21866
2023-06-05 09:15:20.490 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:15:47.498 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:15:47.498 716:link-prediction        INFO     eval_acc = 0.829
2023-06-05 09:15:47.498 716:link-prediction        INFO     eval_f1 = 0.8199
2023-06-05 09:15:47.499 716:link-prediction        INFO     eval_mcc = 0.6615
2023-06-05 09:15:47.499 716:link-prediction        INFO     eval_precision = 0.8663
2023-06-05 09:15:47.499 716:link-prediction        INFO     eval_recall = 0.7782
2023-06-05 09:15:47.499 716:link-prediction        INFO     eval_threshold = 0.5
