2023-05-13 12:53:55.170 933:link-prediction        DEBUG  main message
2023-05-13 12:58:44.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:58:44.407 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:58:44.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:58:56.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:58:56.728 647:link-prediction        INFO     eval_acc = 0.8185
2023-05-13 12:58:56.728 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-13 12:58:56.728 647:link-prediction        INFO     eval_mcc = 0.6395
2023-05-13 12:58:56.728 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-13 12:58:56.728 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-13 12:58:56.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:59:00.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:59:00.545 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:59:00.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:59:12.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:59:12.816 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-13 12:59:12.817 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-13 12:59:12.817 647:link-prediction        INFO     eval_mcc = 0.6317
2023-05-13 12:59:12.817 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-13 12:59:12.817 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-13 12:59:12.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:59:16.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:59:16.642 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:59:16.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:59:28.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:59:28.997 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-13 12:59:28.997 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-13 12:59:28.997 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-13 12:59:28.997 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-13 12:59:28.997 647:link-prediction        INFO     eval_recall = 0.7894
2023-05-13 12:59:28.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:59:32.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:59:32.817 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:59:32.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:59:45.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:59:45.092 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-13 12:59:45.092 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-13 12:59:45.092 647:link-prediction        INFO     eval_mcc = 0.6399
2023-05-13 12:59:45.092 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-13 12:59:45.092 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-13 12:59:45.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:59:48.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:59:48.916 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:59:48.916 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:00:01.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:00:01.265 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-13 13:00:01.265 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-13 13:00:01.266 647:link-prediction        INFO     eval_mcc = 0.6396
2023-05-13 13:00:01.266 647:link-prediction        INFO     eval_precision = 0.8417
2023-05-13 13:00:01.266 647:link-prediction        INFO     eval_recall = 0.7861
2023-05-13 13:00:01.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:00:01.849 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:00:01.849 669:link-prediction        INFO     Num examples = 21866
2023-05-13 13:00:01.849 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:00:13.848 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:00:13.848 713:link-prediction        INFO     eval_acc = 0.821
2023-05-13 13:00:13.849 713:link-prediction        INFO     eval_f1 = 0.8022
2023-05-13 13:00:13.849 713:link-prediction        INFO     eval_mcc = 0.6538
2023-05-13 13:00:13.849 713:link-prediction        INFO     eval_precision = 0.8962
2023-05-13 13:00:13.849 713:link-prediction        INFO     eval_recall = 0.726
2023-05-13 13:00:13.849 713:link-prediction        INFO     eval_threshold = 0.5
