2023-05-15 01:46:46.646 933:link-prediction        DEBUG  main message
2023-05-15 01:49:47.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:49:47.395 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:49:47.395 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:49:56.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:49:56.496 647:link-prediction        INFO     eval_acc = 0.6401
2023-05-15 01:49:56.496 647:link-prediction        INFO     eval_f1 = 0.6372
2023-05-15 01:49:56.496 647:link-prediction        INFO     eval_mcc = 0.2803
2023-05-15 01:49:56.496 647:link-prediction        INFO     eval_precision = 0.6424
2023-05-15 01:49:56.496 647:link-prediction        INFO     eval_recall = 0.6321
2023-05-15 01:49:56.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:49:59.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:49:59.207 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:49:59.207 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:50:08.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:50:08.240 647:link-prediction        INFO     eval_acc = 0.6479
2023-05-15 01:50:08.240 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-15 01:50:08.240 647:link-prediction        INFO     eval_mcc = 0.2998
2023-05-15 01:50:08.241 647:link-prediction        INFO     eval_precision = 0.6272
2023-05-15 01:50:08.241 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-15 01:50:08.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:50:08.241 540:link-prediction        INFO     ********************
2023-05-15 01:50:08.241 541:link-prediction        INFO     Best f1:0.6744
2023-05-15 01:50:08.241 542:link-prediction        INFO     ********************
2023-05-15 01:50:08.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:50:08.242 562:link-prediction        INFO     ********************
2023-05-15 01:50:08.242 563:link-prediction        INFO     Best MCC:0.2998
2023-05-15 01:50:08.242 564:link-prediction        INFO     ********************
2023-05-15 01:50:08.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:50:10.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:50:10.949 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:50:10.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:50:20.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:50:20.067 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-15 01:50:20.067 647:link-prediction        INFO     eval_f1 = 0.6788
2023-05-15 01:50:20.067 647:link-prediction        INFO     eval_mcc = 0.3056
2023-05-15 01:50:20.068 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-15 01:50:20.068 647:link-prediction        INFO     eval_recall = 0.7387
2023-05-15 01:50:20.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:50:20.068 540:link-prediction        INFO     ********************
2023-05-15 01:50:20.068 541:link-prediction        INFO     Best f1:0.6788
2023-05-15 01:50:20.068 542:link-prediction        INFO     ********************
2023-05-15 01:50:20.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:50:20.069 562:link-prediction        INFO     ********************
2023-05-15 01:50:20.069 563:link-prediction        INFO     Best MCC:0.3056
2023-05-15 01:50:20.069 564:link-prediction        INFO     ********************
2023-05-15 01:50:20.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:50:22.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:50:22.775 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:50:22.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:50:31.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:50:31.822 647:link-prediction        INFO     eval_acc = 0.6275
2023-05-15 01:50:31.822 647:link-prediction        INFO     eval_f1 = 0.6109
2023-05-15 01:50:31.822 647:link-prediction        INFO     eval_mcc = 0.256
2023-05-15 01:50:31.822 647:link-prediction        INFO     eval_precision = 0.6395
2023-05-15 01:50:31.822 647:link-prediction        INFO     eval_recall = 0.5847
2023-05-15 01:50:31.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:50:34.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:50:34.539 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:50:34.539 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:50:43.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:50:43.650 647:link-prediction        INFO     eval_acc = 0.639
2023-05-15 01:50:43.650 647:link-prediction        INFO     eval_f1 = 0.6316
2023-05-15 01:50:43.650 647:link-prediction        INFO     eval_mcc = 0.2782
2023-05-15 01:50:43.650 647:link-prediction        INFO     eval_precision = 0.6448
2023-05-15 01:50:43.650 647:link-prediction        INFO     eval_recall = 0.6188
2023-05-15 01:50:43.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:50:46.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:50:46.376 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:50:46.377 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:50:55.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:50:55.446 647:link-prediction        INFO     eval_acc = 0.6501
2023-05-15 01:50:55.446 647:link-prediction        INFO     eval_f1 = 0.6646
2023-05-15 01:50:55.446 647:link-prediction        INFO     eval_mcc = 0.3013
2023-05-15 01:50:55.446 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-15 01:50:55.446 647:link-prediction        INFO     eval_recall = 0.6933
2023-05-15 01:50:55.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:50:58.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:50:58.163 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:50:58.163 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:51:07.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:51:07.291 647:link-prediction        INFO     eval_acc = 0.6494
2023-05-15 01:51:07.291 647:link-prediction        INFO     eval_f1 = 0.6571
2023-05-15 01:51:07.292 647:link-prediction        INFO     eval_mcc = 0.299
2023-05-15 01:51:07.292 647:link-prediction        INFO     eval_precision = 0.6429
2023-05-15 01:51:07.292 647:link-prediction        INFO     eval_recall = 0.672
2023-05-15 01:51:07.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:51:07.421 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:51:07.421 669:link-prediction        INFO     Num examples = 15388
2023-05-15 01:51:07.421 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:51:15.843 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:51:15.843 713:link-prediction        INFO     eval_acc = 0.6586
2023-05-15 01:51:15.843 713:link-prediction        INFO     eval_f1 = 0.6907
2023-05-15 01:51:15.843 713:link-prediction        INFO     eval_mcc = 0.3243
2023-05-15 01:51:15.844 713:link-prediction        INFO     eval_precision = 0.6314
2023-05-15 01:51:15.844 713:link-prediction        INFO     eval_recall = 0.7623
2023-05-15 01:51:15.844 713:link-prediction        INFO     eval_threshold = 0.5
