2023-06-05 11:50:14.208 936:link-prediction        DEBUG  main message
2023-06-05 11:54:00.965 650:link-prediction        INFO     eval_f1 = 0.5879
2023-06-05 11:54:00.965 650:link-prediction        INFO     eval_mcc = 0.2634
2023-06-05 11:54:00.965 650:link-prediction        INFO     eval_precision = 0.6613
2023-06-05 11:54:00.965 650:link-prediction        INFO     eval_recall = 0.5291
2023-06-05 11:54:00.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:03.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:03.695 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:54:03.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:12.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:12.855 650:link-prediction        INFO     eval_acc = 0.6475
2023-06-05 11:54:12.855 650:link-prediction        INFO     eval_f1 = 0.668
2023-06-05 11:54:12.856 650:link-prediction        INFO     eval_mcc = 0.2972
2023-06-05 11:54:12.856 650:link-prediction        INFO     eval_precision = 0.6312
2023-06-05 11:54:12.856 650:link-prediction        INFO     eval_recall = 0.7094
2023-06-05 11:54:12.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:12.856 543:link-prediction        INFO     ********************
2023-06-05 11:54:12.856 544:link-prediction        INFO     Best f1:0.668
2023-06-05 11:54:12.856 545:link-prediction        INFO     ********************
2023-06-05 11:54:12.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:54:12.857 565:link-prediction        INFO     ********************
2023-06-05 11:54:12.857 566:link-prediction        INFO     Best MCC:0.2972
2023-06-05 11:54:12.857 567:link-prediction        INFO     ********************
2023-06-05 11:54:12.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:54:15.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:15.590 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:54:15.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:24.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:24.750 650:link-prediction        INFO     eval_acc = 0.6466
2023-06-05 11:54:24.750 650:link-prediction        INFO     eval_f1 = 0.6435
2023-06-05 11:54:24.750 650:link-prediction        INFO     eval_mcc = 0.2933
2023-06-05 11:54:24.750 650:link-prediction        INFO     eval_precision = 0.6493
2023-06-05 11:54:24.750 650:link-prediction        INFO     eval_recall = 0.6378
2023-06-05 11:54:24.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:27.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:27.490 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:54:27.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:36.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:36.667 650:link-prediction        INFO     eval_acc = 0.6435
2023-06-05 11:54:36.667 650:link-prediction        INFO     eval_f1 = 0.6367
2023-06-05 11:54:36.667 650:link-prediction        INFO     eval_mcc = 0.2873
2023-06-05 11:54:36.667 650:link-prediction        INFO     eval_precision = 0.6491
2023-06-05 11:54:36.667 650:link-prediction        INFO     eval_recall = 0.6247
2023-06-05 11:54:36.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:39.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:39.422 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:54:39.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:48.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:48.587 650:link-prediction        INFO     eval_acc = 0.6458
2023-06-05 11:54:48.588 650:link-prediction        INFO     eval_f1 = 0.6478
2023-06-05 11:54:48.588 650:link-prediction        INFO     eval_mcc = 0.2916
2023-06-05 11:54:48.588 650:link-prediction        INFO     eval_precision = 0.6441
2023-06-05 11:54:48.588 650:link-prediction        INFO     eval_recall = 0.6516
2023-06-05 11:54:48.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:51.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:51.324 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:54:51.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:55:00.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:55:00.502 650:link-prediction        INFO     eval_acc = 0.647
2023-06-05 11:55:00.502 650:link-prediction        INFO     eval_f1 = 0.6521
2023-06-05 11:55:00.502 650:link-prediction        INFO     eval_mcc = 0.2941
2023-06-05 11:55:00.502 650:link-prediction        INFO     eval_precision = 0.6428
2023-06-05 11:55:00.502 650:link-prediction        INFO     eval_recall = 0.6618
2023-06-05 11:55:00.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:55:00.633 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:55:00.633 672:link-prediction        INFO     Num examples = 15388
2023-06-05 11:55:00.633 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:55:09.197 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:55:09.197 716:link-prediction        INFO     eval_acc = 0.6563
2023-06-05 11:55:09.198 716:link-prediction        INFO     eval_f1 = 0.6753
2023-06-05 11:55:09.198 716:link-prediction        INFO     eval_mcc = 0.3147
2023-06-05 11:55:09.198 716:link-prediction        INFO     eval_precision = 0.6399
2023-06-05 11:55:09.198 716:link-prediction        INFO     eval_recall = 0.7147
2023-06-05 11:55:09.198 716:link-prediction        INFO     eval_threshold = 0.5
